0 Logo Shell "V-Power" Outerbox
0 Name: logo-shell-vpower-text-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 8.782; Z = 1.54

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Outer box
3 16 -4.391 0 0.77 -4.391 0 -0.77 -3.761 0 -0.73
3 16 -3.249 0 0.77 -3.969 0 0.77 -3.609 0 -0.0871
4 16 -2.827 0 0.77 -2.869 0 0.05 -2.309 0 0.05 -2.089 0 0.77
3 16 -2.827 0 0.77 -3.457 0 -0.73 -2.869 0 0.05
3 16 4.391 0 0.77 -1.469 0 0.77 -1.3694 0 0.7608
3 16 4.391 0 0.77 -1.3694 0 0.7608 -1.2733 0 0.7332
3 16 4.391 0 0.77 -1.2733 0 0.7332 -1.184 0 0.6882
3 16 4.391 0 0.77 -1.184 0 0.6882 -1.105 0 0.627
3 16 4.391 0 0.77 -1.105 0 0.627 -1.0393 0 0.5516
3 16 4.391 0 0.77 -1.0393 0 0.5516 -0.99 0 0.4646
4 16 4.391 0 0.77 -0.99 0 0.4646 -0.9594 0 0.3694 -0.269 0 0.33
4 16 4.391 0 0.77 -0.269 0 0.33 0.351 0 0.29 0.7177 0 0.29
3 16 4.391 0 0.77 0.7177 0 0.29 1.2607 0 0.29
3 16 4.391 0 0.77 1.2607 0 0.29 1.4413 0 0.29
3 16 4.391 0 0.77 1.4413 0 0.29 1.9843 0 0.29
4 16 4.391 0 0.77 1.9843 0 0.29 2.351 0 0.29 2.911 0 0.33
3 16 4.391 0 0.77 4.311 0 0.29 4.391 0 0.29
3 16 4.391 0 0.77 4.2484 0 0.2849 4.311 0 0.29
3 16 4.391 0 0.77 4.1875 0 0.2697 4.2484 0 0.2849
3 16 4.391 0 0.77 4.1298 0 0.2449 4.1875 0 0.2697
3 16 4.391 0 0.77 4.077 0 0.211 4.1298 0 0.2449
3 16 4.391 0 0.77 4.0303 0 0.169 4.077 0 0.211
4 16 -1.709 0 0.45 -1.709 0 0.09 -1.359 0 0.27 -1.529 0 0.45
4 16 -1.4949 0 0.4463 -1.529 0 0.45 -1.359 0 0.27 -1.4623 0 0.4356
4 16 -1.4327 0 0.4183 -1.4623 0 0.4356 -1.359 0 0.27 -1.4071 0 0.3954
3 16 -0.9594 0 0.3694 -0.3834 0 0.3206 -0.269 0 0.33
3 16 -0.9594 0 0.3694 -0.4946 0 0.2923 -0.3834 0 0.3206
4 16 -0.9594 0 0.3694 -0.949 0 0.27 -0.694 0 0.1804 -0.5994 0 0.2454
3 16 -0.9594 0 0.3694 -0.5994 0 0.2454 -0.4946 0 0.2923
4 16 -1.3864 0 0.368 -1.4071 0 0.3954 -1.359 0 0.27 -1.3713 0 0.3372
3 16 -1.3713 0 0.3372 -1.359 0 0.27 -1.3621 0 0.3042
3 16 -0.269 0 0.33 -0.1546 0 0.3206 0.351 0 0.29
3 16 2.911 0 0.33 3.0193 0 0.3196 3.631 0 0.29
3 16 2.911 0 0.33 2.351 0 0.29 2.8027 0 0.3196
3 16 -0.1546 0 0.3206 -0.0434 0 0.2923 0.351 0 0.29
3 16 2.8027 0 0.3196 2.351 0 0.29 2.6984 0 0.2888
3 16 3.0193 0 0.3196 3.1237 0 0.2888 3.631 0 0.29
3 16 -0.0434 0 0.2923 0.0614 0 0.2454 0.351 0 0.29
3 16 0.351 0 0.29 0.0614 0 0.2454 0.156 0 0.1804
3 16 0.351 0 0.29 0.156 0 0.1804 0.2364 0 0.0985
3 16 0.351 0 0.29 0.2364 0 0.0985 0.2983 0 0.0019
3 16 0.351 0 0.29 0.2983 0 0.0019 0.3375 0 -0.106
3 16 1.2607 0 0.29 0.7177 0 0.29 0.9892 0 -0.27
3 16 1.9843 0 0.29 1.4413 0 0.29 1.7128 0 -0.27
3 16 2.351 0 0.29 2.6018 0 0.2386 2.6984 0 0.2888
3 16 2.351 0 0.29 2.5168 0 0.1707 2.6018 0 0.2386
3 16 2.351 0 0.29 2.4467 0 0.0875 2.5168 0 0.1707
3 16 2.351 0 0.29 2.3943 0 -0.0079 2.4467 0 0.0875
3 16 2.351 0 0.29 2.362 0 -0.1118 2.3943 0 -0.0079
4 16 2.351 0 0.29 1.8565 0 -0.73 2.351 0 -0.22 2.362 0 -0.1118
4 16 3.631 0 0.29 3.991 0 0.29 4.391 0 0.77 2.911 0 0.33
3 16 3.631 0 0.29 3.1237 0 0.2888 3.2202 0 0.2386
3 16 3.631 0 0.29 3.2202 0 0.2386 3.3052 0 0.1707
3 16 3.631 0 0.29 3.3052 0 0.1707 3.3753 0 0.0875
3 16 3.631 0 0.29 3.3753 0 0.0875 3.4277 0 -0.0079
3 16 3.631 0 0.29 3.4277 0 -0.0079 3.46 0 -0.1118
3 16 3.631 0 0.29 3.46 0 -0.1118 3.471 0 -0.22
4 16 -1.359 0 0.27 -1.3864 0 0.172 -1.3713 0 0.2028 -1.3621 0 0.2358
4 16 -1.359 0 0.27 -1.4327 0 0.1217 -1.4071 0 0.1446 -1.3864 0 0.172
4 16 -1.359 0 0.27 -1.4949 0 0.0937 -1.4623 0 0.1044 -1.4327 0 0.1217
4 16 -1.359 0 0.27 -1.709 0 0.09 -1.529 0 0.09 -1.4949 0 0.0937
4 16 -0.949 0 0.27 -0.9594 0 0.1706 -0.7744 0 0.0985 -0.694 0 0.1804
4 16 -0.9594 0 0.1706 -0.99 0 0.0754 -0.8363 0 0.0019 -0.7744 0 0.0985
4 16 3.991 0 0.12 4.0303 0 0.169 4.391 0 0.77 3.991 0 0.29
3 16 2.911 0 0.09 2.8771 0 0.0867 2.9449 0 0.0867
4 16 2.8444 0 0.0771 2.9776 0 0.0771 2.9449 0 0.0867 2.8771 0 0.0867
4 16 -0.99 0 0.0754 -1.0393 0 -0.0116 -0.8755 0 -0.106 -0.8363 0 0.0019
4 16 2.814 0 0.0619 3.008 0 0.0619 2.9776 0 0.0771 2.8444 0 0.0771
3 16 -2.869 0 0.05 -3.457 0 -0.73 -2.869 0 -0.25
4 16 2.7864 0 0.0418 3.0356 0 0.0418 3.008 0 0.0619 2.814 0 0.0619
4 16 2.7623 0 0.0178 3.0597 0 0.0178 3.0356 0 0.0418 2.7864 0 0.0418
3 16 -0.269 0 0.01 -0.3139 0 0.0056 -0.2241 0 0.0056
4 16 -0.3139 0 0.0056 -0.357 0 -0.0075 -0.181 0 -0.0075 -0.2241 0 0.0056
4 16 -0.357 0 -0.0075 -0.3968 0 -0.0288 -0.1412 0 -0.0288 -0.181 0 -0.0075
4 16 2.7416 0 -0.0093 3.0804 0 -0.0093 3.0597 0 0.0178 2.7623 0 0.0178
4 16 -1.0393 0 -0.0116 -1.105 0 -0.087 -0.889 0 -0.22 -0.8755 0 -0.106
4 16 -0.3968 0 -0.0288 -0.4316 0 -0.0574 -0.1064 0 -0.0574 -0.1412 0 -0.0288
4 16 2.7245 0 -0.0387 3.0975 0 -0.0387 3.0804 0 -0.0093 2.7416 0 -0.0093
4 16 -0.4316 0 -0.0574 -0.4602 0 -0.0922 -0.0778 0 -0.0922 -0.1064 0 -0.0574
4 16 2.711 0 -0.07 3.111 0 -0.07 3.0975 0 -0.0387 2.7245 0 -0.0387
3 16 -1.105 0 -0.087 -1.184 0 -0.1482 -1.709 0 -0.73
4 16 -0.4602 0 -0.0922 -0.4815 0 -0.132 -0.0565 0 -0.132 -0.0778 0 -0.0922
4 16 -0.4815 0 -0.132 -0.4946 0 -0.1751 -0.0434 0 -0.1751 -0.0565 0 -0.132
3 16 -1.184 0 -0.1482 -1.2733 0 -0.1932 -1.709 0 -0.73
3 16 1.351 0 -0.17 1.0795 0 -0.73 1.6225 0 -0.73
4 16 -0.4946 0 -0.1751 -0.499 0 -0.22 -0.039 0 -0.22 -0.0434 0 -0.1751
3 16 -1.2733 0 -0.1932 -1.3694 0 -0.2208 -1.709 0 -0.73
