0 Technic Bush without Collars without Edge Lines
0 Name: bush0a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-23 [GeraldLasser] Subfiled from bush0 by [Holly-Wood] used 8/ prims
0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 -10 0 0 -1 -1 0 0 0 20 0 axlehol5.dat

0 BFC INVERTNEXT
1 16 -6 0 -4 0 -1 .199 0 0 -1 -1 0 0 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 -6 0 -4 0 -1 .199 0 0 1 -1 0 0 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 -6 0 4 0 -1 .199 0 0 1 1 0 0 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 -6 0 4 0 -1 .199 0 0 -1 1 0 0 8\1-4cylo.dat

0 BFC INVERTNEXT
1 16 6 0 -4 0 1 -.199 0 0 1 -1 0 0 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 6 0 -4 0 1 -.199 0 0 -1 -1 0 0 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 6 0 4 0 1 -.199 0 0 -1 1 0 0 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 6 0 4 0 1 -.199 0 0 1 1 0 0 8\1-4cylo.dat

1 16 -6.301 1 0 0 0 .5 0 1 0 -4 0 0 rect2p.dat
1 16 -6.301 -1 0 0 0 .5 0 -1 0 4 0 0 rect2p.dat

1 16 6.301 -1 0 0 0 -.5 0 -1 0 -4 0 0 rect2p.dat
1 16 6.301 1 0 0 0 -.5 0 1 0 4 0 0 rect2p.dat

1 16 -6 0 -4 0 -1 .199 0 0 -1 -1 0 0 8\1-4ndis.dat
1 16 -6 0 -4 0 -1 .199 0 0 1 -1 0 0 8\1-4ndis.dat
1 16 -6 0 4 0 -1 .199 0 0 1 1 0 0 8\1-4ndis.dat
1 16 -6 0 4 0 -1 .199 0 0 -1 1 0 0 8\1-4ndis.dat

1 16 6 0 -4 0 1 -.199 0 0 1 -1 0 0 8\1-4ndis.dat
1 16 6 0 -4 0 1 -.199 0 0 -1 -1 0 0 8\1-4ndis.dat
1 16 6 0 4 0 1 -.199 0 0 -1 1 0 0 8\1-4ndis.dat
1 16 6 0 4 0 1 -.199 0 0 1 1 0 0 8\1-4ndis.dat

2 24 -5.602 -2 10 -5.602 -2 -10
2 24 -5.602 2 10 -5.602 2 -10
2 24 -5.602 -2 -10 -6 0 -10
2 24 -5.602 -2 10 -6 0 10
2 24 -5.602 2 -10 -6 0 -10
2 24 -5.602 2 10 -6 0 10

2 24 5.602 -2 10 5.602 -2 -10
2 24 5.602 2 10 5.602 2 -10
2 24 5.602 -2 -10 6 0 -10
2 24 5.602 -2 10 6 0 10
2 24 5.602 2 -10 6 0 -10
2 24 5.602 2 10 6 0 10

4 16 -5.602 -2 -10 -6 0 -10 -6 0 -5 -5.801 -1 -5
4 16 -6 0 10 -5.602 -2 10 -5.801 -1 5 -6 0 5
4 16 -6 0 -10 -5.602 2 -10 -5.801 1 -5 -6 0 -5
4 16 -5.602 2 10 -6 0 10 -6 0 5 -5.801 1 5
4 16 -5.602 -2 -10 -5.801 -1 -5 -5.801 -1 5 -5.602 -2 10
4 16 -5.602 2 10 -5.801 1 5 -5.801 1 -5 -5.602 2 -10

4 16 6 0 -10 5.602 -2 -10 5.801 -1 -5 6 0 -5
4 16 5.602 -2 10 6 0 10 6 0 5 5.801 -1 5
4 16 5.602 2 -10 6 0 -10 6 0 -5 5.801 1 -5
4 16 6 0 10 5.602 2 10 5.801 1 5 6 0 5
4 16 5.602 -2 10 5.801 -1 5 5.801 -1 -5 5.602 -2 -10
4 16 5.602 2 -10 5.801 1 -5 5.801 1 5 5.602 2 10

5 24 -6 0 10 -6 0 5 -5.602 -2 10 -5.602 2 10
5 24 6 0 10 6 0 5 5.602 -2 10 5.602 2 10
5 24 -6 0 -10 -6 0 -5 -5.602 -2 -10 -5.602 2 -10
5 24 6 0 -10 6 0 -5 5.602 -2 -10 5.602 2 -10

1 16 -7 0 -4 0 1 .199 0 0 -1 -1 0 0 8\1-4ndis.dat
1 16 -7 0 -4 0 1 .199 0 0 1 -1 0 0 8\1-4ndis.dat
1 16 -7 0 4 0 1 .199 0 0 1 1 0 0 8\1-4ndis.dat
1 16 -7 0 4 0 1 .199 0 0 -1 1 0 0 8\1-4ndis.dat

1 16 7 0 -4 0 -1 -.199 0 0 1 -1 0 0 8\1-4ndis.dat
1 16 7 0 -4 0 -1 -.199 0 0 -1 -1 0 0 8\1-4ndis.dat
1 16 7 0 4 0 -1 -.199 0 0 -1 1 0 0 8\1-4ndis.dat
1 16 7 0 4 0 -1 -.199 0 0 1 1 0 0 8\1-4ndis.dat

1 16 0 0 6 -6.46716 0 2.67878 2.67878 0 6.46716 0 -12 0 3-8cyli.dat
1 16 0 0 6 -6.46716 0 2.67878 -2.67878 0 -6.46716 0 -12 0 3-8cyli.dat

5 24 -6.4673 2.6789 -5 -6.4673 2.6789 5 -4.95 4.95 -5 -7 0 -5
5 24 -6.4673 -2.6789 -5 -6.4673 -2.6789 5 -7 0 -5 -4.95 -4.95 -5

5 24 6.4673 2.6789 -5 6.4673 2.6789 5 7 0 -5 4.95 4.95 -5
5 24 6.4673 -2.6789 -5 6.4673 -2.6789 5 4.95 -4.95 -5 7 0 -5

4 16 -6.4673 -2.6789 6 -6.801 -1 5 -6.801 -1 -5 -6.4673 -2.6789 -6
4 16 -6.4673 2.6789 -6 -6.801 1 -5 -6.801 1 5 -6.4673 2.6789 6
4 16 -7 0 -6 -7 0 -5 -6.801 1 -5 -6.4673 2.6789 -6
4 16 -6.4673 -2.6789 -6 -6.801 -1 -5 -7 0 -5 -7 0 -6
