0 Logo Porsche Badge Rounded Outerbox
0 Name: logo-porsche-badge-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 13.88; Z = 18

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Corners
0 // Upper left corner
3 16 -6.94 0 9 -0.7138 0 8.9853 0 0 9
3 16 -6.94 0 9 -1.4264 0 8.9412 -0.7138 0 8.9853
3 16 -6.94 0 9 -2.1366 0 8.8678 -1.4264 0 8.9412
3 16 -6.94 0 9 -2.8432 0 8.7652 -2.1366 0 8.8678
3 16 -6.94 0 9 -3.5449 0 8.6336 -2.8432 0 8.7652
3 16 -6.94 0 9 -4.2407 0 8.4732 -3.5449 0 8.6336
3 16 -6.94 0 9 -4.9292 0 8.2843 -4.2407 0 8.4732
3 16 -6.94 0 9 -5.6094 0 8.0673 -4.9292 0 8.2843
3 16 -6.94 0 9 -6.28 0 7.8223 -5.6094 0 8.0673
3 16 -6.94 0 9 -6.94 0 7.55 -6.28 0 7.8223
0 // Upper right corner
3 16 6.94 0 9 0 0 9 0.7138 0 8.9853
3 16 6.94 0 9 0.7138 0 8.9853 1.4264 0 8.9412
3 16 6.94 0 9 1.4264 0 8.9412 2.1366 0 8.8678
3 16 6.94 0 9 2.1366 0 8.8678 2.8432 0 8.7652
3 16 6.94 0 9 2.8432 0 8.7652 3.5449 0 8.6336
3 16 6.94 0 9 3.5449 0 8.6336 4.2407 0 8.4732
3 16 6.94 0 9 4.2407 0 8.4732 4.9292 0 8.2843
3 16 6.94 0 9 4.9292 0 8.2843 5.6094 0 8.0673
3 16 6.94 0 9 5.6094 0 8.0673 6.28 0 7.8223
3 16 6.94 0 9 6.28 0 7.8223 6.94 0 7.55
0 // Lower left corner
3 16 -6.94 0 -9 -6.87 0 0 -6.94 0 7.55
3 16 -6.94 0 -9 -6.8644 0 -0.6056 -6.87 0 0
3 16 -6.94 0 -9 -6.8244 0 -1.21 -6.8644 0 -0.6056
3 16 -6.94 0 -9 -6.7234 0 -1.8072 -6.8244 0 -1.21
3 16 -6.94 0 -9 -6.5706 0 -2.3933 -6.7234 0 -1.8072
3 16 -6.94 0 -9 -6.3732 0 -2.9659 -6.5706 0 -2.3933
3 16 -6.94 0 -9 -6.1367 0 -3.5235 -6.3732 0 -2.9659
3 16 -6.94 0 -9 -5.8653 0 -4.0649 -6.1367 0 -3.5235
3 16 -6.94 0 -9 -5.5622 0 -4.5893 -5.8653 0 -4.0649
3 16 -6.94 0 -9 -5.2301 0 -5.0958 -5.5622 0 -4.5893
3 16 -6.94 0 -9 -4.8708 0 -5.5834 -5.2301 0 -5.0958
3 16 -6.94 0 -9 -4.4859 0 -6.051 -4.8708 0 -5.5834
3 16 -6.94 0 -9 -4.0766 0 -6.4975 -4.4859 0 -6.051
3 16 -6.94 0 -9 -3.6438 0 -6.9212 -4.0766 0 -6.4975
3 16 -6.94 0 -9 -3.1881 0 -7.3202 -3.6438 0 -6.9212
3 16 -6.94 0 -9 -2.7101 0 -7.692 -3.1881 0 -7.3202
3 16 -6.94 0 -9 -2.21 0 -8.0337 -2.7101 0 -7.692
3 16 -6.94 0 -9 -1.6882 0 -8.3413 -2.21 0 -8.0337
3 16 -6.94 0 -9 -1.1453 0 -8.6097 -1.6882 0 -8.3413
3 16 -6.94 0 -9 -0.582 0 -8.8322 -1.1453 0 -8.6097
3 16 -6.94 0 -9 0 0 -9 -0.582 0 -8.8322
0 // Lower right corner
3 16 6.94 0 -9 6.94 0 7.55 6.87 0 0
3 16 6.94 0 -9 6.87 0 0 6.8644 0 -0.6056
3 16 6.94 0 -9 6.8644 0 -0.6056 6.8244 0 -1.21
3 16 6.94 0 -9 6.8244 0 -1.21 6.7234 0 -1.8072
3 16 6.94 0 -9 6.7234 0 -1.8072 6.57 0 -2.3933
3 16 6.94 0 -9 6.57 0 -2.3933 6.3732 0 -2.9659
3 16 6.94 0 -9 6.3732 0 -2.9659 6.1367 0 -3.5234
3 16 6.94 0 -9 6.1367 0 -3.5234 5.8653 0 -4.0649
3 16 6.94 0 -9 5.8653 0 -4.0649 5.5622 0 -4.5893
3 16 6.94 0 -9 5.5622 0 -4.5893 5.2301 0 -5.0958
3 16 6.94 0 -9 5.2301 0 -5.0958 4.8708 0 -5.5834
3 16 6.94 0 -9 4.8708 0 -5.5834 4.4859 0 -6.051
3 16 6.94 0 -9 4.4859 0 -6.051 4.0766 0 -6.4975
3 16 6.94 0 -9 4.0766 0 -6.4975 3.6827 0 -6.9212
3 16 6.94 0 -9 3.6827 0 -6.9212 3.1882 0 -7.3202
3 16 6.94 0 -9 3.1882 0 -7.3202 2.7101 0 -7.692
3 16 6.94 0 -9 2.7101 0 -7.692 2.21 0 -8.0337
3 16 6.94 0 -9 2.21 0 -8.0337 1.6882 0 -8.3413
3 16 6.94 0 -9 1.6882 0 -8.3413 1.1453 0 -8.6097
3 16 6.94 0 -9 1.1453 0 -8.6097 0.582 0 -8.8322
3 16 6.94 0 -9 0.582 0 -8.8322 0 0 -9
