0 Torus Inside  1 x 0.1429 x 0.0625
0 Name: t16i1429.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Major Radius: 7
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 1/16 = 0.0625
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1429 0 0 0 0 0.1429 0 1 0 4-4edge.dat

4 16 0.8571 0 0 0.7919 0 0.328 0.802 0.0547 0.3322 0.868 0.0547 0
4 16 0.868 0.0547 0 0.802 0.0547 0.3322 0.8306 0.101 0.344 0.899 0.101 0
4 16 0.899 0.101 0 0.8306 0.101 0.344 0.8734 0.132 0.3618 0.9453 0.132 0
4 16 0.9453 0.132 0 0.8734 0.132 0.3618 0.9239 0.1429 0.3827 1 0.1429 0

0 // conditional lines
5 24 0.8571 0 0 0.7919 0 0.328 0.868 0.0547 0 0.8571 -0.0592 0
5 24 0.8571 0 0 0.868 0.0547 0 0.7919 0 0.328 0.8571 0 -0.355
5 24 0.868 0.0547 0 0.802 0.0547 0.3322 0.899 0.101 0 0.8571 0 0
5 24 0.868 0.0547 0 0.899 0.101 0 0.802 0.0547 0.3322 0.868 0.0547 -0.3595
5 24 0.899 0.101 0 0.8306 0.101 0.344 0.9453 0.132 0 0.868 0.0547 0
5 24 0.899 0.101 0 0.9453 0.132 0 0.8306 0.101 0.344 0.899 0.101 -0.3724
5 24 0.9453 0.132 0 0.8734 0.132 0.3618 1 0.1429 0 0.899 0.101 0
5 24 0.9453 0.132 0 1 0.1429 0 0.8734 0.132 0.3618 0.9453 0.132 -0.3916
5 24 1 0.1429 0 0.9239 0.1429 0.3827 1.0592 0.1429 0 0.9453 0.132 0
5 24 0.7919 0 0.328 0.802 0.0547 0.3322 0.6561 0 0.6561 0.8571 0 0
5 24 0.802 0.0547 0.3322 0.8306 0.101 0.344 0.6644 0.0547 0.6644 0.868 0.0547 0
5 24 0.8306 0.101 0.344 0.8734 0.132 0.3618 0.6881 0.101 0.6881 0.899 0.101 0
5 24 0.8734 0.132 0.3618 0.9239 0.1429 0.3827 0.7236 0.132 0.7236 0.9453 0.132 0
0 // Build by Primitive Generator 2
