0 Logo NASA Worm Logo Background
0 Name: logo-nasa-bg.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Primitive UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-04-22 [RainbowDolphin] Pattern extracted and resized from 10202p02 by Orion Pobursky [OrionP]
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 16 -13.7 0 -9.4 -3.3 0 -9.4 -8.2 0 5 -8.9 0 5
3 16 17.5 0 -7.6 15.8 0 -8.9 18.7 0 -9.4
4 16 28.7 0 5 28.4 0 5.3 28 0 5 23.2 0 -9.4
3 16 28.7 0 5 23.2 0 -9.4 33.6 0 -9.4
3 16 17.8 0 9.4 25.1 0 8.5 26.1 0 9
4 16 24.5 0 7.8 25.1 0 8.5 17.8 0 9.4 17.8 0 5.4
4 16 23.9 0 6.5 24.5 0 7.8 17.8 0 5.4 15.8 0 1.6
3 16 23.9 0 6.5 15.8 0 1.6 17.5 0 0.3
3 16 23.9 0 6.5 17.5 0 0.3 18.4 0 -1.5
3 16 23.9 0 6.5 18.4 0 -1.5 18.7 0 -3.7
4 16 23.9 0 6.5 18.7 0 -3.7 18.4 0 -5.8 18.7 0 -9.4
3 16 18.4 0 -5.8 17.5 0 -7.6 18.7 0 -9.4
4 16 13.7 0 2.1 15.8 0 1.6 17.8 0 5.4 7.8 0 5.4
4 16 7.8 0 2.1 13.7 0 2.1 7.8 0 5.4 6.8 0 4.9
4 16 6.8 0 2.5 7.8 0 2.1 6.8 0 4.9 6.4 0 3.7
4 16 14 0 -4.9 14.4 0 -3.6 14.1 0 -2.5 13 0 -2
4 16 13 0 -5.4 14 0 -4.9 13 0 -2 7.1 0 -2
4 16 -0.1 0 -5.4 13 0 -5.4 7.1 0 -2 5 0 -1.5
3 16 3.4 0 -0.2 -0.1 0 -5.4 5 0 -1.5
4 16 2.4 0 1.5 -4 0 6.5 -0.1 0 -5.4 3.4 0 -0.2
3 16 -4 0 6.5 2.4 0 1.5 2.1 0 3.7
4 16 -4 0 6.5 2.1 0 3.7 2.4 0 5.8 -4.6 0 7.8
4 16 -4.6 0 7.8 2.4 0 5.8 3.4 0 7.6 -5.3 0 8.5
4 16 -5.3 0 8.5 3.4 0 7.6 5 0 8.9 -6.2 0 9
3 16 -8.5 0 5.3 -8.9 0 5 -8.2 0 5
3 16 -19.1 0 9.5 -12.4 0 7.8 -11.8 0 8.5
4 16 -13 0 6.5 -12.4 0 7.8 -19.1 0 9.5 -19.1 0 -5.6
4 16 -18.2 0 -9.4 -13 0 6.5 -19.1 0 -5.6 -19.4 0 -7.2
3 16 -19.4 0 -7.2 -20.6 0 -8.6 -18.2 0 -9.4
3 16 -20.6 0 -8.6 -22.1 0 -9.4 -18.2 0 -9.4
3 16 -28.9 0 -6 -33.8 0 -9.4 -28.1 0 -7.6
4 16 -32.5 0 5 -33.1 0 5.6 -33.7 0 5.3 -33.8 0 4.7
4 16 -31.6 0 3.2 -32.5 0 5 -33.8 0 4.7 -33.8 0 -9.4
4 16 -30.9 0 1 -31.6 0 3.2 -33.8 0 -9.4 -30 0 -2
3 16 -30 0 -2 -33.8 0 -9.4 -29.3 0 -4.8
3 16 -29.3 0 -4.8 -33.8 0 -9.4 -28.9 0 -6
3 16 -23.3 0 9.5 -31.3 0 9.4 -29.8 0 8.4
3 16 -23.3 0 9.5 -29.8 0 8.4 -28.6 0 6.9
3 16 -23.3 0 9.5 -28.6 0 6.9 -27.8 0 5.4
4 16 -24.8 0 -4.9 -24 0 -5.5 -23.5 0 -5.2 -23.3 0 -4.5
4 16 -25.3 0 -3.7 -24.8 0 -4.9 -23.3 0 -4.5 -25.8 0 -1.8
4 16 -25.8 0 -1.8 -23.3 0 -4.5 -23.3 0 9.5 -26.5 0 0.8
