0 Technic Friction Pin Long Stop Ring
0 Name: confricrib4.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 2 0 6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 0 -2 0 6 0 0 0 1 0 0 0 6 1-4edge.dat
4 16 5.841 2 0.7994 5.5434 2 2.2962 5.7282 1.1 2.3727 6.0748 1.1 0.6294
4 16 5.5434 2 2.2962 4.2426 2 4.2426 4.384 1.1 4.384 5.7282 1.1 2.3727
4 16 4.2426 2 4.2426 2.2962 2 5.5434 2.3727 1.1 5.7282 4.384 1.1 4.384
4 16 2.2962 2 5.5434 0.7994 2 5.841 0.6294 1.1 6.0748 2.3727 1.1 5.7282
5 24 5.5434 2 2.2962 5.7282 1.1 2.3727 5.841 2 0.7994 4.2426 2 4.2426
5 24 4.2426 2 4.2426 4.384 1.1 4.384 5.5434 2 2.2962 2.2962 2 5.5434
5 24 2.2962 2 5.5434 2.3727 1.1 5.7282 4.2426 2 4.2426 0.7994 2 5.841
4 16 6.0748 1.1 0.6294 5.7282 1.1 2.3727 5.7855 0 2.3965 6.1475 0 0.5757
4 16 5.7282 1.1 2.3727 4.384 1.1 4.384 4.4279 0 4.4279 5.7855 0 2.3965
4 16 4.384 1.1 4.384 2.3727 1.1 5.7282 2.3965 0 5.7855 4.4279 0 4.4279
4 16 2.3727 1.1 5.7282 0.6294 1.1 6.0748 0.5757 0 6.1475 2.3965 0 5.7855
5 24 5.7282 1.1 2.3727 5.7855 0 2.3965 6.0748 1.1 0.6294 4.384 1.1 4.384
5 24 4.384 1.1 4.384 4.4279 0 4.4279 5.7282 1.1 2.3727 2.3727 1.1 5.7282
5 24 2.3727 1.1 5.7282 2.3965 0 5.7855 4.384 1.1 4.384 0.6294 1.1 6.0748
4 16 5.841 -2 0.7994 6.0748 -1.1 0.6294 5.7282 -1.1 2.3727 5.5434 -2 2.2962
4 16 5.5434 -2 2.2962 5.7282 -1.1 2.3727 4.384 -1.1 4.384 4.2426 -2 4.2426
4 16 4.2426 -2 4.2426 4.384 -1.1 4.384 2.3727 -1.1 5.7282 2.2962 -2 5.5434
4 16 2.2962 -2 5.5434 2.3727 -1.1 5.7282 0.6294 -1.1 6.0748 0.7994 -2 5.841
5 24 5.5434 -2 2.2962 5.7282 -1.1 2.3727 5.841 -2 0.7994 4.2426 -2 4.2426
5 24 4.2426 -2 4.2426 4.384 -1.1 4.384 5.5434 -2 2.2962 2.2962 -2 5.5434
5 24 2.2962 -2 5.5434 2.3727 -1.1 5.7282 4.2426 -2 4.2426 0.7994 -2 5.841
4 16 6.0748 -1.1 0.6294 6.1475 0 0.5757 5.7855 0 2.3965 5.7282 -1.1 2.3727
4 16 5.7282 -1.1 2.3727 5.7855 0 2.3965 4.4279 0 4.4279 4.384 -1.1 4.384
4 16 4.384 -1.1 4.384 4.4279 0 4.4279 2.3965 0 5.7855 2.3727 -1.1 5.7282
4 16 2.3727 -1.1 5.7282 2.3965 0 5.7855 0.5757 0 6.1475 0.6294 -1.1 6.0748
5 24 5.7282 -1.1 2.3727 5.7855 0 2.3965 6.0748 -1.1 0.6294 4.384 -1.1 4.384
5 24 4.384 -1.1 4.384 4.4279 0 4.4279 5.7282 -1.1 2.3727 2.3727 -1.1 5.7282
5 24 2.3727 -1.1 5.7282 2.3965 0 5.7855 4.384 -1.1 4.384 0.6294 -1.1 6.0748
5 24 2.3727 1.1 5.7282 4.384 1.1 4.384 2.3965 0 5.7855 4.2426 2 4.2426
5 24 5.7282 1.1 2.3727 6.0748 1.1 0.6294 5.841 2 0.7994 5.7855 0 2.3965
5 24 4.384 1.1 4.384 5.7282 1.1 2.3727 4.4279 0 4.4279 5.5434 2 2.2962
5 24 0.6294 1.1 6.0748 2.3727 1.1 5.7282 0.5757 0 6.1475 2.2962 2 5.5434
5 24 5.7282 -1.1 2.3727 6.0748 -1.1 0.6294 5.7855 0 2.3965 5.841 -2 0.7994
5 24 0.5757 0 6.1475 2.3965 0 5.7855 2.3727 1.1 5.7282 2.3727 -1.1 5.7282
5 24 4.384 -1.1 4.384 5.7282 -1.1 2.3727 4.4279 0 4.4279 5.5434 -2 2.2962
5 24 2.3727 -1.1 5.7282 4.384 -1.1 4.384 2.3965 0 5.7855 4.2426 -2 4.2426
5 24 0.6294 -1.1 6.0748 2.3727 -1.1 5.7282 0.5757 0 6.1475 2.2962 -2 5.5434
5 24 5.7855 0 2.3965 6.1475 0 0.5757 6.0748 1.1 0.6294 6.0748 -1.1 0.6294
5 24 4.4279 0 4.4279 5.7855 0 2.3965 5.7282 1.1 2.3727 5.7282 -1.1 2.3727
5 24 2.3965 0 5.7855 4.4279 0 4.4279 4.384 1.1 4.384 4.384 -1.1 4.384
2 24 6.0748 -1.1 0.6294 6.1475 0 0.5757
2 24 6.0748 1.1 0.6294 5.841 2 0.7994
2 24 0.6294 -1.1 6.0748 0.5757 0 6.1475
2 24 0.6294 1.1 6.0748 0.7994 2 5.841
2 24 0.6294 -1.1 6.0748 0.7994 -2 5.841
2 24 0.5757 0 6.1475 0.6294 1.1 6.0748
2 24 6.0748 -1.1 0.6294 5.841 -2 0.7994
2 24 6.0748 1.1 0.6294 6.1475 0 0.5757
