0 Technic Axle Hole Rounded Tooth Outer Edges
0 Name: axl5hol9.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2022-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01

2 24 5.6023 0 2 4 0 2
2 24 4 0 2 2.5 0 2.5
2 24 2.5 0 2.5 2 0 4
2 24 2 0 4 2 0 5.6023
2 24 -2 0 5.6023 -2 0 4
2 24 -2 0 4 -2.5 0 2.5
2 24 -2.5 0 2.5 -4 0 2
2 24 -4 0 2 -5.6023 0 2
2 24 -5.6023 0 -2 -4 0 -2
2 24 -4 0 -2 -2.5 0 -2.5
2 24 -2.5 0 -2.5 -2 0 -4
2 24 -2 0 -4 -2 0 -5.6023
2 24 2 0 -5.6023 2 0 -4
2 24 2 0 -4 2.5 0 -2.5
2 24 2.5 0 -2.5 4 0 -2
2 24 4 0 -2 5.6023 0 -2
