0 Duplo Tube and Stud Top
0 Name: stud28.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -4 0 16 0 0 0 4 0 0 0 16 4-4cylo.dat
1 16 0 -4 0 6.12293 0 -14.78207 0 1 0 14.78207 0 6.12293 1-8chrd.dat
1 16 0 -4 0 6.12293 0 14.78207 0 1 0 14.78207 0 -6.12293 1-8chrd.dat
1 16 9.375 -2 9.375 2.625 1 0 0 0 -2 -2.625 0 0 rect3.dat
1 16 0 -2 12 0 0 -6.75 -2 0 0 0 1 0 rect2a.dat
4 16 12 -4 6.75 14.7819 -4 6.1229 6.1229 -4 14.7821 6.75 -4 12
4 16 -6.75 -4 12 6.75 -4 12 6.1229 -4 14.7821 -6.1232 -4 14.7824
1 16 0 -4 0 14.78207 0 6.12293 0 1 0 -6.12293 0 14.78207 1-8chrd.dat
1 16 0 -4 0 14.78207 0 -6.12293 0 1 0 -6.12293 0 -14.78207 1-8chrd.dat
1 16 9.375 -2 -9.375 -2.625 1 0 0 0 -2 -2.625 0 0 rect3.dat
1 16 12 -2 0 0 1 0 -2 0 0 0 0 6.75 rect1.dat
4 16 6.75 -4 -12 6.1229 -4 -14.7819 14.7821 -4 -6.1229 12 -4 -6.75
4 16 12 -4 6.75 12 -4 -6.75 14.7821 -4 -6.1229 14.7824 -4 6.1232
1 16 0 -4 0 -6.12293 0 14.78207 0 1 0 -14.78207 0 -6.12293 1-8chrd.dat
1 16 0 -4 0 -6.12293 0 -14.78207 0 1 0 -14.78207 0 6.12293 1-8chrd.dat
1 16 -9.375 -2 -9.375 -2.625 -1 0 0 0 -2 2.625 0 0 rect3.dat
1 16 0 -2 -12 0 0 6.75 -2 0 0 0 -1 0 rect1.dat
4 16 -12 -4 -6.75 -14.7819 -4 -6.1229 -6.1229 -4 -14.7821 -6.75 -4 -12
4 16 6.75 -4 -12 -6.75 -4 -12 -6.1229 -4 -14.7821 6.1232 -4 -14.7824
1 16 0 -4 0 -14.78207 0 -6.12293 0 1 0 6.12293 0 -14.78207 1-8chrd.dat
1 16 0 -4 0 -14.78207 0 6.12293 0 1 0 6.12293 0 14.78207 1-8chrd.dat
1 16 -9.375 -2 9.375 0 -1 -2.625 -2 0 0 0 0 -2.625 rect2a.dat
1 16 -12 -2 0 0 -1 0 -2 0 0 0 0 -6.75 rect1.dat
4 16 -6.75 -4 12 -6.1229 -4 14.7819 -14.7821 -4 6.1229 -12 -4 6.75
4 16 -12 -4 -6.75 -12 -4 6.75 -14.7821 -4 6.1229 -14.7824 -4 -6.1232
