0 Technic Pin 1.0 without Base Collar and Rectangular Centre Hole
0 Name: connect10.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 -20 0 1 0 0 0 1 0 0 0 1 connectcollar3.dat
1 16 0 -20 0 1 0 0 0 1 0 0 0 -1 connectcollar3.dat

0 BFC INVERTNEXT
1 16 0 -10 0 2.82843 0 -2.82843 0 10 0 2.82843 0 2.82843 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -10 0 2.82843 0 -2.82843 0 10 0 -2.82843 0 -2.82843 1-4cyli.dat
1 16 0 0 0 2.82843 0 -2.82843 0 1 0 2.82843 0 2.82843 1-4edge.dat
1 16 0 0 0 2.82843 0 -2.82843 0 1 0 -2.82843 0 -2.82843 1-4edge.dat
1 16 0 0 0 2.82843 0 -2.82843 0 1 0 2.82843 0 2.82843 1-4chrd.dat
1 16 0 0 0 2.82843 0 -2.82843 0 1 0 -2.82843 0 -2.82843 1-4chrd.dat
1 16 -2.82843 -5 0 0 -1 0 5 0 0 0 0 2.82843 rect2p.dat
1 16 2.82843 -5 0 0 1 0 5 0 0 0 0 2.82843 rect2p.dat
1 16 0 0 0 0 0 -2.82843 0 1 0 -2.82843 0 0 rect2p.dat

1 16 0 -10 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
