0 Cylinder Joint  3 to  4
0 Name: cylj3x4.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 47 0 -4 3 4 0 0 0 0 4 0 -6 0 2-4cyli.dat
0 !HELP 1 47 0 1 0 3 0 0 0 -1 0 0 0 3 4-4cyli.dat

0 BFC CERTIFY CCW

0 !HISTORY 2014-08-26 [MagFors] Turned inside out
0 !HISTORY 2015-10-08 [MagFors] Reworked as cylj3x4
0 !HISTORY 2024-03-07 [Holly-Wood] Complete re-write, original by KROACH
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

2 24 -2.8284 -1.1716 -.863 -2.7717 -1.1337 -1.1481
2 24 -3 -1.4284 0 -2.8284 -1.1716 -.863
2 24 -2.8284 -1.1716 .863 -2.7717 -1.1337 1.1481
2 24 -3 -1.4284 0 -2.8284 -1.1716 .863
2 24 -2.1213 -.699 2.1213 -2.7717 -1.1337 1.1481
2 24 -1.1481 -.2283 2.7717 -1.5308 -.3044 2.5159
2 24 -2.1213 -.699 2.1213 -1.5308 -.3044 2.5159
2 24 1.1481 -.2283 -2.7717 0 0 -3
2 24 0 0 -3 -1.1481 -.2283 -2.7717
2 24 -1.1481 -.2283 -2.7717 -1.5308 -.3044 -2.5159
2 24 -1.5308 -.3044 -2.5159 -2.1213 -.699 -2.1213
2 24 -2.7717 -1.1337 -1.1481 -2.1213 -.699 -2.1213
2 24 -1.1481 -.2283 2.7717 0 0 3
2 24 2.8284 -1.1716 .863 2.7717 -1.1337 1.1481
2 24 3 -1.4284 0 2.8284 -1.1716 .863
2 24 2.8284 -1.1716 -.863 2.7717 -1.1337 -1.1481
2 24 2.1213 -.699 -2.1213 2.7717 -1.1337 -1.1481
2 24 2.1213 -.699 -2.1213 1.5308 -.3044 -2.5159
2 24 2.1213 -.699 2.1213 1.5308 -.3044 2.5159
2 24 2.7717 -1.1337 1.1481 2.1213 -.699 2.1213
2 24 1.1481 -.2283 -2.7717 1.5308 -.3044 -2.5159
2 24 0 0 3 1.1481 -.2283 2.7717
2 24 1.5308 -.3044 2.5159 1.1481 -.2283 2.7717
2 24 3 -1.4284 0 2.8284 -1.1716 -.863

3 16 -1.1481 0 -2.7717 0 0 -3 -1.1481 -.2283 -2.7717
4 16 -1.1481 0 -2.7717 -1.1481 -.2283 -2.7717 -1.5308 -.3044 -2.5159 -2.1213 0 -2.1213
3 16 -2.1213 0 -2.1213 -1.5308 -.3044 -2.5159 -2.1213 -.699 -2.1213
4 16 -2.7717 0 -1.1481 -2.1213 0 -2.1213 -2.1213 -.699 -2.1213 -2.7717 -1.1337 -1.1481
4 16 -2.7717 0 -1.1481 -2.7717 -1.1337 -1.1481 -2.8284 -1.1716 -.863 -3 0 0
3 16 -3 0 0 -2.8284 -1.1716 -.863 -3 -1.4284 0
3 16 0 0 3 -1.1481 0 2.7717 -1.1481 -.2283 2.7717
4 16 -1.5308 -.3044 2.5159 -1.1481 -.2283 2.7717 -1.1481 0 2.7717 -2.1213 0 2.1213
3 16 -1.5308 -.3044 2.5159 -2.1213 0 2.1213 -2.1213 -.699 2.1213
4 16 -2.1213 -.699 2.1213 -2.1213 0 2.1213 -2.7717 0 1.1481 -2.7717 -1.1337 1.1481
4 16 -2.8284 -1.1716 .863 -2.7717 -1.1337 1.1481 -2.7717 0 1.1481 -3 0 0
3 16 -2.8284 -1.1716 .863 -3 0 0 -3 -1.4284 0
3 16 0 0 -3 1.1481 0 -2.7717 1.1481 -.2283 -2.7717
4 16 1.5308 -.3044 -2.5159 1.1481 -.2283 -2.7717 1.1481 0 -2.7717 2.1213 0 -2.1213
3 16 1.5308 -.3044 -2.5159 2.1213 0 -2.1213 2.1213 -.699 -2.1213
4 16 2.1213 -.699 -2.1213 2.1213 0 -2.1213 2.7717 0 -1.1481 2.7717 -1.1337 -1.1481
4 16 2.8284 -1.1716 -.863 2.7717 -1.1337 -1.1481 2.7717 0 -1.1481 3 0 0
3 16 2.8284 -1.1716 -.863 3 0 0 3 -1.4284 0
3 16 1.1481 0 2.7717 0 0 3 1.1481 -.2283 2.7717
4 16 1.1481 0 2.7717 1.1481 -.2283 2.7717 1.5308 -.3044 2.5159 2.1213 0 2.1213
3 16 2.1213 0 2.1213 1.5308 -.3044 2.5159 2.1213 -.699 2.1213
4 16 2.7717 0 1.1481 2.1213 0 2.1213 2.1213 -.699 2.1213 2.7717 -1.1337 1.1481
4 16 2.7717 0 1.1481 2.7717 -1.1337 1.1481 2.8284 -1.1716 .863 3 0 0
3 16 3 0 0 2.8284 -1.1716 .863 3 -1.4284 0

5 24 2.1213 0 -2.1213 2.1213 -.699 -2.1213 1.5308 -.3044 -2.5159 2.7717 0 -1.1481
5 24 3 -1.4284 0 3 0 0 2.8284 -1.1716 -.863 2.8284 -1.1716 .863
5 24 -1.1481 0 2.7717 -1.1481 -.2283 2.7717 0 0 3 -2.1213 0 2.1213
5 24 1.1481 -.2283 2.7717 1.1481 0 2.7717 0 0 3 1.5308 -.3044 2.5159
5 24 -1.1481 -.2283 -2.7717 -1.1481 0 -2.7717 0 0 -3 -1.5308 -.3044 -2.5159
5 24 -2.7717 -1.1337 1.1481 -2.7717 0 1.1481 -2.1213 -.699 2.1213 -3 0 0
5 24 2.7717 -1.1337 1.1481 2.7717 0 1.1481 2.1213 0 2.1213 2.8284 -1.1716 .863
5 24 2.1213 -.699 2.1213 2.1213 0 2.1213 1.5308 -.3044 2.5159 2.7717 -1.1337 1.1481
5 24 -3 0 0 -3 -1.4284 0 -2.8284 -1.1716 .863 -2.8284 -1.1716 -.863
5 24 -2.1213 0 2.1213 -2.1213 -.699 2.1213 -1.5308 -.3044 2.5159 -2.7717 0 1.1481
5 24 -2.7717 -1.1337 -1.1481 -2.7717 0 -1.1481 -2.1213 0 -2.1213 -2.8284 -1.1716 -.863
5 24 -2.1213 -.699 -2.1213 -2.1213 0 -2.1213 -1.5308 -.3044 -2.5159 -2.7717 -1.1337 -1.1481
5 24 1.1481 0 -2.7717 1.1481 -.2283 -2.7717 0 0 -3 2.1213 0 -2.1213
5 24 2.7717 0 -1.1481 2.7717 -1.1337 -1.1481 2.1213 -.699 -2.1213 3 0 0
