0 Logo Ford Oval
0 Name: logo-ford-oval.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Points on the external edge are 120 linearly equally spaced
0 !HELP along a regular ellipse of axis X = 19; Z = 7.2

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


0 // External ring
4 16 -.3408 0 3.2227 0 0 3.225 0 0 3.6 -.3605 0 3.5974
4 16 -.6816 0 3.2156 -.3408 0 3.2227 -.3605 0 3.5974 -.7209 0 3.5896
4 16 0 0 3.225 .3409 0 3.2227 .3605 0 3.5974 0 0 3.6
4 16 .3409 0 3.2227 .6816 0 3.2156 .7209 0 3.5896 .3605 0 3.5974
4 16 .6816 0 3.2156 1.0222 0 3.2038 1.0811 0 3.5766 .7209 0 3.5896
4 16 1.0222 0 3.2038 1.3627 0 3.1872 1.4412 0 3.5584 1.0811 0 3.5766
4 16 -2.0427 0 3.1395 -1.7028 0 3.1658 -1.8009 0 3.5348 -2.1602 0 3.5057
4 16 -1.4412 0 3.5584 -1.8009 0 3.5348 -1.7028 0 3.1658 -1.3627 0 3.1872
4 16 -2.382 0 3.1082 -2.0427 0 3.1395 -2.1602 0 3.5057 -2.519 0 3.4712
4 16 2.1602 0 3.5057 2.0427 0 3.1395 2.382 0 3.1082 2.519 0 3.4712
4 16 2.519 0 3.4712 2.382 0 3.1082 2.7209 0 3.0718 2.8772 0 3.4309
4 16 -3.0592 0 3.0301 -2.7209 0 3.0718 -2.8772 0 3.4309 -3.2348 0 3.3849
4 16 -2.519 0 3.4712 -2.8772 0 3.4309 -2.7209 0 3.0718 -2.382 0 3.1082
4 16 2.8772 0 3.4309 2.7209 0 3.0718 3.0592 0 3.0301 3.2348 0 3.3849
4 16 -3.3968 0 2.983 -3.0592 0 3.0301 -3.2348 0 3.3849 -3.5915 0 3.3329
4 16 3.2348 0 3.3849 3.0592 0 3.0301 3.3968 0 2.983 3.5915 0 3.3329
4 16 -3.7335 0 2.9304 -3.3968 0 2.983 -3.5915 0 3.3329 -3.9472 0 3.2746
4 16 3.5915 0 3.3329 3.3968 0 2.983 3.7335 0 2.9304 3.9472 0 3.2746
4 16 -4.0693 0 2.8719 -3.7335 0 2.9304 -3.9472 0 3.2746 -4.3018 0 3.2098
4 16 3.9472 0 3.2746 3.7335 0 2.9304 4.0693 0 2.8719 4.3018 0 3.2098
4 16 -.7209 0 3.5896 -1.0811 0 3.5766 -1.0222 0 3.2038 -.6816 0 3.2156
4 16 4.3018 0 3.2098 4.0693 0 2.8719 4.404 0 2.8074 4.6551 0 3.1382
4 16 -1.0222 0 3.2038 -1.0811 0 3.5766 -1.4412 0 3.5584 -1.3627 0 3.1872
4 16 1.3627 0 3.1872 1.7028 0 3.1658 1.8009 0 3.5348 1.4412 0 3.5584
4 16 1.7028 0 3.1658 2.0427 0 3.1395 2.1602 0 3.5057 1.8009 0 3.5348
4 16 -4.7373 0 2.7365 -4.404 0 2.8074 -4.6551 0 3.1382 -5.0069 0 3.0595
4 16 -4.3018 0 3.2098 -4.6551 0 3.1382 -4.404 0 2.8074 -4.0693 0 2.8719
4 16 4.6551 0 3.1382 4.404 0 2.8074 4.7373 0 2.7365 5.0069 0 3.0595
4 16 -5.0692 0 2.6589 -4.7373 0 2.7365 -5.0069 0 3.0595 -5.3569 0 2.9731
4 16 5.0069 0 3.0595 4.7373 0 2.7365 5.0692 0 2.6589 5.3569 0 2.9731
4 16 -5.3994 0 2.5741 -5.0692 0 2.6589 -5.3569 0 2.9731 -5.7048 0 2.8787
4 16 5.3569 0 2.9731 5.0692 0 2.6589 5.3993 0 2.5741 5.7048 0 2.8787
4 16 -5.7274 0 2.4817 -5.3994 0 2.5741 -5.7048 0 2.8787 -6.0502 0 2.7756
4 16 5.7048 0 2.8787 5.3993 0 2.5741 5.7274 0 2.4817 6.0502 0 2.7756
4 16 -6.0531 0 2.3811 -5.7274 0 2.4817 -6.0502 0 2.7756 -6.3927 0 2.663
4 16 6.0502 0 2.7756 5.7274 0 2.4817 6.0531 0 2.3811 6.3927 0 2.663
4 16 -6.3758 0 2.2716 -6.0531 0 2.3811 -6.3927 0 2.663 -6.7316 0 2.5403
4 16 6.3927 0 2.663 6.0531 0 2.3811 6.3758 0 2.2716 6.7316 0 2.5403
4 16 -6.6951 0 2.1524 -6.3758 0 2.2716 -6.7316 0 2.5403 -7.0662 0 2.4062
4 16 6.7316 0 2.5403 6.3758 0 2.2716 6.6951 0 2.1524 7.0662 0 2.4062
4 16 7.0662 0 2.4062 6.6951 0 2.1524 7.0102 0 2.0223 7.3956 0 2.2596
4 16 -7.32 0 1.8802 -7.0102 0 2.0223 -7.3956 0 2.2596 -7.7183 0 2.099
4 16 -7.0662 0 2.4062 -7.3956 0 2.2596 -7.0102 0 2.0223 -6.6951 0 2.1524
4 16 7.3956 0 2.2596 7.0102 0 2.0223 7.32 0 1.8802 7.7183 0 2.099
4 16 -7.6231 0 1.7244 -7.32 0 1.8802 -7.7183 0 2.099 -8.0324 0 1.9222
4 16 7.7183 0 2.099 7.32 0 1.8802 7.6231 0 1.7244 8.0324 0 1.9222
4 16 8.0324 0 1.9222 7.6231 0 1.7244 7.9177 0 1.5529 8.3355 0 1.727
