0 Duplo Primo Anti-Stud
0 Name: primobot.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2024-02-07 [Holly-Wood] Complete re-write, original by hafhead
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 1 0 4 0 0 0 -1 0 0 0 4 48\1-4ring10.dat
1 16 0 1 0 -4 0 0 0 -1 0 0 0 -4 48\1-4ring10.dat
1 16 0 1 0 0 0 4 0 -1 0 -4 0 0 48\1-4ring10.dat
1 16 0 1 0 0 0 -4 0 -1 0 4 0 0 48\1-4ring10.dat

1 16 0 0 0 44 0 0 0 1 0 0 0 44 48\1-4cylo.dat
1 16 0 0 0 -44 0 0 0 1 0 0 0 -44 48\1-4cylo.dat
1 16 0 0 0 0 0 44 0 1 0 -44 0 0 48\1-4cylo.dat
1 16 0 0 0 0 0 -44 0 1 0 44 0 0 48\1-4cylo.dat

0 BFC INVERTNEXT
1 16 0 0 0 40 0 0 0 1 0 0 0 40 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 -40 0 0 0 1 0 0 0 -40 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 40 0 1 0 -40 0 0 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -40 0 1 0 40 0 0 48\1-4cylo.dat

1 16 0 0 0 44 0 0 0 -1 0 0 0 44 48\1-4ndis.dat
1 16 0 0 0 -44 0 0 0 -1 0 0 0 -44 48\1-4ndis.dat
1 16 0 0 0 0 0 44 0 -1 0 -44 0 0 48\1-4ndis.dat
1 16 0 0 0 0 0 -44 0 -1 0 44 0 0 48\1-4ndis.dat
