0 Logo Magneti Marelli Inner Elliptical Frame
0 Name: logo-magneti-marelli-oval.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions of inner elliptical frame X = 14.37; Z = 6.875
0 !HELP Exact dimensions of outer elliptical frame X = 15.22; Z = 7.725

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05


0 // Inner elliptical frame
4 16 0 0 3.4375 0.2095 0 2.9789 0.242 0 3.0006 0.2868 0 3.4348
3 16 -0.2094 0 2.738 -0.1921 0 2.7102 0 0 3.4375
3 16 -0.4253 0 2.9041 -0.2913 0 2.816 -0.2868 0 3.4348
4 16 -0.2868 0 3.4348 -0.2913 0 2.816 -0.2094 0 2.738 0 0 3.4375
3 16 -0.7263 0 3.0131 -0.5721 0 2.9688 -0.5734 0 3.4265
3 16 -1.2043 0 3.0303 -1.0448 0 3.0475 -1.1459 0 3.3935
3 16 1.4755 0 2.9347 1.4871 0 2.934 1.4316 0 3.3686
3 16 -1.6221 0 2.8022 -1.497 0 2.9026 -1.7167 0 3.3379
3 16 -1.9005 0 2.4126 -1.8236 0 2.5534 -2.2848 0 3.2591
4 16 -1.0448 0 3.0475 -0.8846 0 3.039 -0.8598 0 3.4128 -1.1459 0 3.3935
4 16 -0.8846 0 3.039 -0.7263 0 3.0131 -0.5734 0 3.4265 -0.8598 0 3.4128
4 16 0.2833 0 3.0082 0.5734 0 3.4265 0.2868 0 3.4348 0.242 0 3.0006
4 16 0.6671 0 2.9962 0.8598 0 3.4128 0.5734 0 3.4265 0.2833 0 3.0082
4 16 0.7035 0 2.988 1.1459 0 3.3935 0.8598 0 3.4128 0.6671 0 2.9962
4 16 0.7035 0 2.988 1.4048 0 2.9054 1.4372 0 2.9271 1.1459 0 3.3935
4 16 -1.3568 0 2.9805 -1.2043 0 3.0303 -1.1459 0 3.3935 -1.4316 0 3.3686
4 16 -0.5721 0 2.9688 -0.4253 0 2.9041 -0.2868 0 3.4348 -0.5734 0 3.4265
4 16 0.7344 0 2.9671 1.3831 0 2.8729 1.4048 0 2.9054 0.7035 0 2.988
4 16 0.7555 0 2.9363 1.3755 0 2.8347 1.3831 0 2.8729 0.7344 0 2.9671
3 16 1.3755 0 1.5192 1.3755 0 2.8347 0.7555 0 2.9363
4 16 1.4871 0 2.934 1.8371 0 2.8932 1.7167 0 3.3379 1.4316 0 3.3686
4 16 1.4372 0 2.9271 1.4755 0 2.9347 1.4316 0 3.3686 1.1459 0 3.3935
3 16 -0.0815 0 1.8299 -0.0491 0 1.8082 0.1802 0 2.9082
3 16 -0.0491 0 1.8082 -0.0274 0 1.7758 0.1802 0 2.9082
3 16 -0.0274 0 1.7758 -0.0198 0 1.7375 0.1802 0 2.9082
4 16 -1.497 0 2.9026 -1.3568 0 2.9805 -1.4316 0 3.3686 -1.7167 0 3.3379
4 16 1.8638 0 2.8863 2.2372 0 2.8135 1.7167 0 3.3379 1.8371 0 2.8932
4 16 3.9589 0 2.8686 3.6742 0 2.4984 3.9487 0 2.3857 3.987 0 2.3933
3 16 3.987 0 2.3933 4.0267 0 2.3851 3.9589 0 2.8686
4 16 1.8962 0 2.8646 2.2048 0 2.7918 2.2372 0 2.8135 1.8638 0 2.8863
4 16 1.9179 0 2.8321 2.1831 0 2.7593 2.2048 0 2.7918 1.8962 0 2.8646
4 16 2.2755 0 2.8211 2.0012 0 3.3015 1.7167 0 3.3379 2.2372 0 2.8135
4 16 2.2755 0 2.8211 2.2975 0 2.8186 2.2848 0 3.2591 2.0012 0 3.3015
4 16 2.2975 0 2.8186 2.8489 0 3.1557 2.5674 0 3.2106 2.2848 0 3.2591
4 16 1.9255 0 2.7939 2.1755 0 2.7211 2.1831 0 2.7593 1.9179 0 2.8321
4 16 -2.7189 0 2.7441 -2.6807 0 2.7365 -3.129 0 3.0944 -3.4076 0 3.0263
4 16 -2.7409 0 2.7417 -2.7189 0 2.7441 -3.4076 0 3.0263 -3.6843 0 2.9512
4 16 -2.6807 0 2.7365 -2.6482 0 2.7149 -2.8489 0 3.1557 -3.129 0 3.0944
4 16 -2.6482 0 2.7149 -2.6265 0 2.6824 -2.5674 0 3.2106 -2.8489 0 3.1557
4 16 -0.1921 0 2.7102 -0.1845 0 2.6719 0.2095 0 2.9789 0 0 3.4375
4 16 -1.7309 0 2.6843 -1.6221 0 2.8022 -1.7167 0 3.3379 -2.0012 0 3.3015
4 16 -0.1845 0 2.6719 -0.1921 0 2.6336 0.1878 0 2.9465 0.2095 0 2.9789
4 16 -2.6219 0 2.6682 -2.2848 0 3.2591 -2.5674 0 3.2106 -2.6265 0 2.6824
3 16 -2.6219 0 2.6682 -2.0097 0 2.1113 -1.9623 0 2.2646
3 16 -2.0432 0 1.9545 -2.0097 0 2.1113 -2.6219 0 2.6682
3 16 -2.0632 0 1.7953 -2.0432 0 1.9545 -2.6219 0 2.6682
3 16 -2.0698 0 1.635 -2.0632 0 1.7953 -2.6219 0 2.6682
3 16 -2.0632 0 1.4747 -2.0698 0 1.635 -2.6219 0 2.6682
3 16 -2.0432 0 1.3156 -2.0632 0 1.4747 -2.6219 0 2.6682
4 16 -3.2203 0 2.6338 -2.7409 0 2.7417 -3.6843 0 2.9512 -3.9589 0 2.8686
4 16 -0.1921 0 2.6336 -0.3327 0 2.2942 0.1802 0 2.9082 0.1878 0 2.9465
4 16 -3.2536 0 2.6195 -3.2203 0 2.6338 -3.9589 0 2.8686 -4.0817 0 2.3492
3 16 -4.0817 0 2.3492 -4.0493 0 2.3275 -3.2536 0 2.6195
3 16 -4.02 0 2.2568 -3.867 0 0.388 -3.295 0 2.5616
4 16 -1.8236 0 2.5534 -1.7309 0 2.6843 -2.0012 0 3.3015 -2.2848 0 3.2591
4 16 3.634 0 2.5177 3.129 0 3.0944 2.8489 0 3.1557 2.2975 0 2.8186
4 16 3.634 0 2.5177 3.6742 0 2.4984 3.4076 0 3.0263 3.129 0 3.0944
4 16 3.6742 0 2.4984 3.9589 0 2.8686 3.6843 0 2.9512 3.4076 0 3.0263
4 16 3.6742 0 2.4984 3.7021 0 2.4636 3.9163 0 2.364 3.9487 0 2.3857
4 16 3.7021 0 2.4636 3.712 0 2.4201 3.8946 0 2.3316 3.9163 0 2.364
4 16 3.712 0 2.4201 3.712 0 2.0539 3.887 0 2.2933 3.8946 0 2.3316
4 16 4.0267 0 2.3851 4.5004 0 2.6797 4.2311 0 2.7783 3.9589 0 2.8686
4 16 4.0267 0 2.3851 5.2496 0 1.857 4.7663 0 2.5723 4.5004 0 2.6797
