0 Cone  2 x 0.3125
0 Name: 5-16con2.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Primitive UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 2 1 0 1.8478 1 0.7654 2.7717 0 1.1481 3 0 0
4 16 1.8478 1 0.7654 1.4142 1 1.4142 2.1213 0 2.1213 2.7717 0 1.1481
4 16 1.4142 1 1.4142 0.7654 1 1.8478 1.1481 0 2.7717 2.1213 0 2.1213
4 16 0.7654 1 1.8478 0 1 2 0 0 3 1.1481 0 2.7717
4 16 0 1 2 -0.7654 1 1.8478 -1.1481 0 2.7717 0 0 3
0 // conditional lines
5 24 2 1 0 3 0 0 2 1 -0.8284 1.8478 1 0.7654
5 24 1.8478 1 0.7654 2.7717 0 1.1481 2 1 0 1.4142 1 1.4142
5 24 1.4142 1 1.4142 2.1213 0 2.1213 1.8478 1 0.7654 0.7654 1 1.8478
5 24 0.7654 1 1.8478 1.1481 0 2.7717 1.4142 1 1.4142 0 1 2
5 24 0 1 2 0 0 3 0.7654 1 1.8478 -0.7654 1 1.8478
5 24 -0.7654 1 1.8478 -1.1481 0 2.7717 0 1 2 -1.5308 1 1.5308
0 // Build by Primitive Generator 2
