0 Technic Friction Pin 2.0 with Base Collar and Rectangular Centre Hole
0 Name: confric3.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 !HISTORY 2021-03-27 [Philo] Reworked with modular elements
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -40 0 1 0 0 0 1 0 0 0 1 connectcollar4.dat
1 16 0 -40 0 1 0 0 0 1 0 0 0 -1 connectcollar4.dat
1 16 0 -38 0 0 0 1 0 -1 0 1 0 0 confricrib1.dat
1 16 0 -38 0 0 0 1 0 -1 0 -1 0 0 confricrib1.dat
1 16 0 -38 0 0 0 -1 0 -1 0 -1 0 0 confricrib1.dat
1 16 0 -38 0 0 0 -1 0 -1 0 1 0 0 confricrib1.dat
1 16 0 -2 0 0 0 -1 0 1 0 -1 0 0 confricrib2.dat
1 16 0 -20 0 0 0 1 0 -0.8 0 1 0 0 confricrib3.dat
1 16 0 -20 0 0 0 -1 0 -0.8 0 1 0 0 confricrib3.dat
1 16 0 -20 0 0 0 1 0 -0.8 0 -1 0 0 confricrib3.dat
1 16 0 -20 0 0 0 -1 0 -0.8 0 -1 0 0 confricrib3.dat
1 16 0 -20 0 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 confricrib4.dat
1 16 0 -20 0 -0.70711 0 -0.70711 0 1 0 -0.70711 0 0.70711 confricrib4.dat
1 16 0 -20 0 0 0 1 0 1 0 1 0 0 connectslit2.dat
1 16 0 -20 0 0 0 1 0 1 0 -1 0 0 connectslit2.dat
1 16 0 -20 0 0 0 -1 0 1 0 -1 0 0 connectslit2.dat
1 16 0 -20 0 0 0 -1 0 1 0 1 0 0 connectslit2.dat
1 16 0 -14 0 -6 0 0 0 12 0 0 0 6 4-4cyli.dat
1 16 0 -2 0 -6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -26 0 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -2 0.6 -2.4 0 2.4 0 -12 0 2.4 0 2.4 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -26 0.6 -2.4 0 2.4 0 -4 0 2.4 0 2.4 1-4cyli.dat
1 16 0 -2 0.6 -2.4 0 2.4 0 -1 0 2.4 0 2.4 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 -2 -0.6 -2.4 0 2.4 0 -12 0 -2.4 0 -2.4 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -26 -0.6 -2.4 0 2.4 0 -4 0 -2.4 0 -2.4 1-4cyli.dat
1 16 0 -2 -0.6 -2.4 0 2.4 0 -1 0 -2.4 0 -2.4 1-4edge.dat
1 16 2.4 -16 0 0 1 0 0 0 14 3 0 0 rect3.dat
1 16 -2.4 -16 0 0 -1 0 0 0 14 -3 0 0 rect3.dat
1 16 0 -2 0 8 0 0 0 1 0 0 0 -8 4-4edge.dat
1 16 0 -2 0 8 0 0 0 1 0 0 0 -8 4-4disc.dat
1 16 0 -2 0 8 0 0 0 2 0 0 0 -8 4-4cyli.dat
