0 Cone 13 x 0.25
0 Name: 1-4con13.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2024-02-18 [Holly-Wood] Complete regeneration, original by bbroich
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 13 1 0 12.0107 1 4.9751 12.9346 0 5.3578 14 0 0
4 16 12.0107 1 4.9751 9.1923 1 9.1923 9.8994 0 9.8994 12.9346 0 5.3578
4 16 9.1923 1 9.1923 4.9751 1 12.0107 5.3578 0 12.9346 9.8994 0 9.8994
4 16 4.9751 1 12.0107 0 1 13 0 0 14 5.3578 0 12.9346
0 // conditional lines
5 24 13 1 0 14 0 0 13 1 -5.3846 12.0107 1 4.9751
5 24 12.0107 1 4.9751 12.9346 0 5.3578 13 1 0 9.1923 1 9.1923
5 24 9.1923 1 9.1923 9.8994 0 9.8994 12.0107 1 4.9751 4.9751 1 12.0107
5 24 4.9751 1 12.0107 5.3578 0 12.9346 9.1923 1 9.1923 0 1 13
5 24 0 1 13 0 0 14 4.9751 1 12.0107 -5.3846 1 13
0 // Build by LDPartEditor (PrimGen 2.X)
