0 Logo Ferrari Horse Irregular Box Low Resolution
0 Name: logo-ferrari-horse-simplified-irregular-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 8; Z = 11

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Outerbox
4 16 -.325 0 4.925 -.795 0 4.99 -.85 0 4.56 -.52 0 4.74
3 16 -.62 0 5.145 -.62 0 5.05 -.445 0 5.07
4 16 -.19 0 5.425 -.62 0 5.145 -.395 0 5.165 -.26 0 5.255
4 16 .105 0 5.42 -.19 0 5.425 -.025 0 5.18 .045 0 5.185
3 16 1.38 0 4.715 1.075 0 4.62 1.445 0 4.45
4 16 1.54 0 4.23 1.855 0 3.91 2.02 0 4.15 1.735 0 4.245
4 16 1.095 0 4.33 1.475 0 4.01 1.855 0 3.91 1.54 0 4.23
4 16 -.605 0 2.765 -.18 0 3.51 -.2 0 3.715 -.39 0 3.705
4 16 -.72 0 3.78 -1.1 0 2.22 -.605 0 2.765 -.39 0 3.705
4 16 -1.245 0 3.72 -1.62 0 1.9 -1.315 0 2.13 -1.07 0 3.78
4 16 -1.07 0 3.78 -1.315 0 2.13 -1.1 0 2.22 -.72 0 3.78
4 16 -1.62 0 1.9 -1.245 0 3.72 -1.375 0 3.745 -2.14 0 2.25
4 16 -1.54 0 3.885 -2.43 0 2.495 -2.14 0 2.25 -1.375 0 3.745
4 16 -2.43 0 2.495 -1.54 0 3.885 -1.58 0 4.05 -2.67 0 2.525
4 16 -3.045 0 1.37 -2.905 0 1.465 -2.83 0 1.7 -3.09 0 1.395
4 16 -2.72 0 1.89 -2.83 0 1.7 -2.905 0 1.465 -2.635 0 1.455
4 16 -2.635 0 1.455 -2.3 0 1.535 -2.61 0 1.905 -2.72 0 1.89
3 16 -2.3 0 1.535 -2.635 0 1.455 -2.055 0 1.295
4 16 -3.63 0 1.05 -4 0 2.7 -3.75 0 .645 -3.655 0 .88
4 16 -3.18 0 1.055 -3.28 0 1.03 -3.355 0 .825 -3.285 0 .68
3 16 -3.18 0 1.055 -3.285 0 .68 -3.06 0 .165
3 16 -3.06 0 .165 -3.285 0 .68 -3.34 0 .51
4 16 -3.06 0 .165 -3.34 0 .51 -3.705 0 .32 -2.995 0 -.21
3 16 -3.705 0 .32 -3.785 0 .37 -4 0 0
4 16 -3.705 0 .32 -4 0 0 -2.895 0 -.35 -2.995 0 -.21
4 16 -2.82 0 .875 -2.76 0 .545 -2.485 0 .785 -2.735 0 .94
4 16 -2.485 0 .785 -2.76 0 .545 -2.735 0 .2 -2.14 0 .58
4 16 -2.61 0 -.13 -1.9 0 .36 -2.14 0 .58 -2.735 0 .2
3 16 -2.61 0 -.13 -2.58 0 -.275 -2.42 0 -.34
4 16 -1.625 0 .255 -1.9 0 .36 -2.61 0 -.13 -2.42 0 -.34
4 16 -2.42 0 -.34 -2.31 0 -.54 -1.405 0 -.045 -1.625 0 .255
4 16 -.935 0 -.59 -1.405 0 -.045 -2.31 0 -.54 -2.335 0 -.845
3 16 -2.45 0 -.985 -.49 0 -1.3 -.475 0 -.99
4 16 -2.335 0 -.845 -2.45 0 -.985 -.475 0 -.99 -.935 0 -.59
4 16 .01 0 -2.855 -.005 0 -2.68 -.215 0 -2.3 -.125 0 -2.95
4 16 -.435 0 -1.75 -1.17 0 -2.915 -.125 0 -2.95 -.215 0 -2.3
4 16 -1.17 0 -2.915 -.435 0 -1.75 -.49 0 -1.3 -1.594 0 -2.955
4 16 -.49 0 -1.3 -2.45 0 -.985 -1.99 0 -3.02 -1.594 0 -2.955
3 16 .49 0 -3.14 .385 0 -3.125 .38 0 -3.31
4 16 -.032 0 -4.358 .731 0 -3.666 .38 0 -3.31 .23 0 -3.41
4 16 .49 0 -3.14 .38 0 -3.31 .731 0 -3.666 .74 0 -3.57
4 16 -1.13 0 -3.24 -.032 0 -4.358 .23 0 -3.41 -.425 0 -3.265
3 16 .72 0 1.345 .51 0 1.44 .485 0 1.07
4 16 .485 0 1.07 .73 0 .55 1.165 0 1.12 .72 0 1.345
3 16 1.165 0 1.12 .97 0 1.265 .72 0 1.345
4 16 1.285 0 1.095 1.165 0 1.12 .73 0 .55 1.21 0 .06
3 16 1.065 0 1.43 .89 0 1.465 1.025 0 1.385
4 16 1.065 0 1.43 1.025 0 1.385 1.17 0 1.21 1.26 0 1.295
