0 Logo Ferrari FXXK Outerbox
0 Name: logo-ferrari-fxxk-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 75.3; Z = 15.5

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Outer box
4 16 -31.64375 0 7.75 -37.65 0 7.75 -37.65 0 -7.75 -37.64375 0 -7.75
3 16 -5.14375 0 7.75 -15.39375 0 7.75 -12.39785 0 2.25
3 16 12.35625 0 7.75 2.10625 0 7.75 5.10225 0 2.25
3 16 18.60625 0 7.75 8.38465 0 0 12.60625 0 -7.75
4 16 -28.34535 0 4 -29.45825 0 1.125 -24.20825 0 1.125 -19.60105 0 4
4 16 -17.42215 0 0 -19.60105 0 4 -24.20825 0 1.125 -25.27285 0 -1.625
3 16 -17.42215 0 0 -25.27285 0 -1.625 -27.64375 0 -7.75
4 16 -9.64375 0 0 -6.64779 0 -5.5 .60625 0 0 -2.38972 0 5.5
4 16 -30.52285 0 -1.625 -32.89375 0 -7.75 -27.64375 0 -7.75 -25.27285 0 -1.625
3 16 -14.13975 0 -2.25 -21.39375 0 -7.75 -11.14375 0 -7.75
3 16 3.36035 0 -2.25 -3.89375 0 -7.75 6.35625 0 -7.75

4 16 14.36875 0 -7.75 20.36875 0 7.75 18.60625 0 7.75 12.60625 0 -7.75
3 16 31.14375 0 7.75 25.14375 0 7.75 22.65125 0 1.31098
3 16 37.64375 0 7.75 27.42215 0 0 31.64375 0 -7.75
4 16 31.64375 0 -7.75 37.65 0 -7.75 37.65 0 7.75 37.64375 0 7.75
3 16 21.63635 0 -1.31098 19.14375 0 -7.75 25.14375 0 -7.75
