0 Logo Dmg Mori - Outer Box
0 Name: logo-dmg-mori-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 94.2; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Faces
4 16 -40.3231 0 2.7 -43.1 0 2.7 -43.1 0 -2.7 -40.3231 0 -2.7
4 16 -40.3231 0 2.7 -39.1873 0 1.2503 -39.296 0 1.8679 -39.6622 0 2.4659
4 16 -40.3231 0 2.7 -39.1 0 0 -39.1218 0 .6267 -39.1873 0 1.2503
3 16 -40.3231 0 2.7 -40.3231 0 -2.7 -39.1 0 0
4 16 -40.3231 0 -2.7 -39.1873 0 -1.2503 -39.1218 0 -.6267 -39.1 0 0
4 16 -40.3231 0 -2.7 -39.6622 0 -2.4659 -39.296 0 -1.8679 -39.1873 0 -1.2503
3 16 -33.66 0 5 -38.7754 0 5 -37.2658 0 4.6577
3 16 -33.66 0 5 -37.2658 0 4.6577 -36.0514 0 3.6977
3 16 -33.66 0 5 -36.0514 0 3.6977 -35.3699 0 2.3077
3 16 -33.66 0 5 -35.3699 0 2.3077 -35.1677 0 1.1617
3 16 -33.66 0 5 -35.1677 0 1.1617 -35.1 0 0
3 16 -33.66 0 5 -35.1 0 0 -33.66 0 -5
3 16 -33.66 0 -5 -35.1 0 0 -35.1677 0 -1.1617
3 16 -33.66 0 -5 -35.1677 0 -1.1617 -35.3699 0 -2.3077
3 16 -33.66 0 -5 -35.3699 0 -2.3077 -36.0514 0 -3.6977
3 16 -33.66 0 -5 -36.0514 0 -3.6977 -37.2658 0 -4.6577
3 16 -33.66 0 -5 -37.2658 0 -4.6577 -38.7754 0 -5
4 16 -30.06 0 -5 -27.5663 0 -4.5228 -29.7614 0 1.1 -30.06 0 1.1
3 16 -30.06 0 -5 -27.2907 0 -4.8693 -27.5663 0 -4.5228
3 16 -30.06 0 -5 -26.8677 0 -5 -27.2907 0 -4.8693
4 16 -28.127 0 4.8693 -23.753 0 4.8693 -23.3299 0 5 -28.5501 0 5
4 16 -28.127 0 4.8693 -27.8514 0 4.5228 -24.0286 0 4.5228 -23.753 0 4.8693
4 16 -27.8514 0 4.5228 -26.0467 0 -.1 -25.8333 0 -.1 -24.0286 0 4.5228
4 16 -21.82 0 -5 -21.82 0 1.1 -22.1186 0 1.1 -24.3137 0 -4.5228
3 16 -21.82 0 -5 -24.3137 0 -4.5228 -24.5893 0 -4.8693
3 16 -21.82 0 -5 -24.5893 0 -4.8693 -25.0123 0 -5
3 16 -18.22 0 5 -14.6142 0 4.6577 -13.1046 0 5
3 16 -18.22 0 5 -15.8286 0 3.6976 -14.6142 0 4.6577
3 16 -18.22 0 5 -16.5101 0 2.3077 -15.8286 0 3.6976
