0 Logo Camaro Script Box
0 Name: logo-camaro-script-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 20; Z = 9.39

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


3 16 -10 0 4.695 -10 0 -3.0048 -9.894 0 -2.0569
3 16 -10 0 4.695 -9.894 0 -2.0569 -9.8132 0 -1.698
3 16 -10 0 4.695 -9.8132 0 -1.698 -9.5423 0 -.9625
3 16 -10 0 4.695 -9.5423 0 -.9625 -9.0912 0 -.1292
3 16 -10 0 4.695 -9.0912 0 -.1292 -8.4408 0 .7908
3 16 -10 0 4.695 -8.4408 0 .7908 -7.5924 0 1.7624
3 16 -10 0 4.695 -7.5924 0 1.7624 -7.2193 0 2.1375
3 16 -10 0 4.695 -7.2193 0 2.1375 -6.1306 0 3.0971
3 16 -10 0 4.695 -6.1306 0 3.0971 -5.1153 0 3.8312
3 16 -10 0 4.695 -5.1153 0 3.8312 -4.2714 0 4.3153
3 16 -10 0 4.695 -4.2714 0 4.3153 -3.5429 0 4.6086
3 16 -10 0 4.695 -3.5429 0 4.6086 -3.035 0 4.695
3 16 -10 0 -4.695 -9.9587 0 -3.6452 -10 0 -3.0048
3 16 -10 0 -4.695 -9.8202 0 -4.1023 -9.9587 0 -3.6452
3 16 -10 0 -4.695 -9.5909 0 -4.4299 -9.8202 0 -4.1023
3 16 -10 0 -4.695 -9.2745 0 -4.6287 -9.5909 0 -4.4299
3 16 -10 0 -4.695 -8.93 0 -4.695 -9.2745 0 -4.6287
3 16 10 0 -4.695 -8.4598 0 -4.6474 -8.93 0 -4.695
3 16 10 0 -4.695 -7.8096 0 -4.4202 -8.4598 0 -4.6474
3 16 10 0 -4.695 -6.7979 0 -3.7867 -7.8096 0 -4.4202
4 16 10 0 -4.695 -4.6569 0 -3.007 -4.9299 0 -3.0948 -6.7979 0 -3.7867
4 16 10 0 -4.695 -3.4582 0 -3.058 -3.5944 0 -3.0464 -4.6569 0 -3.007
4 16 10 0 -4.695 -2.8414 0 -3.0264 -3.3454 0 -3.0249 -3.4582 0 -3.058
3 16 10 0 -4.695 -2.1735 0 -3.0458 -2.8414 0 -3.0264
4 16 10 0 -4.695 -.7817 0 -3.0166 -1.3665 0 -2.9994 -2.1735 0 -3.0458
3 16 10 0 -4.695 -.7089 0 -2.9925 -.7817 0 -3.0166
4 16 10 0 -4.695 .4431 0 -3.0966 -.6494 0 -2.9479 -.7089 0 -2.9925
3 16 10 0 -4.695 .6315 0 -3.0671 .4431 0 -3.0966
4 16 10 0 -4.695 2.1983 0 -2.9761 .7206 0 -3.0305 .6315 0 -3.0671
3 16 10 0 -4.695 2.4227 0 -2.944 2.1983 0 -2.9761
4 16 10 0 -4.695 3.6277 0 -2.9818 2.5293 0 -2.8996 2.4227 0 -2.944
3 16 10 0 -4.695 3.7878 0 -2.99 3.6277 0 -2.9818
3 16 10 0 -4.695 3.971 0 -2.9384 3.7878 0 -2.99
3 16 10 0 -4.695 4.4086 0 -2.6843 3.971 0 -2.9384
4 16 10 0 -4.695 5.8437 0 -2.9346 5.7477 0 -2.8958 4.4086 0 -2.6843
3 16 10 0 -4.695 6.0542 0 -2.9188 5.8437 0 -2.9346
3 16 10 0 -4.695 6.1303 0 -2.8952 6.0542 0 -2.9188
4 16 10 0 -4.695 7.4696 0 -2.9929 6.579 0 -2.6566 6.1303 0 -2.8952
3 16 10 0 -4.695 7.6469 0 -3.0152 7.4696 0 -2.9929
3 16 10 0 -4.695 7.8227 0 -2.9889 7.6469 0 -3.0152
3 16 10 0 -4.695 8.2078 0 -2.8195 7.8227 0 -2.9889
3 16 10 0 -4.695 8.6886 0 -2.4342 8.2078 0 -2.8195
3 16 10 0 -4.695 9.255 0 -1.7865 8.6886 0 -2.4342
3 16 10 0 -4.695 9.7261 0 -1.0592 9.255 0 -1.7865
3 16 10 0 -4.695 9.9542 0 -.506 9.7261 0 -1.0592
3 16 10 0 -4.695 10 0 -.1125 9.9542 0 -.506
3 16 10 0 4.695 -3.035 0 4.695 -2.7904 0 4.674
3 16 10 0 4.695 -2.7904 0 4.674 -2.5236 0 4.5578
3 16 10 0 4.695 -2.5236 0 4.5578 -2.346 0 4.3372
3 16 10 0 4.695 -2.346 0 4.3372 -2.2695 0 4.014
3 16 10 0 4.695 -2.2695 0 4.014 -2.3104 0 3.5385
3 16 10 0 4.695 -2.3104 0 3.5385 -2.5474 0 2.7974
3 16 10 0 4.695 -2.5474 0 2.7974 -2.7331 0 2.3993
3 16 10 0 4.695 -2.7331 0 2.3993 -3.1963 0 1.6529
3 16 10 0 4.695 -3.1963 0 1.6529 -3.9144 0 .743
4 16 10 0 4.695 -2.7442 0 .2131 -2.5834 0 .1282 -2.1818 0 .1132
3 16 10 0 4.695 -3.9144 0 .743 -2.7442 0 .2131
3 16 10 0 4.695 -2.1818 0 .1132 -1.5465 0 .0388
3 16 10 0 4.695 -1.5465 0 .0388 -.7267 0 .0561
3 16 10 0 4.695 -.7267 0 .0561 -.146 0 .0132
4 16 10 0 4.695 -.146 0 .0132 .2469 0 -.1263 .5742 0 -.0483
3 16 10 0 4.695 .5742 0 -.0483 .6745 0 -.0684
3 16 10 0 4.695 .6745 0 -.0684 .703 0 -.087
3 16 10 0 4.695 .703 0 -.087 .7371 0 -.1353
3 16 10 0 4.695 .7371 0 -.1353 .7491 0 -.2307
4 16 10 0 4.695 .7491 0 -.2307 .6916 0 -.5527 1.347 0 -.1982
3 16 10 0 4.695 1.347 0 -.1982 1.9203 0 -.0222
3 16 10 0 4.695 1.9203 0 -.0222 2.1823 0 -.0138
3 16 10 0 4.695 2.1823 0 -.0138 2.1962 0 -.0167
3 16 10 0 4.695 2.1962 0 -.0167 2.3021 0 -.0642
3 16 10 0 4.695 2.3021 0 -.0642 2.3631 0 -.1358
3 16 10 0 4.695 2.3631 0 -.1358 2.3921 0 -.2585
4 16 10 0 4.695 2.3921 0 -.2585 2.3056 0 -.5754 3.637 0 -.0371
3 16 10 0 4.695 3.637 0 -.0371 3.9592 0 .1572
3 16 10 0 4.695 3.9592 0 .1572 4.0159 0 .1763
3 16 10 0 4.695 4.0159 0 .1763 4.3587 0 .2357
3 16 10 0 4.695 4.3587 0 .2357 4.5283 0 .179
4 16 10 0 4.695 4.5283 0 .179 4.939 0 .0765 5.2084 0 .0753
4 16 10 0 4.695 5.2084 0 .0753 5.5123 0 .0377 6.128 0 .1854
3 16 10 0 4.695 6.128 0 .1854 6.3996 0 .3051
3 16 10 0 4.695 6.3996 0 .3051 6.4283 0 .307
3 16 10 0 4.695 6.4283 0 .307 6.4784 0 .2891
3 16 10 0 4.695 6.4784 0 .2891 6.5698 0 .2023
4 16 10 0 4.695 6.5698 0 .2023 6.7051 0 -.0004 6.8531 0 .0051
3 16 10 0 4.695 6.8531 0 .0051 7.3702 0 -.0074
3 16 10 0 4.695 7.3702 0 -.0074 7.6173 0 -.071
3 16 10 0 4.695 7.6173 0 -.071 7.6805 0 -.1336
3 16 10 0 4.695 7.6805 0 -.1336 7.6954 0 -.1803
4 16 10 0 4.695 7.6954 0 -.1803 7.6828 0 -.2444 8.4784 0 -.1031
3 16 10 0 4.695 8.4784 0 -.1031 8.5793 0 .0506
3 16 10 0 4.695 8.5793 0 .0506 8.8877 0 .3562
3 16 10 0 4.695 8.8877 0 .3562 9.1777 0 .4955
3 16 10 0 4.695 9.1777 0 .4955 9.4636 0 .5122
3 16 10 0 4.695 9.4636 0 .5122 9.7249 0 .4267
