0 Logo Fire Badge Shield Background
0 Name: logo-fire-badge-shield-background.dat
0 Author: Bjoern Sigve Storesund [Storesund]
0 !LDRAW_ORG Primitive UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


3 16 1.68 0 .72 3.12 0 .68 3 0 2.16
3 16 3 0 2.16 3.12 0 .68 4.6 0 .92
3 16 3 0 2.16 4.6 0 .92 4.2 0 3.84
3 16 4.2 0 3.84 4.6 0 .92 5.8 0 1.36
3 16 4.2 0 3.84 5.8 0 1.36 6.88 0 2.04
3 16 4.2 0 3.84 6.88 0 2.04 7.88 0 2.96
3 16 4.2 0 3.84 7.88 0 2.96 5.12 0 5.64
3 16 5.12 0 5.64 7.88 0 2.96 8.64 0 4.24
3 16 5.12 0 5.64 8.64 0 4.24 9.12 0 5.56
3 16 5.12 0 5.64 9.12 0 5.56 5.48 0 7.08
3 16 5.48 0 7.08 9.12 0 5.56 9.36 0 7.08
3 16 5.48 0 7.08 9.36 0 7.08 5.68 0 8.44
3 16 5.68 0 8.44 9.36 0 7.08 9.28 0 9.04
3 16 0 0 24.16 0 0 18.56 .84 0 17.72
3 16 0 0 24.16 .84 0 17.72 5.04 0 20.96
3 16 5.04 0 20.96 .84 0 17.72 2.04 0 16.28
3 16 5.04 0 20.96 2.04 0 16.28 2.76 0 15.4
3 16 5.04 0 20.96 2.76 0 15.4 8.68 0 19.04
3 16 8.68 0 19.04 2.76 0 15.4 4.04 0 13.52
3 16 8.68 0 19.04 4.04 0 13.52 12.2 0 17.4
3 16 12.2 0 17.4 4.04 0 13.52 5.24 0 11.16
3 16 12.2 0 17.4 5.24 0 11.16 5.48 0 9.9
3 16 12.2 0 17.4 5.48 0 9.9 16.12 0 15.76
3 16 16.12 0 15.76 5.48 0 9.9 5.68 0 8.44
3 16 16.12 0 15.76 5.68 0 8.44 9.28 0 9.04
3 16 16.12 0 15.76 9.28 0 9.04 19.76 0 14.76
3 16 19.76 0 14.76 9.28 0 9.04 10.4 0 7.16
3 16 19.76 0 14.76 10.4 0 7.16 11.12 0 5.76
3 16 19.76 0 14.76 11.12 0 5.76 11.8 0 4.32
3 16 19.76 0 14.76 11.8 0 4.32 12.76 0 2.08
3 16 19.76 0 14.76 12.76 0 2.08 19.76 0 1.2
3 16 19.76 0 1.2 12.76 0 2.08 13.36 0 .2
3 16 19.76 0 1.2 13.36 0 .2 13.88 0 -1.84
3 16 19.76 0 1.2 13.88 0 -1.84 19.48 0 -1.32
3 16 19.48 0 -1.32 13.88 0 -1.84 14.04 0 -3.4
3 16 19.48 0 -1.32 14.04 0 -3.4 18.72 0 -5.52
3 16 18.72 0 -5.52 14.04 0 -3.4 13.88 0 -5.8
3 16 18.72 0 -5.52 13.88 0 -5.8 13.36 0 -7.72
3 16 18.72 0 -5.52 13.36 0 -7.72 17.6 0 -9.28
3 16 17.6 0 -9.28 13.36 0 -7.72 12.72 0 -9.52
3 16 17.6 0 -9.28 12.72 0 -9.52 11.64 0 -11.2
3 16 17.6 0 -9.28 11.64 0 -11.2 15.96 0 -12.92
3 16 15.96 0 -12.92 11.64 0 -11.2 10.16 0 -12.84
3 16 15.96 0 -12.92 10.16 0 -12.84 13.72 0 -16.44
3 16 13.72 0 -16.44 10.16 0 -12.84 8.28 0 -14.36
3 16 13.72 0 -16.44 8.28 0 -14.36 11.28 0 -19.28
3 16 11.28 0 -19.28 8.28 0 -14.36 6.24 0 -15.56
