0 Logo XCDS Text
0 Name: logo-xcds-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 45; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Disc with triangle
0 // Primitives
1 16 -17.5 0 0 5 0 0 0 1 0 0 0 5 1-8chrd.dat
1 16 -17.5 0 0 0 0 5 0 1 0 5 0 0 1-8chrd.dat
1 16 -17.5 0 0 -5 0 0 0 1 0 0 0 5 1-4chrd.dat
1 16 -17.5 0 0 -5 0 0 0 1 0 0 0 -5 1-4chrd.dat
1 16 -17.5 0 0 5 0 0 0 1 0 0 0 -5 1-4chrd.dat
0 // Faces
4 16 -14.4 0 2.5 -16.875 0 -.775 -17.5 0 -5 -12.5 0 0
3 16 -14.4 0 2.5 -12.5 0 0 -13.9645 0 3.5355
3 16 -14.4 0 2.5 -13.9645 0 3.5355 -17.5 0 5
4 16 -14.4 0 2.5 -17.5 0 5 -22.5 0 0 -18.125 0 .775
4 16 -22.5 0 0 -17.5 0 -5 -16.875 0 -.775 -18.125 0 .775
0 // Text "XCDS"
0 // Letter "X"
4 16 -6.6 0 .9106 -9.45 0 4.5 -10.7 0 4.5 -7.29 0 0
4 16 -6.6 0 .9106 -7.29 0 0 -6.6 0 -.9106 -5.91 0 0
4 16 -6.6 0 .9106 -5.91 0 0 -2.5 0 4.5 -3.8801 0 4.5
4 16 -6.6 0 -.9106 -7.29 0 0 -10.7 0 -4.5 -9.45 0 -4.5
4 16 -6.6 0 -.9106 -3.8801 0 -4.5 -2.5 0 -4.5 -5.91 0 0
0 // Letter "C"
0 // Primitives
1 16 2.7 0 0 0 0 -.1 0 1 0 .1 0 0 2-4ring46.dat
1 16 2.7 0 0 0 0 -.1 0 1 0 .1 0 0 2-4ring45.dat
1 16 2.7 0 0 0 0 -.9 0 1 0 .9 0 0 2-4ring4.dat
0 // Faces
4 16 5 0 4.4738 3.8556 0 4.6433 2.7 0 4.7 2.7 0 4.6
4 16 5 0 4.4738 2.7 0 4.6 2.7 0 4.5 5 0 3.35
3 16 2.7 0 4.5 3.8568 0 3.5373 5 0 3.35
3 16 2.7 0 4.5 2.7 0 3.6 3.8568 0 3.5373
3 16 2.7 0 -4.5 3.8568 0 -3.5373 2.7 0 -3.6
3 16 2.7 0 -4.5 5 0 -3.35 3.8568 0 -3.5373
4 16 5 0 -4.4738 5 0 -3.35 2.7 0 -4.5 2.7 0 -4.6
4 16 5 0 -4.4738 2.7 0 -4.6 2.7 0 -4.7 3.8556 0 -4.6433
0 // Letter "D"
0 // Primitives
1 16 10.1 0 0 0 0 .25 0 1 0 .25 0 0 2-4ring17.dat
1 16 10.1 0 0 0 0 .85 0 1 0 .85 0 0 2-4ring4.dat
0 // Faces
3 16 6.8 0 4.5 10.1 0 4.25 10.1 0 4.5
4 16 6.8 0 4.5 7.9 0 3.4 10.1 0 3.4 10.1 0 4.25
4 16 6.8 0 4.5 6.8 0 -4.5 7.9 0 -3.4 7.9 0 3.4
4 16 6.8 0 -4.5 10.1 0 -4.25 10.1 0 -3.4 7.9 0 -3.4
3 16 6.8 0 -4.5 10.1 0 -4.5 10.1 0 -4.25
0 // Letter "S"
4 16 20.3014 0 3.4921 22.1 0 3.1 22.1 0 4.2258 20.5357 0 4.5669
4 16 20.3014 0 3.4921 20.5357 0 4.5669 19.8291 0 4.6758 19.7288 0 3.5804
4 16 19.1497 0 3.5976 19.7288 0 3.5804 19.8291 0 4.6758 19.1145 0 4.697
4 16 19.1497 0 3.5976 19.1145 0 4.697 18.4028 0 4.6302 18.5729 0 3.5434
4 16 18.0071 0 3.4187 18.5729 0 3.5434 18.4028 0 4.6302 17.7046 0 4.4763
4 16 18.0071 0 3.4187 17.7046 0 4.4763 17.0307 0 4.2377 17.461 0 3.2254
4 16 17.0354 0 2.927 17.461 0 3.2254 17.0307 0 4.2377 16.4073 0 3.8478
4 16 17.0354 0 2.927 16.4073 0 3.8478 15.935 0 3.2842 16.7679 0 2.4813
4 16 16.7048 0 1.9652 16.7679 0 2.4813 15.935 0 3.2842 15.6599 0 2.6022
4 16 16.7048 0 1.9652 15.6599 0 2.6022 15.6091 0 1.8687 15.7875 0 1.1553
4 16 16.7048 0 1.9652 15.7875 0 1.1553 16.1776 0 .532 16.8571 0 1.4682
4 16 17.1985 0 1.0761 16.8571 0 1.4682 16.1776 0 .532 16.7413 0 .0597
4 16 17.1985 0 1.0761 16.7413 0 .0597 17.4232 0 -.2152 17.6698 0 .8568
4 16 20.4302 0 -.9068 20.6768 0 .1652 17.6698 0 .8568 17.4232 0 -.2152
4 16 20.9279 0 -1.1465 21.3988 0 -.1343 20.6768 0 .1652 20.4302 0 -.9068
4 16 20.9279 0 -1.1465 21.2736 0 -1.5773 21.9827 0 -.654 21.3988 0 -.1343
4 16 21.4 0 -2.115 22.3638 0 -1.3365 21.9827 0 -.654 21.2736 0 -1.5773
4 16 21.4 0 -2.115 22.3761 0 -2.878 22.5 0 -2.1 22.3638 0 -1.3365
4 16 21.4 0 -2.115 21.2822 0 -2.6547 22.0059 0 -3.5665 22.3761 0 -2.878
4 16 20.9434 0 -3.0909 21.4305 0 -4.0955 22.0059 0 -3.5665 21.2822 0 -2.6547
4 16 20.9434 0 -3.0909 20.4496 0 -3.3386 20.7133 0 -4.4065 21.4305 0 -4.0955
4 16 19.7339 0 -3.4846 19.9098 0 -4.5705 20.7133 0 -4.4065 20.4496 0 -3.3386
4 16 19.7339 0 -3.4846 19.0086 0 -3.572 19.0955 0 -4.6685 19.9098 0 -4.5705
4 16 18.2787 0 -3.6 18.2761 0 -4.7 19.0955 0 -4.6685 19.0086 0 -3.572
4 16 18.2787 0 -3.6 17.5489 0 -3.5685 17.4568 0 -4.6646 18.2761 0 -4.7
4 16 16.8241 0 -3.4777 16.643 0 -4.5627 17.4568 0 -4.6646 17.5489 0 -3.5685
4 16 16.8241 0 -3.4777 16.109 0 -3.3282 15.8403 0 -4.3949 16.643 0 -4.5627
4 16 15.6 0 -3.2 15.6 0 -4.3344 15.8403 0 -4.3949 16.109 0 -3.3282
