0 Logo Nintendo Text
0 Name: logo-nintendo-text.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Primitive UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 -15.75 0 -.5 4 0 0 0 1 0 0 0 2.5 1-4chrd.dat
1 16 -15.75 0 1 0 0 -4 0 1 0 1 0 0 1-4chrd.dat
1 16 -17.75 0 -.5 2 0 0 0 1 0 0 0 1 2-4ndis.dat
1 16 1.75 0 -2 -5.5 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 1.75 0 -2 -5.5 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 2.35 0 -3.5 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
1 16 1.95 0 -.5 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 16 1.95 0 -3.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 16 1.75 0 -2 5.5 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 1.75 0 -2 0 0 5.7 0 1 0 -4 0 0 3-16chrd.dat
1 16 17.25 0 1 0 0 -4 0 1 0 1 0 0 1-4chrd.dat
1 16 17.25 0 -.5 4 0 0 0 1 0 0 0 2.5 1-4chrd.dat
1 16 15.25 0 -.5 2 0 0 0 1 0 0 0 1 2-4ndis.dat
1 16 27.75 0 0 1.5 0 0 0 1 0 0 0 1 2-4ndis.dat
1 16 27.75 0 -4 -1.5 0 0 0 1 0 0 0 -1 2-4ndis.dat
1 16 26.25 0 -2 0 0 -4 0 1 0 3.5 0 0 2-4chrd.dat
1 16 26.25 0 -5 3 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 16 26.25 0 1 3 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 16 40.45 0 -2 0 0 -5.5 0 1 0 4 0 0 1-4chrd.dat
1 16 40.45 0 -2 -5.5 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 40.45 0 -2 5.5 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 40.45 0 -2 0 0 5.5 0 1 0 4 0 0 1-4chrd.dat
3 16 -41.75 0 2 -45.75 0 -5.5 -41.75 0 -5.5
3 16 -35.75 0 -2 -35.75 0 -5.5 -31.75 0 -5.5
3 16 -19.75 0 1 -23.75 0 -5.5 -19.75 0 .5
3 16 -19.75 0 .5 -23.75 0 -5.5 -19.75 0 -.5
3 16 -19.75 0 -.5 -23.75 0 -5.5 -19.75 0 -5.5
3 16 -15.75 0 2 -17.75 0 .5 -15.75 0 .5
3 16 -15.75 0 2 -15.75 0 .5 -11.75 0 -.5
3 16 -15.75 0 -.5 -15.75 0 -5.5 -11.75 0 -5.5
3 16 1.75 0 2 -3.75 0 -2 .45 0 1
3 16 1.75 0 2 .45 0 1 1.95 0 1
3 16 1.75 0 2 1.95 0 1 2.35 0 1
3 16 1.75 0 2 2.35 0 1 2.92405 0 .88585
3 16 1.75 0 2 2.92405 0 .88585 3.41065 0 .56065
3 16 1.75 0 2 3.41065 0 .56065 7.25 0 -2
3 16 3.41065 0 .56065 3.73585 0 .07405 7.25 0 -2
3 16 3.73585 0 .07405 3.85 0 -.5 7.25 0 -2
3 16 3.85 0 -.5 3.85 0 -1.1 7.25 0 -2
3 16 7.01623 0 -3.5308 3.85 0 -5 1.75 0 -6
3 16 3.85 0 -3.5 3.85 0 -5 7.01623 0 -3.5308
3 16 2.35 0 -5 1.75 0 -6 3.85 0 -5
3 16 2.35 0 -5 1.95 0 -5 1.75 0 -6
3 16 1.95 0 -5 .45 0 -5 1.75 0 -6
3 16 -3.75 0 -2 1.75 0 -6 .45 0 -5
3 16 -3.75 0 -2 .45 0 -5 .45 0 -3.5
3 16 -3.75 0 -2 .45 0 -3.5 .45 0 -2
3 16 .45 0 -1.1 -3.75 0 -2 .45 0 -2
3 16 .45 0 -.5 -3.75 0 -2 .45 0 -1.1
3 16 .45 0 1 -3.75 0 -2 .45 0 -.5
3 16 13.25 0 1 9.25 0 -5.5 13.25 0 .5
3 16 13.25 0 .5 9.25 0 -5.5 13.25 0 -.5
3 16 13.25 0 -.5 9.25 0 -5.5 13.25 0 -5.5
3 16 17.25 0 2 15.25 0 .5 17.25 0 .5
3 16 17.25 0 2 17.25 0 .5 21.25 0 -.5
3 16 17.25 0 -.5 17.25 0 -5.5 21.25 0 -5.5
3 16 26.25 0 1.5 26.25 0 1 27.75 0 1
3 16 26.25 0 1.5 27.75 0 1 29.25 0 1
3 16 26.25 0 -5 26.25 0 -5.5 27.75 0 -5
3 16 29.25 0 -5 27.75 0 -5 26.25 0 -5.5
3 16 29.25 0 0 29.25 0 -4 33.25 0 -5.5
3 16 29.25 0 -4 29.25 0 -5 33.25 0 -5.5
3 16 29.25 0 -5 29.25 0 -5.5 33.25 0 -5.5
3 16 33.25 0 5.5 29.25 0 1.5 29.25 0 1
3 16 33.25 0 5.5 29.25 0 5.5 29.25 0 1.5
3 16 40.45 0 2 40.45 0 1.2 41.02405 0 1.1239
3 16 40.45 0 2 39.87595 0 1.1239 40.45 0 1.2
3 16 40.45 0 2 41.02405 0 1.1239 41.51065 0 .9071
3 16 41.83585 0 .5827 41.95 0 .2 45.95 0 -2
3 16 40.45 0 2 39.38935 0 .9071 39.87595 0 1.1239
3 16 39.06415 0 .5827 34.95 0 -2 38.95 0 .2
3 16 41.02405 0 -5.1239 40.45 0 -5.2 40.45 0 -6
3 16 41.51065 0 -4.9071 41.02405 0 -5.1239 40.45 0 -6
3 16 45.95 0 -2 41.95 0 -4.2 41.83585 0 -4.5827
3 16 39.87595 0 -5.1239 40.45 0 -6 40.45 0 -5.2
3 16 39.38935 0 -4.9071 40.45 0 -6 39.87595 0 -5.1239
3 16 34.95 0 -2 39.06415 0 -4.5827 38.95 0 -4.2
3 16 38.95 0 .2 34.95 0 -2 38.95 0 -4.2
3 16 41.95 0 .2 41.95 0 -4.2 45.95 0 -2
4 16 -41.75 0 5.5 -45.75 0 5.5 -45.75 0 -5.5 -41.75 0 2
4 16 -35.75 0 -5.5 -35.75 0 -2 -41.75 0 5.5 -41.75 0 2
4 16 -31.75 0 5.5 -35.75 0 5.5 -35.75 0 -2 -31.75 0 -5.5
4 16 -25.75 0 5.5 -29.75 0 5.5 -29.75 0 3.5 -25.75 0 3.5
4 16 -25.75 0 1.5 -29.75 0 1.5 -29.75 0 -5.5 -25.75 0 -5.5
4 16 -19.75 0 1.5 -23.75 0 1.5 -23.75 0 -5.5 -19.75 0 1
4 16 -19.75 0 1 -19.75 0 .5 -17.75 0 .5 -15.75 0 2
4 16 -11.75 0 -.5 -15.75 0 .5 -15.75 0 -.5 -11.75 0 -5.5
4 16 -5.75 0 2 -9.75 0 2 -9.75 0 -5.5 -5.75 0 -5.5
4 16 -9.75 0 2.8 -11.75 0 2.8 -11.75 0 2 -9.75 0 2
4 16 -9.75 0 2 -5.75 0 2 -5.75 0 2.8 -9.75 0 2.8
4 16 -9.75 0 2.8 -5.75 0 2.8 -5.75 0 4.5 -9.75 0 4.5
4 16 -5.75 0 2 -3.75 0 2 -3.75 0 2.8 -5.75 0 2.8
