0 Cone 11 x 0.3125
0 Name: 5-16con11.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


4 16 11 1 0 10.1629 1 4.2097 11.0868 0 4.5924 12 0 0
4 16 10.1629 1 4.2097 7.7781 1 7.7781 8.4852 0 8.4852 11.0868 0 4.5924
4 16 7.7781 1 7.7781 4.2097 1 10.1629 4.5924 0 11.0868 8.4852 0 8.4852
4 16 4.2097 1 10.1629 0 1 11 0 0 12 4.5924 0 11.0868
4 16 0 1 11 -4.2097 1 10.1629 -4.5924 0 11.0868 0 0 12
0 // conditional lines
5 24 11 1 0 12 0 0 11 1 -4.5562 10.1629 1 4.2097
5 24 10.1629 1 4.2097 11.0868 0 4.5924 11 1 0 7.7781 1 7.7781
5 24 7.7781 1 7.7781 8.4852 0 8.4852 10.1629 1 4.2097 4.2097 1 10.1629
5 24 4.2097 1 10.1629 4.5924 0 11.0868 7.7781 1 7.7781 0 1 11
5 24 0 1 11 0 0 12 4.2097 1 10.1629 -4.2097 1 10.1629
5 24 -4.2097 1 10.1629 -4.5924 0 11.0868 0 1 11 -8.4194 1 8.4194
0 // Build by Primitive Generator 2
