0 Cone 12 x 0.3125
0 Name: 5-16con12.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


4 16 12 1 0 11.0868 1 4.5924 12.0107 0 4.9751 13 0 0
4 16 11.0868 1 4.5924 8.4852 1 8.4852 9.1923 0 9.1923 12.0107 0 4.9751
4 16 8.4852 1 8.4852 4.5924 1 11.0868 4.9751 0 12.0107 9.1923 0 9.1923
4 16 4.5924 1 11.0868 0 1 12 0 0 13 4.9751 0 12.0107
4 16 0 1 12 -4.5924 1 11.0868 -4.9751 0 12.0107 0 0 13
0 // conditional lines
5 24 12 1 0 13 0 0 12 1 -4.9704 11.0868 1 4.5924
5 24 11.0868 1 4.5924 12.0107 0 4.9751 12 1 0 8.4852 1 8.4852
5 24 8.4852 1 8.4852 9.1923 0 9.1923 11.0868 1 4.5924 4.5924 1 11.0868
5 24 4.5924 1 11.0868 4.9751 0 12.0107 8.4852 1 8.4852 0 1 12
5 24 0 1 12 0 0 13 4.5924 1 11.0868 -4.5924 1 11.0868
5 24 -4.5924 1 11.0868 -4.9751 0 12.0107 0 1 12 -9.1848 1 9.1848
0 // Build by Primitive Generator 2
