0 Cylinder 0.4375
0 Name: 7-16cyli.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2024-01-03 [MagFors] Complete regeneration, original by guyvivan
0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

4 16 0.9239 0 0.3827 1 0 0 1 1 0 0.9239 1 0.3827
4 16 0.7071 0 0.7071 0.9239 0 0.3827 0.9239 1 0.3827 0.7071 1 0.7071
4 16 0.3827 0 0.9239 0.7071 0 0.7071 0.7071 1 0.7071 0.3827 1 0.9239
4 16 0 0 1 0.3827 0 0.9239 0.3827 1 0.9239 0 1 1
4 16 -0.3827 0 0.9239 0 0 1 0 1 1 -0.3827 1 0.9239
4 16 -0.7071 0 0.7071 -0.3827 0 0.9239 -0.3827 1 0.9239 -0.7071 1 0.7071
4 16 -0.9239 0 0.3827 -0.7071 0 0.7071 -0.7071 1 0.7071 -0.9239 1 0.3827
0 // conditional lines
5 24 1 1 0 1 0 0 1 1 -0.4142 0.9239 1 0.3827
5 24 0.9239 1 0.3827 0.9239 0 0.3827 1 1 0 0.7071 1 0.7071
5 24 0.7071 1 0.7071 0.7071 0 0.7071 0.9239 1 0.3827 0.3827 1 0.9239
5 24 0.3827 1 0.9239 0.3827 0 0.9239 0.7071 1 0.7071 0 1 1
5 24 0 1 1 0 0 1 0.3827 1 0.9239 -0.3827 1 0.9239
5 24 -0.3827 1 0.9239 -0.3827 0 0.9239 0 1 1 -0.7071 1 0.7071
5 24 -0.7071 1 0.7071 -0.7071 0 0.7071 -0.3827 1 0.9239 -0.9239 1 0.3827
5 24 -0.9239 1 0.3827 -0.9239 0 0.3827 -0.7071 1 0.7071 -1.0824 1 0
0 // Build by LDPartEditor (PrimGen 2.X)
