0 Logo Audi Text Outer Box
0 Name: logo-audi-text-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 29.703; Z = 7.906
0 !HELP Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 !HELP Using font: "Audi Type" style: "Extended Bold" size: 12pt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


0 // Faces
3 16 -14.8515 0 3.953 -14.8515 0 -3.781 -10.7925 0 3.953
4 16 -12.9445 0 -3.781 -6.8825 0 -3.781 -7.7145 0 -2.187 -12.1195 0 -2.187
4 16 -11.4775 0 -.859 -8.3405 0 -.859 -9.3005 0 1.074 -10.5165 0 1.064
4 16 -10.5165 0 1.064 -9.3005 0 1.074 -9.6045 0 1.679 -10.2115 0 1.674
3 16 -10.2115 0 1.674 -9.6045 0 1.679 -9.9055 0 2.287
3 16 -14.8515 0 -3.953 -12.9445 0 -3.781 -14.8515 0 -3.781
3 16 -14.8515 0 -3.953 -6.8825 0 -3.781 -12.9445 0 -3.781
3 16 -14.8515 0 -3.953 -4.9445 0 -3.781 -6.8825 0 -3.781
4 16 -14.8515 0 -3.953 -2.0305 0 -3.909 -2.6675 0 -3.758 -4.9445 0 -3.781
3 16 -14.8515 0 -3.953 -1.3385 0 -3.953 -2.0305 0 -3.909
3 16 -4.9445 0 -3.781 -2.6675 0 -3.758 -3.2205 0 -3.473
3 16 -4.9445 0 -3.781 -3.2205 0 -3.473 -3.6545 0 -3.026
3 16 -4.9445 0 -3.781 -3.6545 0 -3.026 -3.9375 0 -2.388
3 16 -4.9445 0 -3.781 -3.9375 0 -2.388 -4.0385 0 -1.532
4 16 -8.9995 0 3.953 -4.9445 0 -3.781 -4.0385 0 -1.532 -4.0385 0 1.688
3 16 -8.9995 0 3.953 -4.0385 0 1.688 -2.3665 0 1.688
3 16 -8.9995 0 3.953 -2.3665 0 1.688 .7895 0 1.688
3 16 -8.9995 0 3.953 .7895 0 1.688 2.4615 0 1.688
4 16 -8.9995 0 3.953 2.4615 0 1.688 5.9515 0 1.659 9.4145 0 3.953
4 16 -2.3665 0 1.688 -2.3665 0 -1.319 .7895 0 -2.203 .7895 0 1.688
4 16 -2.3665 0 -1.319 -2.2855 0 -1.917 .4005 0 -2.405 .7895 0 -2.203
4 16 -2.2855 0 -1.917 -2.0315 0 -2.34 -.0065 0 -2.552 .4005 0 -2.405
4 16 -2.0315 0 -2.34 -1.5855 0 -2.59 -.4465 0 -2.641 -.0065 0 -2.552
3 16 -1.5855 0 -2.59 -.9325 0 -2.672 -.4465 0 -2.641
3 16 .9925 0 -3.781 .8835 0 -3.187 .4535 0 -3.492
3 16 .9925 0 -3.781 .4535 0 -3.492 -.0785 0 -3.729
3 16 .9925 0 -3.781 -.0785 0 -3.729 -.6865 0 -3.887
4 16 .9925 0 -3.781 -.6865 0 -3.887 -1.3385 0 -3.953 2.4615 0 -3.781
3 16 2.4615 0 -3.781 -1.3385 0 -3.953 7.2025 0 -3.953
3 16 2.4615 0 -3.781 7.2025 0 -3.953 5.8915 0 -3.751
3 16 2.4615 0 -3.781 5.8915 0 -3.751 4.9125 0 -3.173
3 16 2.4615 0 -3.781 4.9125 0 -3.173 4.2985 0 -2.257
3 16 2.4615 0 -3.781 4.2985 0 -2.257 4.0865 0 -1.04
3 16 2.4615 0 1.688 2.4615 0 -3.781 4.0865 0 -1.04
3 16 2.4615 0 1.688 4.0865 0 -1.04 4.3025 0 .171
3 16 2.4615 0 1.688 4.3025 0 .171 4.9335 0 1.084
3 16 2.4615 0 1.688 4.9335 0 1.084 5.9515 0 1.659
3 16 9.4145 0 3.953 5.9515 0 1.659 7.3315 0 1.86
3 16 9.4145 0 3.953 7.3315 0 1.86 7.9295 0 1.823
3 16 9.4145 0 3.953 7.9295 0 1.823 8.4905 0 1.718
3 16 9.4145 0 3.953 8.4905 0 1.718 8.9925 0 1.551
3 16 9.4145 0 3.953 8.9925 0 1.551 9.4145 0 1.328
4 16 9.4145 0 .157 8.9985 0 .343 8.9985 0 -2.393 9.4145 0 -2.203
4 16 8.9985 0 -2.393 8.9985 0 .343 8.5645 0 .474 8.5645 0 -2.524
4 16 8.5645 0 -2.524 8.5645 0 .474 8.0865 0 .552 8.0865 0 -2.6
4 16 8.0865 0 -2.6 8.0865 0 .552 7.5395 0 .578 7.5395 0 -2.625
4 16 7.5395 0 -2.625 7.5395 0 .578 6.7915 0 .47 6.7915 0 -2.52
4 16 6.7915 0 -2.52 6.7915 0 .47 6.2485 0 .157 6.2485 0 -2.21
4 16 6.2485 0 -2.21 6.2485 0 .157 5.9165 0 -.346 5.9165 0 -1.709
3 16 5.9165 0 -.346 5.8055 0 -1.027 5.9165 0 -1.709
3 16 9.6175 0 -3.781 9.5085 0 -3.156 9.0595 0 -3.481
3 16 9.6175 0 -3.781 9.0595 0 -3.481 8.5065 0 -3.733
3 16 9.6175 0 -3.781 8.5065 0 -3.733 7.8775 0 -3.895
4 16 9.6175 0 -3.781 7.8775 0 -3.895 7.2025 0 -3.953 11.0865 0 -3.781
3 16 13.1805 0 2.5 13.1805 0 3.953 11.0865 0 3.953
4 16 13.1805 0 2.5 11.0865 0 3.953 11.0865 0 -3.781 13.1805 0 1.688
4 16 13.1805 0 2.5 13.1805 0 1.688 14.8515 0 1.688 14.8515 0 2.5
3 16 13.1805 0 -3.781 13.1805 0 1.688 11.0865 0 -3.781
4 16 13.1805 0 -3.781 11.0865 0 -3.781 7.2025 0 -3.953 14.8515 0 -3.953
3 16 13.1805 0 -3.781 14.8515 0 -3.953 14.8515 0 -3.781
