0 Torus Outside  1 x 1.3333 x 0.25
0 Name: r04o1333.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 !HISTORY 2024-03-06 [Holly-Wood] Complete regeneration, original by angmarec
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Major Radius: 6
0 // Tube(Minor) Radius: 8
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 1.3333 0 0 0 0 1.3333 0 1 0 4-4edge.dat

4 16 1 1.3333 0 0.9239 1.3333 0.3827 1.3953 1.2319 0.578 1.5103 1.2319 0
4 16 1.5103 1.2319 0 1.3953 1.2319 0.578 1.795 0.9428 0.7435 1.9428 0.9428 0
4 16 1.9428 0.9428 0 1.795 0.9428 0.7435 2.062 0.5103 0.8541 2.2319 0.5103 0
4 16 2.2319 0.5103 0 2.062 0.5103 0.8541 2.1558 0 0.893 2.3333 0 0
4 16 0.9239 1.3333 0.3827 0.7071 1.3333 0.7071 1.0679 1.2319 1.0679 1.3953 1.2319 0.578
4 16 1.3953 1.2319 0.578 1.0679 1.2319 1.0679 1.3738 0.9428 1.3738 1.795 0.9428 0.7435
4 16 1.795 0.9428 0.7435 1.3738 0.9428 1.3738 1.5782 0.5103 1.5782 2.062 0.5103 0.8541
4 16 2.062 0.5103 0.8541 1.5782 0.5103 1.5782 1.6499 0 1.6499 2.1558 0 0.893
4 16 0.7071 1.3333 0.7071 0.3827 1.3333 0.9239 0.578 1.2319 1.3953 1.0679 1.2319 1.0679
4 16 1.0679 1.2319 1.0679 0.578 1.2319 1.3953 0.7435 0.9428 1.795 1.3738 0.9428 1.3738
4 16 1.3738 0.9428 1.3738 0.7435 0.9428 1.795 0.8541 0.5103 2.062 1.5782 0.5103 1.5782
4 16 1.5782 0.5103 1.5782 0.8541 0.5103 2.062 0.893 0 2.1558 1.6499 0 1.6499
4 16 0.3827 1.3333 0.9239 0 1.3333 1 0 1.2319 1.5103 0.578 1.2319 1.3953
4 16 0.578 1.2319 1.3953 0 1.2319 1.5103 0 0.9428 1.9428 0.7435 0.9428 1.795
4 16 0.7435 0.9428 1.795 0 0.9428 1.9428 0 0.5103 2.2319 0.8541 0.5103 2.062
4 16 0.8541 0.5103 2.062 0 0.5103 2.2319 0 0 2.3333 0.893 0 2.1558
0 // conditional lines
5 24 0.9239 1.3333 0.3827 1 1.3333 0 1.3953 1.2319 0.578 0.4525 1.3333 0.1874
5 24 1.3953 1.2319 0.578 1.5103 1.2319 0 0.9239 1.3333 0.3827 1.795 0.9428 0.7435
5 24 1 1.3333 0 1.5103 1.2319 0 1 1.3333 -0.3827 0.9239 1.3333 0.3827
5 24 0.9239 1.3333 0.3827 1.3953 1.2319 0.578 1 1.3333 0 0.7071 1.3333 0.7071
5 24 1.795 0.9428 0.7435 1.9428 0.9428 0 1.3953 1.2319 0.578 2.062 0.5103 0.8541
5 24 1.5103 1.2319 0 1.9428 0.9428 0 1.5103 1.2319 -0.578 1.3953 1.2319 0.578
5 24 1.3953 1.2319 0.578 1.795 0.9428 0.7435 1.5103 1.2319 0 1.0679 1.2319 1.0679
5 24 2.062 0.5103 0.8541 2.2319 0.5103 0 1.795 0.9428 0.7435 2.1558 0 0.893
5 24 1.9428 0.9428 0 2.2319 0.5103 0 1.9428 0.9428 -0.7435 1.795 0.9428 0.7435
5 24 1.795 0.9428 0.7435 2.062 0.5103 0.8541 1.9428 0.9428 0 1.3738 0.9428 1.3738
5 24 2.2319 0.5103 0 2.3333 0 0 2.2319 0.5103 -0.8541 2.062 0.5103 0.8541
5 24 2.062 0.5103 0.8541 2.1558 0 0.893 2.2319 0.5103 0 1.5782 0.5103 1.5782
5 24 2.1558 0 0.893 2.3333 0 0 2.062 0.5103 0.8541 2.1558 -0.5103 0.893
5 24 0.7071 1.3333 0.7071 0.9239 1.3333 0.3827 1.0679 1.2319 1.0679 0.3463 1.3333 0.3463
5 24 1.0679 1.2319 1.0679 1.3953 1.2319 0.578 0.7071 1.3333 0.7071 1.3738 0.9428 1.3738
5 24 0.7071 1.3333 0.7071 1.0679 1.2319 1.0679 0.9239 1.3333 0.3827 0.3827 1.3333 0.9239
5 24 1.3738 0.9428 1.3738 1.795 0.9428 0.7435 1.0679 1.2319 1.0679 1.5782 0.5103 1.5782
5 24 1.0679 1.2319 1.0679 1.3738 0.9428 1.3738 1.3953 1.2319 0.578 0.578 1.2319 1.3953
5 24 1.5782 0.5103 1.5782 2.062 0.5103 0.8541 1.3738 0.9428 1.3738 1.6499 0 1.6499
5 24 1.3738 0.9428 1.3738 1.5782 0.5103 1.5782 1.795 0.9428 0.7435 0.7435 0.9428 1.795
5 24 1.5782 0.5103 1.5782 1.6499 0 1.6499 2.062 0.5103 0.8541 0.8541 0.5103 2.062
5 24 1.6499 0 1.6499 2.1558 0 0.893 1.5782 0.5103 1.5782 1.6499 -0.5103 1.6499
5 24 0.3827 1.3333 0.9239 0.7071 1.3333 0.7071 0.578 1.2319 1.3953 0.1874 1.3333 0.4525
5 24 0.578 1.2319 1.3953 1.0679 1.2319 1.0679 0.3827 1.3333 0.9239 0.7435 0.9428 1.795
5 24 0.3827 1.3333 0.9239 0.578 1.2319 1.3953 0.7071 1.3333 0.7071 0 1.3333 1
5 24 0.7435 0.9428 1.795 1.3738 0.9428 1.3738 0.578 1.2319 1.3953 0.8541 0.5103 2.062
5 24 0.578 1.2319 1.3953 0.7435 0.9428 1.795 1.0679 1.2319 1.0679 0 1.2319 1.5103
5 24 0.8541 0.5103 2.062 1.5782 0.5103 1.5782 0.7435 0.9428 1.795 0.893 0 2.1558
5 24 0.7435 0.9428 1.795 0.8541 0.5103 2.062 1.3738 0.9428 1.3738 0 0.9428 1.9428
5 24 0.8541 0.5103 2.062 0.893 0 2.1558 1.5782 0.5103 1.5782 0 0.5103 2.2319
5 24 0.893 0 2.1558 1.6499 0 1.6499 0.8541 0.5103 2.062 0.893 -0.5103 2.1558
5 24 0 1.3333 1 0.3827 1.3333 0.9239 0 1.2319 1.5103 0 1.3333 0.4897
5 24 0 1.2319 1.5103 0.578 1.2319 1.3953 0 1.3333 1 0 0.9428 1.9428
5 24 0 1.3333 1 0 1.2319 1.5103 0.3827 1.3333 0.9239 -1 1.3333 1
5 24 0 0.9428 1.9428 0.7435 0.9428 1.795 0 1.2319 1.5103 0 0.5103 2.2319
5 24 0 1.2319 1.5103 0 0.9428 1.9428 0.578 1.2319 1.3953 -1.5103 1.2319 1.5103
5 24 0 0.5103 2.2319 0.8541 0.5103 2.062 0 0.9428 1.9428 0 0 2.3333
5 24 0 0.9428 1.9428 0 0.5103 2.2319 0.7435 0.9428 1.795 -1.9428 0.9428 1.9428
5 24 0 0.5103 2.2319 0 0 2.3333 0.8541 0.5103 2.062 -2.2319 0.5103 2.2319
5 24 0 0 2.3333 0.893 0 2.1558 0 0.5103 2.2319 0 -0.5103 2.3333
0 // Build by LDPartEditor (PrimGen 2.X)
