0 Logo Arla Dairy - Cow
0 Name: logo-arla-cow.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Primitive UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 4 -17.4 0 19.4 -17.3 0 20 -18.2 0 19.9 -17.9 0 19.3
4 4 -17.9 0 19.3 -18.2 0 19.9 -19.1 0 19.3 -18.7 0 18.6
4 4 -18.7 0 18.6 -19.1 0 19.3 -20.1 0 18.3 -19.5 0 17.6
4 4 -19.5 0 17.6 -20.1 0 18.3 -20.8 0 17.1 -20 0 16.5
4 4 -20 0 16.5 -20.8 0 17.1 -21.1 0 15.9 -20.2 0 15.3
4 4 -20.2 0 15.3 -21.1 0 15.9 -21.1 0 14.8 -20 0 14.1
3 4 -21.1 0 14.8 -20.8 0 13.7 -20 0 14.1
4 4 -20 0 14.1 -20.8 0 13.7 -21.8 0 12.6 -16.5 0 14.6
4 4 -21.8 0 12.6 -20.8 0 13.7 -22.9 0 12.9 -22.7 0 11.9
4 4 -23.4 0 11.8 -22.7 0 11.9 -22.9 0 12.9 -24.2 0 12.3
4 4 -24.2 0 11.3 -23.4 0 11.8 -24.2 0 12.3 -25.1 0 11.4
4 4 -24.8 0 10.5 -24.2 0 11.3 -25.1 0 11.4 -25.7 0 10.4
4 4 -25.2 0 9.4 -24.8 0 10.5 -25.7 0 10.4 -26.2 0 9.2
4 4 -25.3 0 8.5 -25.2 0 9.4 -26.2 0 9.2 -26.3 0 7.6
4 4 -25.4 0 6.7 -25.3 0 8.5 -26.3 0 7.6 -26.3 0 5.9
4 4 -25.3 0 5.3 -25.4 0 6.7 -26.3 0 5.9 -26 0 4.4
4 4 -24.8 0 4.1 -25.3 0 5.3 -26 0 4.4 -25.4 0 3.2
4 4 -24.2 0 3 -24.8 0 4.1 -25.4 0 3.2 -24.6 0 2.3
4 4 -23.4 0 2.3 -24.2 0 3 -24.6 0 2.3 -23.6 0 1.6
4 4 -22.5 0 2 -23.4 0 2.3 -23.6 0 1.6 -22.5 0 1.1
4 4 -21.5 0 1.9 -22.5 0 2 -22.5 0 1.1 -21.2 0 1.1
4 4 -20.6 0 2.1 -21.5 0 1.9 -21.2 0 1.1 -19.8 0 1.6
4 4 -19.8 0 2.9 -20.6 0 2.1 -19.8 0 1.6 -18.5 0 2.2
4 4 -19.4 0 3.8 -19.8 0 2.9 -18.5 0 2.2 -17.5 0 2.9
4 4 -19.3 0 4.8 -19.4 0 3.8 -17.5 0 2.9 -17 0 3.9
4 4 -19.3 0 4.8 -17 0 3.9 -19.1 0 6.1 -19.5 0 5.7
4 4 -19.9 0 4.5 -19.3 0 4.8 -19.5 0 5.7 -20.7 0 5.5
4 4 -21.3 0 4.4 -19.9 0 4.5 -20.7 0 5.5 -22.2 0 5.5
4 4 -22.8 0 4.7 -21.3 0 4.4 -22.2 0 5.5 -23.3 0 6
4 4 -24.1 0 5.3 -22.8 0 4.7 -23.3 0 6 -24.3 0 6.8
4 4 -24.8 0 6 -24.1 0 5.3 -24.3 0 6.8 -25.4 0 6.7
3 4 -24.9 0 7.5 -25.4 0 6.7 -24.3 0 6.8
3 4 -25.3 0 8.5 -25.4 0 6.7 -24.9 0 7.5
3 16 -19.3 0 4.8 -19.9 0 4.5 -19.4 0 3.8
4 16 -19.4 0 3.8 -19.9 0 4.5 -21.3 0 4.4 -19.8 0 2.9
4 16 -20.6 0 2.1 -19.8 0 2.9 -21.3 0 4.4 -22.8 0 4.7
4 16 -21.5 0 1.9 -20.6 0 2.1 -22.8 0 4.7 -22.5 0 2
