0 Logo Star Wars Box
0 Name: logo-star-wars-box.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Primitive UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 16 -35.64 0 13.4 -35.8 0 14.62 -48 0 20 -48 0 7.67
3 16 -48 0 7.67 -32.05 0 7.68 -33.23 0 9.03
3 16 -48 0 7.67 -33.23 0 9.03 -34.61 0 11.01
3 16 -48 0 7.67 -34.61 0 11.01 -35.21 0 12.18
3 16 -35.21 0 12.18 -35.64 0 13.4 -48 0 7.67
3 16 -48 0 20 -35.8 0 14.62 -35.67 0 15.77
3 16 -35.67 0 15.77 -35.28 0 16.81 -48 0 20
3 16 -35.28 0 16.81 -34.66 0 17.73 -48 0 20
3 16 -34.66 0 17.73 -33.85 0 18.51 -48 0 20
3 16 -33.85 0 18.51 -32.86 0 19.14 -48 0 20
3 16 -32.86 0 19.14 -31.74 0 19.66 -48 0 20
3 16 -31.74 0 19.66 -30.48 0 20 -48 0 20
3 16 -18 0 13.57 -27.28 0 13.57 -25.96 0 12.51
3 16 -18 0 13.57 -25.96 0 12.51 -25.2 0 11.7
3 16 -18 0 13.57 -25.2 0 11.7 -24.44 0 10.68
3 16 -18 0 13.57 -24.44 0 10.68 -23.77 0 9.46
3 16 -18 0 13.57 -23.77 0 9.46 -23.3 0 8.03
4 16 -18 0 1.14 -18 0 13.57 -23.3 0 8.03 -23.12 0 6.41
3 16 -18 0 1.14 -23.12 0 6.41 -23.21 0 5.55
3 16 -18 0 1.14 -23.21 0 5.55 -23.5 0 4.65
3 16 -18 0 1.14 -23.5 0 4.65 -23.99 0 3.77
3 16 -18 0 1.14 -23.99 0 3.77 -24.7 0 2.95
3 16 -18 0 1.14 -24.7 0 2.95 -25.64 0 2.23
3 16 -25.64 0 2.23 -26.83 0 1.62 -18 0 1.14
3 16 -26.83 0 1.62 -28.3 0 1.28 -18 0 1.14
4 16 -11 0 13.57 -11 0 1.14 -4.81 0 1.14 -2.8 0 13.57
3 16 .7 0 20 -2.8 0 20 -2.8 0 13.57
3 16 .7 0 20 -2.8 0 13.57 -4.81 0 1.14
3 16 6.17 0 12.79 4.75 0 8.85 7.46 0 8.85
4 16 9.08 0 3.83 2.96 0 3.83 1.97 0 1.14 9.97 0 1.14
4 16 18.5 0 1.14 18.5 0 20 11.5 0 20 17.12 0 1.14
4 16 26.3 0 12.57 31.45 0 12.57 31.45 0 14.47 26.3 0 14.48
4 16 31.58 0 12.59 31.58 0 14.45 31.45 0 14.47 31.45 0 12.57
4 16 31.72 0 12.64 31.72 0 14.41 31.58 0 14.45 31.58 0 12.59
4 16 31.72 0 12.64 31.87 0 12.71 31.87 0 14.33 31.72 0 14.41
4 16 32 0 12.83 32 0 14.21 31.87 0 14.33 31.87 0 12.71
4 16 32 0 12.83 32.1 0 13 32.1 0 14.04 32 0 14.21
4 16 32.17 0 13.23 32.17 0 13.82 32.1 0 14.04 32.1 0 13
3 16 32.2 0 13.52 32.17 0 13.82 32.17 0 13.23
3 16 26.3 0 6.29 26.3 0 1.14 30.57 0 2.41
3 16 31.04 0 2.08 30.57 0 2.41 26.3 0 1.14
3 16 31.54 0 1.8 31.04 0 2.08 26.3 0 1.14
3 16 31.54 0 1.8 26.3 0 1.14 32.06 0 1.56
3 16 32.61 0 1.38 32.06 0 1.56 26.3 0 1.14
3 16 32.61 0 1.38 26.3 0 1.14 33.17 0 1.25
3 16 33.74 0 1.14 33.17 0 1.25 26.3 0 1.14
3 16 48 0 20 33.66 0 20 34.58 0 19.86
3 16 34.58 0 19.86 35.62 0 19.58 48 0 20
3 16 48 0 20 35.62 0 19.58 36.67 0 19.08
3 16 48 0 20 36.67 0 19.08 37.65 0 18.29
3 16 48 0 20 37.65 0 18.29 38.47 0 17.14
3 16 48 0 20 38.47 0 17.14 39.03 0 15.58
4 16 46 0 7.7 48 0 20 39.03 0 15.58 39.24 0 13.52
3 16 46 0 7.7 39.24 0 13.52 39.07 0 12.08
3 16 46 0 7.7 39.07 0 12.08 38.63 0 10.85
3 16 38.63 0 10.85 38.02 0 9.85 46 0 7.7
3 16 38.02 0 9.85 37.31 0 9.04 46 0 7.7
3 16 46 0 7.7 37.31 0 9.04 36.61 0 8.43
3 16 46 0 7.7 36.61 0 8.43 35.99 0 8
3 16 35.99 0 8 35.39 0 7.67 46 0 7.7
3 16 48 0 20 46 0 7.7 46 0 1.14
3 16 48 0 20 46 0 1.14 46 0 -1.14
4 16 46 0 -1.14 46 0 1.14 33.74 0 1.14 32.89 0 -1.14
4 16 32.89 0 -1.14 33.74 0 1.14 26.3 0 1.14 17.97 0 -1.14
3 16 17.97 0 -1.14 26.3 0 1.14 18.5 0 1.14
3 16 17.97 0 -1.14 18.5 0 1.14 17.12 0 1.14
4 16 17.97 0 -1.14 17.12 0 1.14 9.97 0 1.14 3.5 0 -1.14
4 16 3.5 0 -1.14 9.97 0 1.14 1.97 0 1.14 -4.12 0 -1.14
3 16 -4.12 0 -1.14 1.97 0 1.14 -4.81 0 1.14
4 16 -4.12 0 -1.14 -4.81 0 1.14 -11 0 1.14 -14.91 0 -1.14
4 16 -14.91 0 -1.14 -11 0 1.14 -18 0 1.14 -17.81 0 -1.14
4 16 -25.65 0 -1.14 -17.81 0 -1.14 -18 0 1.14 -28.3 0 1.28
4 16 -27.19 0 -5.5 -25.65 0 -1.14 -28.3 0 1.28 -28.72 0 -1.14
