0 Logo Adidas Text - Outer Box
0 Name: logo-adidas-text-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 25.5; Z = 5.9

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


0 // Faces
3 16 -12.75 0 2.95 -12.75 0 -.715 -12.5799 0 .1403
3 16 -12.75 0 2.95 -12.5799 0 .1403 -12.0954 0 .8654
3 16 -12.75 0 2.95 -12.0954 0 .8654 -11.3703 0 1.3499
3 16 -12.75 0 2.95 -11.3703 0 1.3499 -10.515 0 1.52
4 16 -12.75 0 2.95 -10.515 0 1.52 -9.6597 0 1.3499 -9.195 0 1.46
3 16 -12.75 0 2.95 -9.195 0 1.46 -8.115 0 1.46
4 16 -12.75 0 2.95 -8.115 0 1.46 -5.515 0 1.52 -9.995 0 2.95
4 16 -9.195 0 2.95 -9.995 0 2.95 -5.515 0 1.52 -4.6597 0 1.3499
3 16 -4.195 0 2.95 -9.195 0 2.95 -4.6597 0 1.3499
3 16 -4.195 0 2.95 -4.6597 0 1.3499 -4.195 0 1.0394
3 16 -2.595 0 2.95 -3.115 0 2.95 -2.595 0 1.87
4 16 -2.595 0 1.46 -2.595 0 1.87 -3.115 0 2.95 -3.115 0 -2.89
4 16 -1.515 0 2.95 -1.515 0 1.87 -.4954 0 .8654 .2297 0 1.3499
3 16 -1.515 0 2.95 .2297 0 1.3499 1.085 0 1.52
4 16 -1.515 0 2.95 1.085 0 1.52 1.9403 0 1.3499 2.405 0 2.95
3 16 2.405 0 2.95 1.9403 0 1.3499 2.405 0 1.0394
3 16 3.485 0 2.95 3.485 0 -2.89 3.85 0 -.715
3 16 3.485 0 2.95 3.85 0 -.715 4.0201 0 .1403
3 16 3.485 0 2.95 4.0201 0 .1403 4.5046 0 .8654
3 16 3.485 0 2.95 4.5046 0 .8654 5.2297 0 1.3499
4 16 4.005 0 2.95 3.485 0 2.95 5.2297 0 1.3499 6.085 0 1.52
4 16 4.005 0 2.95 6.085 0 1.52 6.9403 0 1.3499 7.405 0 1.46
4 16 4.005 0 2.95 7.405 0 1.46 8.485 0 1.46 9.005 0 2.95
4 16 9.005 0 2.95 8.485 0 1.46 10.3779 0 1.4814 10.8 0 1.52
4 16 9.005 0 2.95 10.8 0 1.52 11.2221 0 1.4814 12.75 0 2.95
3 16 12.75 0 2.95 11.2221 0 1.4814 11.6294 0 1.3645
3 16 12.75 0 2.95 11.6294 0 1.3645 12.004 0 1.1661
3 16 12.75 0 2.95 12.004 0 1.1661 12.3198 0 .8835
3 16 12.75 0 2.95 12.3198 0 .8835 12.5395 0 .5211
3 16 12.75 0 2.95 12.5395 0 .5211 12.62 0 .105
4 16 12.75 0 2.95 12.62 0 .105 12.6449 0 -1.0459 12.75 0 -1.465
3 16 -9.195 0 1.46 -9.6597 0 1.3499 -9.195 0 1.0394
3 16 -8.115 0 1.46 -8.115 0 -2.89 -7.75 0 -.715
3 16 -8.115 0 1.46 -7.75 0 -.715 -7.5799 0 .1403
3 16 -8.115 0 1.46 -7.5799 0 .1403 -7.0954 0 .8654
3 16 -8.115 0 1.46 -7.0954 0 .8654 -6.3703 0 1.3499
3 16 -8.115 0 1.46 -6.3703 0 1.3499 -5.515 0 1.52
3 16 -2.595 0 1.46 -3.115 0 -2.89 -2.595 0 -2.89
4 16 -2.595 0 1.46 -1.515 0 1.46 -1.515 0 1.87 -2.595 0 1.87
3 16 -1.515 0 1.46 -1.515 0 -2.89 -1.15 0 -.715
3 16 -1.515 0 1.46 -1.15 0 -.715 -.9799 0 .1403
4 16 -1.515 0 1.46 -.9799 0 .1403 -.4954 0 .8654 -1.515 0 1.87
3 16 7.405 0 1.46 6.9403 0 1.3499 7.405 0 1.0394
4 16 8.485 0 1.46 8.485 0 -2.89 8.85 0 -1.465 8.98 0 .105
3 16 8.485 0 1.46 8.98 0 .105 9.0605 0 .5211
3 16 8.485 0 1.46 9.0605 0 .5211 9.2802 0 .8835
