0 Technic Peg Hole Corner 0.125 without Faces
0 Name: npeghol18a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05

1 16 9.23394 .5 6.3639 .76606 0 0 0 0 .5 0 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 8.3 0 5.58171 .16788 0 -.78 0 1 0 .78219 0 .09843 8\3-8cylo.dat

5 24 7.62972 1 5.09821 7.62972 0 5.09821 7.52 0 5.68014 8.31488 0 3.44419
5 24 8.46788 1 6.3639 8.46788 0 6.3639 7.86717 0 6.204396 11.5321 1 6.3603
1 16 7.9723 .5 4.2712 .34258 0 0 0 0 -.5 -.82701 -1 0 rect2p.dat
3 16 7.62972 0 5.09821 6.363935 0 6.36393 8.31488 0 3.44419

3 16 7.62972 0 5.09821 7.52 0 5.68014 6.363935 0 6.36393
3 16 6.363935 0 6.36393 7.52 0 5.68014 7.86717 0 6.204396
3 16 6.363935 0 6.36393 7.86717 0 6.204396 8.46788 0 6.3639
3 16 6.363935 1 6.36393 7.62972 1 5.09821 8.31488 1 3.44419

3 16 7.52 1 5.68014 7.62972 1 5.09821 6.363935 1 6.36393
3 16 7.52 1 5.68014 6.363935 1 6.36393 7.86717 1 6.204396
3 16 7.86717 1 6.204396 6.363935 1 6.36393 8.46788 1 6.3639
