0 Logo NGK Text Outerbox
0 Name: logo-ngk-text-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 26.86; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Outer box
4 16 -13.43 0 5 -13.43 0 4.55 -7.65 0 .25 -7.65 0 4.55
4 16 -13.43 0 5 -7.65 0 4.55 -5.37 0 4.55 0 0 5
4 16 0 0 5 -5.37 0 4.55 -1.6712 0 4.2037 -1.1076 0 4.395
3 16 0 0 5 -1.1076 0 4.395 -.5239 0 4.5111
3 16 0 0 5 -.5239 0 4.5111 .07 0 4.55
3 16 0 0 5 .07 0 4.55 .6639 0 4.5111
3 16 0 0 5 .6639 0 4.5111 1.2476 0 4.395
4 16 0 0 5 1.2476 0 4.395 1.8112 0 4.2037 5.51 0 4.55
4 16 0 0 5 5.51 0 4.55 7.79 0 4.55 12.04 0 5
3 16 12.04 0 5 7.79 0 4.55 7.79 0 1.75
3 16 -5.37 0 4.55 -2.205 0 3.9404 -1.6712 0 4.2037
3 16 -5.37 0 4.55 -2.6999 0 3.6098 -2.205 0 3.9404
3 16 -5.37 0 4.55 -3.1473 0 3.2173 -2.6999 0 3.6098
3 16 -5.37 0 4.55 -3.5398 0 2.7699 -3.1473 0 3.2173
3 16 -5.37 0 4.55 -3.8704 0 2.275 -3.5398 0 2.7699
3 16 -5.37 0 4.55 -4.1337 0 1.7412 -3.8704 0 2.275
3 16 -5.37 0 4.55 -4.325 0 1.1776 -4.1337 0 1.7412
3 16 -5.37 0 4.55 -4.4411 0 .5939 -4.325 0 1.1776
3 16 -5.37 0 4.55 -4.48 0 0 -4.4411 0 .5939
4 16 -5.37 0 -4.55 -4.4411 0 -.5939 -4.48 0 0 -5.37 0 4.55
3 16 5.51 0 4.55 1.8112 0 4.2037 2.345 0 3.9404
3 16 5.51 0 4.55 2.345 0 3.9404 2.8399 0 3.6098
3 16 5.51 0 4.55 2.8399 0 3.6098 3.2873 0 3.2173
3 16 5.51 0 4.55 3.2873 0 3.2173 3.682 0 2.7669
3 16 5.51 0 4.55 3.682 0 2.7669 4.4724 0 1.14
3 16 5.51 0 4.55 4.4724 0 1.14 4.5811 0 .5939
3 16 5.51 0 4.55 4.5811 0 .5939 4.62 0 0
4 16 5.51 0 -4.55 5.51 0 4.55 4.62 0 0 4.5811 0 -.5939
4 16 .07 0 -1.14 .07 0 1.14 -2.1806 0 .2963 -2.2 0 0
4 16 .07 0 1.14 -2.0272 0 .8687 -2.1227 0 .5875 -2.1806 0 .2963
4 16 .07 0 1.14 -1.7309 0 1.3819 -1.8959 0 1.135 -2.0272 0 .8687
4 16 .07 0 1.14 -1.3119 0 1.8009 -1.5351 0 1.6051 -1.7309 0 1.3819
4 16 .07 0 1.14 -.7987 0 2.0972 -1.065 0 1.9659 -1.3119 0 1.8009
4 16 .07 0 1.14 -.2263 0 2.2506 -.5175 0 2.1927 -.7987 0 2.0972
4 16 .07 0 1.14 .3663 0 2.2506 .07 0 2.27 -.2263 0 2.2506
4 16 .07 0 1.14 .9387 0 2.0972 .6575 0 2.1927 .3663 0 2.2506
4 16 .07 0 1.14 1.4519 0 1.8009 1.205 0 1.9659 .9387 0 2.0972
4 16 .07 0 1.14 1.8709 0 1.3819 1.6751 0 1.6051 1.4519 0 1.8009
3 16 .07 0 1.14 4.4724 0 1.14 1.8709 0 1.3819
3 16 4.4724 0 1.14 3.682 0 2.7669 1.8709 0 1.3819
