0 Logo Magneti Marelli Text
0 Name: logo-magneti-marelli-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions of inner elliptical frame X = 14.37; Z = 6.875
0 !HELP Exact dimensions of outer elliptical frame X = 15.22; Z = 7.725

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05


0 // Big letters "MI"
0 // Letter "M"
4 16 -4.02 0 2.2568 -4.12 0 2.3568 -4.1553 0 2.3503 -4.5471 0 2.1964
3 16 -4.5182 0 2.2134 -4.5471 0 2.1964 -4.1553 0 2.3503
4 16 -4.02 0 2.2568 -4.0493 0 2.3275 -4.0817 0 2.3492 -4.12 0 2.3568
3 16 -4.0493 0 2.3275 -4.02 0 2.2568 -4.0276 0 2.2951
4 16 -4.02 0 2.2568 -4.5471 0 2.1964 -4.5689 0 2.1708 -4.5809 0 2.1395
4 16 -4.02 0 2.2568 -4.5809 0 2.1395 -5.01 0 0 -4.57 0 -0.2
4 16 -4.02 0 2.2568 -4.57 0 -0.2 -4.57 0 -2.1246 -4.02 0 -2.2568
4 16 -5.4727 0 1.6727 -5.511 0 1.6803 -5.4186 0 1.6185 -5.4403 0 1.651
4 16 -5.4186 0 1.6185 -5.511 0 1.6803 -5.5695 0 1.6613 -5.9586 0 1.3803
4 16 -5.4186 0 1.6185 -5.9586 0 1.3803 -5.9808 0 1.3582 -5.9951 0 1.3302
4 16 -5.4186 0 1.6185 -5.9951 0 1.3302 -6 0 1.2992 -5.414 0 1.6047
4 16 -5.45 0 -0.2 -5.01 0 0 -5.414 0 1.6047 -6 0 1.2992
4 16 -5.45 0 -0.2 -5.01 0 -1.992 -4.57 0 -0.2 -5.01 0 0
4 16 -5.45 0 -1.5521 -5.45 0 -0.2 -6 0 1.2992 -6 0 -1.2992
4 16 -5.45 0 -1.5521 -6 0 -1.2992 -5.9951 0 -1.3302 -5.9808 0 -1.3582
4 16 -5.45 0 -1.5521 -5.9808 0 -1.3582 -5.9586 0 -1.3803 -5.6086 0 -1.6332
3 16 -5.4576 0 -1.5903 -5.45 0 -1.5521 -5.4793 0 -1.6228
4 16 -5.45 0 -1.5521 -5.6086 0 -1.6332 -5.5883 0 -1.6445 -5.55 0 -1.6521
4 16 -5.45 0 -1.5521 -5.55 0 -1.6521 -5.5117 0 -1.6445 -5.4793 0 -1.6228
4 16 -4.02 0 -2.2568 -4.57 0 -2.1246 -4.562 0 -2.1639 -4.5392 0 -2.1968
4 16 -4.02 0 -2.2568 -4.5392 0 -2.1968 -4.5053 0 -2.2182 -4.1553 0 -2.3503
4 16 -4.02 0 -2.2568 -4.0817 0 -2.3492 -4.0493 0 -2.3275 -4.0276 0 -2.2951
4 16 -4.02 0 -2.2568 -4.1553 0 -2.3503 -4.12 0 -2.3568 -4.0817 0 -2.3492
0 // Letter "I
4 16 5.45 0 1.5521 5.5117 0 1.6445 5.4793 0 1.6228 5.4576 0 1.5903
4 16 5.45 0 1.5521 5.5883 0 1.6445 5.55 0 1.6521 5.5117 0 1.6445
4 16 5.45 0 1.5521 5.9586 0 1.3803 5.6086 0 1.6332 5.5883 0 1.6445
4 16 5.45 0 1.5521 5.9951 0 1.3302 5.9808 0 1.3582 5.9586 0 1.3803
3 16 5.9951 0 1.3302 5.45 0 1.5521 6 0 1.2992
4 16 5.45 0 1.5521 5.45 0 -1.5521 6 0 -1.2992 6 0 1.2992
3 16 6 0 -1.2992 5.45 0 -1.5521 5.9951 0 -1.3302
4 16 5.45 0 -1.5521 5.9586 0 -1.3803 5.9808 0 -1.3582 5.9951 0 -1.3302
4 16 5.45 0 -1.5521 5.4576 0 -1.5903 5.4793 0 -1.6228 5.5117 0 -1.6445
4 16 5.45 0 -1.5521 5.5117 0 -1.6445 5.55 0 -1.6521 5.5883 0 -1.6445
4 16 5.45 0 -1.5521 5.5883 0 -1.6445 5.6086 0 -1.6332 5.9586 0 -1.3803
0 // Text "AGNET"
0 // Letter "A"
3 16 -2.7409 0 2.7417 -2.9625 0 1.7463 -2.7189 0 2.7441
4 16 -2.9625 0 1.7463 -2.7409 0 2.7417 -3.2203 0 2.6338 -3.2536 0 2.6195
4 16 -2.9625 0 1.7463 -2.6482 0 2.7149 -2.6807 0 2.7365 -2.7189 0 2.7441
4 16 -2.9625 0 1.7463 -2.6219 0 2.6682 -2.6265 0 2.6824 -2.6482 0 2.7149
4 16 -2.9625 0 1.7463 -3.2536 0 2.6195 -3.2796 0 2.5944 -3.295 0 2.5616
4 16 -2.9625 0 1.7463 -3.295 0 2.5616 -3.867 0 0.388 -3.1437 0 1.0525
3 16 -2.6573 0 0.5775 -3.1437 0 1.0525 -3.2677 0 0.5775
3 16 -3.2677 0 0.5775 -3.1437 0 1.0525 -3.867 0 0.388
4 16 -2.6573 0 0.5775 -2.0558 0 0.3866 -2.7813 0 1.0525 -3.1437 0 1.0525
4 16 -2.0558 0 0.3866 -2.6219 0 2.6682 -2.9625 0 1.7463 -2.7813 0 1.0525
4 16 -2.0558 0 0.3866 -2.6573 0 0.5775 -2.5945 0 0.3372 -2.0528 0 0.3625
4 16 -3.3305 0 0.3372 -3.2677 0 0.5775 -3.867 0 0.388 -3.8703 0 0.3625
4 16 -3.3305 0 0.3372 -3.8703 0 0.3625 -3.8627 0 0.3242 -3.841 0 0.2918
4 16 -3.3305 0 0.3372 -3.841 0 0.2918 -3.8085 0 0.2701 -3.7703 0 0.2625
3 16 -3.3504 0 0.2985 -3.3305 0 0.3372 -3.3848 0 0.272
4 16 -3.3305 0 0.3372 -3.7703 0 0.2625 -3.4272 0 0.2625 -3.3848 0 0.272
3 16 -2.5402 0 0.272 -2.5945 0 0.3372 -2.5746 0 0.2985
4 16 -2.5945 0 0.3372 -2.0821 0 0.2918 -2.0604 0 0.3242 -2.0528 0 0.3625
4 16 -2.1146 0 0.2701 -2.0821 0 0.2918 -2.5945 0 0.3372 -2.1528 0 0.2625
4 16 -2.4978 0 0.2625 -2.1528 0 0.2625 -2.5945 0 0.3372 -2.5402 0 0.272
0 // Letter "G"
4 16 -1.0448 0 3.0475 -1.2043 0 3.0303 -1.039 0 2.4758 -0.9448 0 2.4875
4 16 -0.2094 0 2.738 -0.5956 0 2.3565 -0.5251 0 2.2929 -0.1921 0 2.7102
4 16 -0.1845 0 2.6719 -0.1921 0 2.7102 -0.5251 0 2.2929 -0.1921 0 2.6336
4 16 -0.9448 0 2.4875 -0.8503 0 2.4784 -0.8846 0 3.039 -1.0448 0 3.0475
