0 Technic Axle Hole Reduced Tooth Inner Edges
0 Name: axl2hol9.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2022-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2022-01-23 [MagFors] Reshaped axlehole
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03

2 24 5.6023 0 2 4 0 2
2 24 4 0 2 2.5 0 2.5
2 24 2.5 0 2.5 2 0 4
2 24 2 0 4 2 0 5.6023
2 24 -3.5115 0 4.7316 -2.3257 0 3.023
2 24 -2.3257 0 3.023 -2.5 0 2.5
2 24 -2.5 0 2.5 -3.023 0 2.3257
2 24 -3.023 0 2.3257 -4.7316 0 3.5115
2 24 -5.6023 0 -2 -4 0 -2
2 24 -4 0 -2 -2.5 0 -2.5
2 24 -2.5 0 -2.5 -2 0 -4
2 24 -2 0 -4 -2 0 -5.6023
2 24 3.5115 0 -4.7316 2.3257 0 -3.023
2 24 2.3257 0 -3.023 2.5 0 -2.5
2 24 2.5 0 -2.5 3.023 0 -2.3257
2 24 3.023 0 -2.3257 4.7316 0 -3.5115
