0 Logo AMG Text
0 Name: logo-amg.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 69.72; Z = 6.64

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


0 // Primitives
1 16 -6.9695 0 .2 -.2 0 0 0 1 0 0 0 .2 1-16tndis.dat
1 16 -6.9695 0 .2 0 0 -.2 0 1 0 -.2 0 0 1-4ndis.dat
1 16 .7296 0 1.5662 .2 0 0 0 1 0 0 0 .2 1-4ndis.dat
1 16 .7296 0 .2 .2 0 0 0 1 0 0 0 -.2 1-4ndis.dat
1 16 .7296 0 -1.9662 .2 0 0 0 1 0 0 0 .2 1-4ndis.dat
1 16 1.1296 0 -3.12 -.2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 16 3.12 0 3.12 .2 0 0 0 1 0 0 0 .2 1-4chrd.dat
1 16 3.12 0 -3.12 .2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 16 4.848 0 3.12 -.2 0 0 0 1 0 0 0 .2 1-4chrd.dat
1 16 4.848 0 -3.12 -.2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 16 6.8384 0 -3.12 .2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 16 7.2384 0 .464 -.2 0 0 0 1 0 0 0 .2 1-4ndis.dat
1 16 16.9312 0 .464 .2 0 0 0 1 0 0 0 .2 1-4ndis.dat
1 16 17.3312 0 -3.12 -.2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 16 19.3224 0 3.12 .2 0 0 0 1 0 0 0 .2 1-4chrd.dat
1 16 19.3224 0 -3.12 .2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 16 21.0496 0 3.12 -.2 0 0 0 1 0 0 0 .2 1-4chrd.dat
1 16 21.0496 0 -3.12 -.2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 16 23.44 0 1.5662 -.2 0 0 0 1 0 0 0 .2 1-4ndis.dat
1 16 23.44 0 -1.5662 -.2 0 0 0 1 0 0 0 -.2 1-4ndis.dat
1 16 27.8888 0 .3887 -.2 0 0 0 1 0 0 0 .2 1-4chrd.dat
1 16 27.8888 0 -.3887 -.2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 16 32.2696 0 -.7887 .2 0 0 0 1 0 0 0 .2 1-4ndis.dat
1 16 32.2696 0 -1.5662 .2 0 0 0 1 0 0 0 -.2 1-4ndis.dat
1 16 34.66 0 3.12 .2 0 0 0 1 0 0 0 .2 1-4chrd.dat
1 16 34.66 0 1.9662 .2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 16 34.66 0 .3887 .2 0 0 0 1 0 0 0 .2 1-4chrd.dat
1 16 34.66 0 -3.12 .2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
0 // Quads
4 16 -34.86 0 -3.32 -28.884 0 -3.32 -23.7712 0 3.32 -29.7472 0 3.32
4 16 -27.795 0 -3.32 -24.5926 0 -3.32 -19.4798 0 3.32 -22.6822 0 3.32
4 16 -23.477 0 -3.32 -20.8874 0 -3.32 -15.7746 0 3.32 -18.3643 0 3.32
4 16 -19.4267 0 -3.32 -17.5674 0 -3.32 -12.4546 0 3.32 -14.3138 0 3.32
4 16 -15.9074 0 -3.32 -14.3802 0 -3.32 -9.2674 0 3.32 -10.7946 0 3.32
0 // Text "AMG"
0 // Letter "A"
4 16 -7.6074 0 3.32 -6.015 0 1.7662 .7296 0 1.7662 3.12 0 3.32
4 16 -7.6074 0 3.32 -7.1695 0 .27654 -7.15428 0 .27654 -6.015 0 1.7662
4 16 -7.6074 0 3.32 -8.7351 0 -1.7662 -7.1695 0 .2 -7.1695 0 .27654
4 16 -7.6074 0 3.32 -12.7202 0 -3.32 -9.9314 0 -3.32 -8.7351 0 -1.7662
3 16 -8.7351 0 -1.7662 -7.1695 0 0 -7.1695 0 .2
3 16 -8.7351 0 -1.7662 -6.9703 0 0 -7.1695 0 0
4 16 -8.7351 0 -1.7662 .7296 0 -1.7662 .7296 0 0 -6.9703 0 0
3 16 .9296 0 0 3.32 0 3.12 .9296 0 .2
4 16 .9296 0 0 .9296 0 -1.7662 3.32 0 -3.12 3.32 0 3.12
4 16 .9296 0 0 .7296 0 0 .7296 0 -1.7662 .9296 0 -1.7662
3 16 3.12 0 3.32 .7296 0 1.7662 .9296 0 1.7662
3 16 3.12 0 3.32 .9296 0 1.7662 .9296 0 1.5662
4 16 3.12 0 3.32 .9296 0 1.5662 .9296 0 .2 3.32 0 3.12
4 16 3.12 0 -3.32 3.32 0 -3.12 .9296 0 -1.7662 .9296 0 -1.9662
4 16 3.12 0 -3.32 .9296 0 -1.9662 .9296 0 -3.12 1.1296 0 -3.32
0 // Letter "M"
4 16 4.848 0 3.32 4.648 0 3.12 4.648 0 -3.12 4.848 0 -3.32
4 16 4.848 0 3.32 4.848 0 -3.32 6.8384 0 -3.32 7.0384 0 -3.12
3 16 4.848 0 3.32 7.0384 0 -3.12 7.0384 0 .464
3 16 4.848 0 3.32 7.0384 0 .464 7.0384 0 .664
3 16 4.848 0 3.32 7.0384 0 .664 7.2384 0 .664
4 16 4.848 0 3.32 7.2384 0 .664 7.4368 0 .664 7.1712 0 3.32
4 16 11.7196 0 .2656 7.1712 0 3.32 7.4368 0 .664 10.956 0 -1.5272
4 16 11.7196 0 .2656 10.956 0 -1.5272 13.2136 0 -1.5272 12.45 0 .2656
4 16 12.45 0 .2656 13.2136 0 -1.5272 16.7328 0 .664 16.9984 0 3.32
4 16 19.3224 0 3.32 16.9984 0 3.32 16.7328 0 .664 16.9312 0 .664
3 16 19.3224 0 3.32 16.9312 0 .664 17.1312 0 .664
3 16 19.3224 0 3.32 17.1312 0 .664 17.1312 0 .464
3 16 19.3224 0 3.32 17.1312 0 .464 17.1312 0 -3.12
4 16 19.3224 0 -3.32 19.3224 0 3.32 17.1312 0 -3.12 17.3312 0 -3.32
4 16 19.3224 0 3.32 19.3224 0 -3.32 19.5224 0 -3.12 19.5224 0 3.12
0 // Letter "G"
4 16 20.8496 0 3.12 23.24 0 1.7662 23.44 0 1.7662 21.0496 0 3.32
3 16 20.8496 0 3.12 23.24 0 1.5662 23.24 0 1.7662
4 16 20.8496 0 3.12 20.8496 0 -3.12 23.24 0 -1.5662 23.24 0 1.5662
4 16 21.0496 0 -3.32 23.24 0 -1.7662 23.24 0 -1.5662 20.8496 0 -3.12
3 16 21.0496 0 -3.32 23.44 0 -1.7662 23.24 0 -1.7662
4 16 21.0496 0 -3.32 34.66 0 -3.32 32.2696 0 -1.7662 23.44 0 -1.7662
4 16 27.8888 0 .5887 27.8888 0 -.5887 32.2696 0 -.5887 34.66 0 .5887
4 16 27.8888 0 .5887 27.6888 0 .3887 27.6888 0 -.3887 27.8888 0 -.5887
4 16 34.66 0 3.32 34.66 0 1.7662 34.86 0 1.9662 34.86 0 3.12
4 16 34.66 0 3.32 21.0496 0 3.32 23.44 0 1.7662 34.66 0 1.7662
3 16 34.66 0 -3.32 32.4696 0 -1.7662 32.2696 0 -1.7662
3 16 34.66 0 -3.32 32.4696 0 -1.5662 32.4696 0 -1.7662
4 16 34.66 0 -3.32 34.86 0 -3.12 32.4696 0 -.7887 32.4696 0 -1.5662
4 16 34.86 0 .3887 32.4696 0 -.5887 32.4696 0 -.7887 34.86 0 -3.12
4 16 34.86 0 .3887 34.66 0 .5887 32.2696 0 -.5887 32.4696 0 -.5887
