0 Torus Tube  1 x 0.4000 x 0.25
0 Name: t04q4000.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Primitive UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 .6 0 0 .6304 .1531 0 .5824 .1531 .2413 .5543 0 .2296
5 24 .6 0 0 .5543 0 .2296 .6304 .1531 0 .6304 -.1531 0
5 24 .6 0 0 .6304 .1531 0 .5543 0 .2296 .5543 0 -.2296
4 16 .6304 .1531 0 .7172 .2828 0 .6626 .2828 .2745 .5824 .1531 .2413
5 24 .6304 .1531 0 .5824 .1531 .2413 .7172 .2828 0 .6 0 0
5 24 .6304 .1531 0 .7172 .2828 0 .5824 .1531 .2413 .5824 .1531 -.2413
4 16 .7172 .2828 0 .8469 .3696 0 .7825 .3696 .3241 .6626 .2828 .2745
5 24 .7172 .2828 0 .6626 .2828 .2745 .8469 .3696 0 .6304 .1531 0
5 24 .7172 .2828 0 .8469 .3696 0 .6626 .2828 .2745 .6626 .2828 -.2745
4 16 .8469 .3696 0 1 .4 0 .9239 .4 .3827 .7825 .3696 .3241
5 24 .8469 .3696 0 .7825 .3696 .3241 1 .4 0 .7172 .2828 0
5 24 .8469 .3696 0 1 .4 0 .7825 .3696 .3241 .7825 .3696 -.3241
4 16 1 .4 0 1.1531 .3696 0 1.0653 .3696 .4413 .9239 .4 .3827
5 24 1 .4 0 .9239 .4 .3827 1.1531 .3696 0 .8469 .3696 0
5 24 1 .4 0 1.1531 .3696 0 .9239 .4 .3827 .9239 .4 -.3827
4 16 1.1531 .3696 0 1.2828 .2828 0 1.1852 .2828 .4909 1.0653 .3696 .4413
5 24 1.1531 .3696 0 1.0653 .3696 .4413 1.2828 .2828 0 1 .4 0
5 24 1.1531 .3696 0 1.2828 .2828 0 1.0653 .3696 .4413 1.0653 .3696 -.4413
4 16 1.2828 .2828 0 1.3696 .1531 0 1.2654 .1531 .5241 1.1852 .2828 .4909
5 24 1.2828 .2828 0 1.1852 .2828 .4909 1.3696 .1531 0 1.1531 .3696 0
5 24 1.2828 .2828 0 1.3696 .1531 0 1.1852 .2828 .4909 1.1852 .2828 -.4909
4 16 1.3696 .1531 0 1.4 0 0 1.2935 0 .5358 1.2654 .1531 .5241
5 24 1.3696 .1531 0 1.2654 .1531 .5241 1.4 0 0 1.2828 .2828 0
5 24 1.3696 .1531 0 1.4 0 0 1.2654 .1531 .5241 1.2654 .1531 -.5241
4 16 1.4 0 0 1.3696 -.1531 0 1.2654 -.1531 .5241 1.2935 0 .5358
5 24 1.4 0 0 1.2935 0 .5358 1.3696 -.1531 0 1.3696 .1531 0
5 24 1.4 0 0 1.3696 -.1531 0 1.2935 0 .5358 1.2935 0 -.5358
4 16 1.3696 -.1531 0 1.2828 -.2828 0 1.1852 -.2828 .4909 1.2654 -.1531 .5241
5 24 1.3696 -.1531 0 1.2654 -.1531 .5241 1.2828 -.2828 0 1.4 0 0
5 24 1.3696 -.1531 0 1.2828 -.2828 0 1.2654 -.1531 .5241 1.2654 -.1531 -.5241
4 16 1.2828 -.2828 0 1.1531 -.3696 0 1.0653 -.3696 .4413 1.1852 -.2828 .4909
5 24 1.2828 -.2828 0 1.1852 -.2828 .4909 1.1531 -.3696 0 1.3696 -.1531 0
5 24 1.2828 -.2828 0 1.1531 -.3696 0 1.1852 -.2828 .4909 1.1852 -.2828 -.4909
4 16 1.1531 -.3696 0 1 -.4 0 .9239 -.4 .3827 1.0653 -.3696 .4413
5 24 1.1531 -.3696 0 1.0653 -.3696 .4413 1 -.4 0 1.2828 -.2828 0
5 24 1.1531 -.3696 0 1 -.4 0 1.0653 -.3696 .4413 1.0653 -.3696 -.4413
4 16 1 -.4 0 .8469 -.3696 0 .7825 -.3696 .3241 .9239 -.4 .3827
5 24 1 -.4 0 .9239 -.4 .3827 .8469 -.3696 0 1.1531 -.3696 0
5 24 1 -.4 0 .8469 -.3696 0 .9239 -.4 .3827 .9239 -.4 -.3827
4 16 .8469 -.3696 0 .7172 -.2828 0 .6626 -.2828 .2745 .7825 -.3696 .3241
5 24 .8469 -.3696 0 .7825 -.3696 .3241 .7172 -.2828 0 1 -.4 0
5 24 .8469 -.3696 0 .7172 -.2828 0 .7825 -.3696 .3241 .7825 -.3696 -.3241
4 16 .7172 -.2828 0 .6304 -.1531 0 .5824 -.1531 .2413 .6626 -.2828 .2745
5 24 .7172 -.2828 0 .6626 -.2828 .2745 .6304 -.1531 0 .8469 -.3696 0
5 24 .7172 -.2828 0 .6304 -.1531 0 .6626 -.2828 .2745 .6626 -.2828 -.2745
4 16 .6304 -.1531 0 .6 0 0 .5543 0 .2296 .5824 -.1531 .2413
5 24 .6304 -.1531 0 .5824 -.1531 .2413 .6 0 0 .7172 -.2828 0
5 24 .6304 -.1531 0 .6 0 0 .5824 -.1531 .2413 .5824 -.1531 -.2413
4 16 .5543 0 .2296 .5824 .1531 .2413 .4458 .1531 .4458 .4243 0 .4243
5 24 .5543 0 .2296 .4243 0 .4243 .5824 .1531 .2413 .5824 -.1531 .2413
5 24 .5543 0 .2296 .5824 .1531 .2413 .4243 0 .4243 .6 0 0
4 16 .5824 .1531 .2413 .6626 .2828 .2745 .5071 .2828 .5071 .4458 .1531 .4458
5 24 .5824 .1531 .2413 .4458 .1531 .4458 .6626 .2828 .2745 .5543 0 .2296
5 24 .5824 .1531 .2413 .6626 .2828 .2745 .4458 .1531 .4458 .6304 .1531 0
4 16 .6626 .2828 .2745 .7825 .3696 .3241 .5988 .3696 .5988 .5071 .2828 .5071
5 24 .6626 .2828 .2745 .5071 .2828 .5071 .7825 .3696 .3241 .5824 .1531 .2413
5 24 .6626 .2828 .2745 .7825 .3696 .3241 .5071 .2828 .5071 .7172 .2828 0
4 16 .7825 .3696 .3241 .9239 .4 .3827 .7071 .4 .7071 .5988 .3696 .5988
5 24 .7825 .3696 .3241 .5988 .3696 .5988 .9239 .4 .3827 .6626 .2828 .2745
5 24 .7825 .3696 .3241 .9239 .4 .3827 .5988 .3696 .5988 .8469 .3696 0
4 16 .9239 .4 .3827 1.0653 .3696 .4413 .8154 .3696 .8154 .7071 .4 .7071
5 24 .9239 .4 .3827 .7071 .4 .7071 1.0653 .3696 .4413 .7825 .3696 .3241
5 24 .9239 .4 .3827 1.0653 .3696 .4413 .7071 .4 .7071 1 .4 0
4 16 1.0653 .3696 .4413 1.1852 .2828 .4909 .9071 .2828 .9071 .8154 .3696 .8154
5 24 1.0653 .3696 .4413 .8154 .3696 .8154 1.1852 .2828 .4909 .9239 .4 .3827
5 24 1.0653 .3696 .4413 1.1852 .2828 .4909 .8154 .3696 .8154 1.1531 .3696 0
4 16 1.1852 .2828 .4909 1.2654 .1531 .5241 .9684 .1531 .9684 .9071 .2828 .9071
5 24 1.1852 .2828 .4909 .9071 .2828 .9071 1.2654 .1531 .5241 1.0653 .3696 .4413
5 24 1.1852 .2828 .4909 1.2654 .1531 .5241 .9071 .2828 .9071 1.2828 .2828 0
4 16 1.2654 .1531 .5241 1.2935 0 .5358 .9899 0 .9899 .9684 .1531 .9684
5 24 1.2654 .1531 .5241 .9684 .1531 .9684 1.2935 0 .5358 1.1852 .2828 .4909
5 24 1.2654 .1531 .5241 1.2935 0 .5358 .9684 .1531 .9684 1.3696 .1531 0
4 16 1.2935 0 .5358 1.2654 -.1531 .5241 .9684 -.1531 .9684 .9899 0 .9899
5 24 1.2935 0 .5358 .9899 0 .9899 1.2654 -.1531 .5241 1.2654 .1531 .5241
5 24 1.2935 0 .5358 1.2654 -.1531 .5241 .9899 0 .9899 1.4 0 0
4 16 1.2654 -.1531 .5241 1.1852 -.2828 .4909 .9071 -.2828 .9071 .9684 -.1531 .9684
5 24 1.2654 -.1531 .5241 .9684 -.1531 .9684 1.1852 -.2828 .4909 1.2935 0 .5358
5 24 1.2654 -.1531 .5241 1.1852 -.2828 .4909 .9684 -.1531 .9684 1.3696 -.1531 0
4 16 1.1852 -.2828 .4909 1.0653 -.3696 .4413 .8154 -.3696 .8154 .9071 -.2828 .9071
5 24 1.1852 -.2828 .4909 .9071 -.2828 .9071 1.0653 -.3696 .4413 1.2654 -.1531 .5241
5 24 1.1852 -.2828 .4909 1.0653 -.3696 .4413 .9071 -.2828 .9071 1.2828 -.2828 0
4 16 1.0653 -.3696 .4413 .9239 -.4 .3827 .7071 -.4 .7071 .8154 -.3696 .8154
5 24 1.0653 -.3696 .4413 .8154 -.3696 .8154 .9239 -.4 .3827 1.1852 -.2828 .4909
5 24 1.0653 -.3696 .4413 .9239 -.4 .3827 .8154 -.3696 .8154 1.1531 -.3696 0
4 16 .9239 -.4 .3827 .7825 -.3696 .3241 .5988 -.3696 .5988 .7071 -.4 .7071
5 24 .9239 -.4 .3827 .7071 -.4 .7071 .7825 -.3696 .3241 1.0653 -.3696 .4413
5 24 .9239 -.4 .3827 .7825 -.3696 .3241 .7071 -.4 .7071 1 -.4 0
4 16 .7825 -.3696 .3241 .6626 -.2828 .2745 .5071 -.2828 .5071 .5988 -.3696 .5988
5 24 .7825 -.3696 .3241 .5988 -.3696 .5988 .6626 -.2828 .2745 .9239 -.4 .3827
5 24 .7825 -.3696 .3241 .6626 -.2828 .2745 .5988 -.3696 .5988 .8469 -.3696 0
4 16 .6626 -.2828 .2745 .5824 -.1531 .2413 .4458 -.1531 .4458 .5071 -.2828 .5071
5 24 .6626 -.2828 .2745 .5071 -.2828 .5071 .5824 -.1531 .2413 .7825 -.3696 .3241
5 24 .6626 -.2828 .2745 .5824 -.1531 .2413 .5071 -.2828 .5071 .7172 -.2828 0
4 16 .5824 -.1531 .2413 .5543 0 .2296 .4243 0 .4243 .4458 -.1531 .4458
5 24 .5824 -.1531 .2413 .4458 -.1531 .4458 .5543 0 .2296 .6626 -.2828 .2745
5 24 .5824 -.1531 .2413 .5543 0 .2296 .4458 -.1531 .4458 .6304 -.1531 0
4 16 .4243 0 .4243 .4458 .1531 .4458 .2413 .1531 .5824 .2296 0 .5543
5 24 .4243 0 .4243 .2296 0 .5543 .4458 .1531 .4458 .4458 -.1531 .4458
5 24 .4243 0 .4243 .4458 .1531 .4458 .2296 0 .5543 .5543 0 .2296
4 16 .4458 .1531 .4458 .5071 .2828 .5071 .2745 .2828 .6626 .2413 .1531 .5824
5 24 .4458 .1531 .4458 .2413 .1531 .5824 .5071 .2828 .5071 .4243 0 .4243
5 24 .4458 .1531 .4458 .5071 .2828 .5071 .2413 .1531 .5824 .5824 .1531 .2413
4 16 .5071 .2828 .5071 .5988 .3696 .5988 .3241 .3696 .7825 .2745 .2828 .6626
5 24 .5071 .2828 .5071 .2745 .2828 .6626 .5988 .3696 .5988 .4458 .1531 .4458
5 24 .5071 .2828 .5071 .5988 .3696 .5988 .2745 .2828 .6626 .6626 .2828 .2745
4 16 .5988 .3696 .5988 .7071 .4 .7071 .3827 .4 .9239 .3241 .3696 .7825
5 24 .5988 .3696 .5988 .3241 .3696 .7825 .7071 .4 .7071 .5071 .2828 .5071
5 24 .5988 .3696 .5988 .7071 .4 .7071 .3241 .3696 .7825 .7825 .3696 .3241
4 16 .7071 .4 .7071 .8154 .3696 .8154 .4413 .3696 1.0653 .3827 .4 .9239
5 24 .7071 .4 .7071 .3827 .4 .9239 .8154 .3696 .8154 .5988 .3696 .5988
5 24 .7071 .4 .7071 .8154 .3696 .8154 .3827 .4 .9239 .9239 .4 .3827
4 16 .8154 .3696 .8154 .9071 .2828 .9071 .4909 .2828 1.1852 .4413 .3696 1.0653
5 24 .8154 .3696 .8154 .4413 .3696 1.0653 .9071 .2828 .9071 .7071 .4 .7071
5 24 .8154 .3696 .8154 .9071 .2828 .9071 .4413 .3696 1.0653 1.0653 .3696 .4413
4 16 .9071 .2828 .9071 .9684 .1531 .9684 .5241 .1531 1.2654 .4909 .2828 1.1852
5 24 .9071 .2828 .9071 .4909 .2828 1.1852 .9684 .1531 .9684 .8154 .3696 .8154
5 24 .9071 .2828 .9071 .9684 .1531 .9684 .4909 .2828 1.1852 1.1852 .2828 .4909
4 16 .9684 .1531 .9684 .9899 0 .9899 .5358 0 1.2935 .5241 .1531 1.2654
5 24 .9684 .1531 .9684 .5241 .1531 1.2654 .9899 0 .9899 .9071 .2828 .9071
5 24 .9684 .1531 .9684 .9899 0 .9899 .5241 .1531 1.2654 1.2654 .1531 .5241
