0 Logo Epson Text
0 Name: logo-epson-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 45.565; Z = 10
0 !HELP Font: Helvetica Neue

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Text "EPSON"
0 // Letter "E"
4 16 -22.7825 0 4.7699 -20.6695 0 2.9916 -15.6277 0 2.9916 -15.6277 0 4.7699
4 16 -16.046 0 -.6904 -16.046 0 .9623 -20.6695 0 .9623 -20.6695 0 -.6904
4 16 -22.7825 0 -4.7908 -15.5231 0 -4.7908 -15.5231 0 -3.0335 -20.6695 0 -3.0335
3 16 -22.7825 0 4.7699 -20.6695 0 .9623 -20.6695 0 2.9916
4 16 -22.7825 0 4.7699 -22.7825 0 -4.7908 -20.6695 0 -.6904 -20.6695 0 .9623
3 16 -22.7825 0 -4.7908 -20.6695 0 -3.0335 -20.6695 0 -.6904
0 // Letter "P"
4 16 -11.0042 0 3.1381 -10.4394 0 4.7699 -14.749 0 4.7699 -12.636 0 3.1381
4 16 -12.636 0 .272 -12.636 0 -1.3599 -10.4394 0 -1.3599 -11.0042 0 .272
4 16 -11.0042 0 3.1381 -10.3138 0 3.0753 -8.9121 0 4.4979 -10.4394 0 4.7699
4 16 -11.0042 0 .272 -10.4394 0 -1.3599 -8.9121 0 -1.1088 -10.3138 0 .3138
4 16 -7.887 0 -.4184 -9.728 0 .523 -10.3138 0 .3138 -8.9121 0 -1.1088
4 16 -10.3138 0 3.0753 -9.728 0 2.8662 -7.887 0 3.8075 -8.9121 0 4.4979
4 16 -7.3222 0 2.8452 -7.887 0 3.8075 -9.728 0 2.8662 -9.3306 0 2.4267
4 16 -7.3222 0 .5649 -9.3306 0 .9623 -9.728 0 .523 -7.887 0 -.4184
4 16 -7.1339 0 1.6946 -7.3222 0 2.8452 -9.3306 0 2.4267 -9.1632 0 1.6946
4 16 -7.1339 0 1.6946 -9.1632 0 1.6946 -9.3306 0 .9623 -7.3222 0 .5649
3 16 -14.749 0 4.7699 -12.636 0 .272 -12.636 0 3.1381
4 16 -14.749 0 4.7699 -14.749 0 -4.7908 -12.636 0 -1.3599 -12.636 0 .272
3 16 -14.749 0 -4.7908 -12.636 0 -4.7908 -12.636 0 -1.3599
0 // Letter "S"
4 16 -1.8201 0 -3.3891 -1.9038 0 -5 -.1883 0 -4.7699 -1.2343 0 -3.3473
4 16 1.0669 0 -4.1423 -.6276 0 -3.159 -1.2343 0 -3.3473 -.1883 0 -4.7699
4 16 -1.7782 0 -.8787 -.8577 0 -1.1715 -.021 0 .6276 -.7741 0 .8368
4 16 .9205 0 .1883 -.021 0 .6276 -.8577 0 -1.1715 -.2092 0 -1.5691
4 16 1.4435 0 3.3264 .5857 0 4.2887 -.8787 0 3.0544 -.4812 0 2.6151
4 16 1.82 0 -3.1799 -.1464 0 -2.8033 -.6276 0 -3.159 1.0669 0 -4.1423
4 16 2.0711 0 -1.9456 1.7154 0 -.6485 -.2092 0 -1.5691 .0418 0 -2.1967
3 16 .9205 0 .1883 -.2092 0 -1.5691 1.7154 0 -.6485
4 16 -.4812 0 2.6151 -.2929 0 1.9247 1.7573 0 1.9247 1.4435 0 3.3264
4 16 2.0711 0 -1.9456 .0418 0 -2.1967 -.1464 0 -2.8033 1.82 0 -3.1799
4 16 -5.9833 0 -1.6109 -5.6486 0 -3.159 -3.7657 0 -2.4268 -3.9331 0 -1.6109
4 16 -3.4937 0 2.7824 -5.3347 0 3.3891 -5.6486 0 2.113 -3.6192 0 2.2804
4 16 -5.4185 0 .9833 -3.5147 0 1.8201 -3.6192 0 2.2804 -5.6486 0 2.113
3 16 -5.4185 0 .9833 -4.7699 0 .2092 -3.5147 0 1.8201
4 16 -5.6486 0 -3.159 -4.749 0 -4.205 -3.3055 0 -2.9707 -3.7657 0 -2.4268
4 16 -5.3347 0 3.3891 -3.4937 0 2.7824 -3.1382 0 3.1171 -4.5189 0 4.2887
4 16 -3.5147 0 1.8201 -4.7699 0 .2092 -3.8494 0 -.2929 -3.0963 0 1.5062
4 16 -2.2385 0 1.2134 -3.0963 0 1.5062 -3.8494 0 -.2929 -2.8033 0 -.6067
4 16 -4.5189 0 4.2887 -3.1382 0 3.1171 -2.6779 0 3.3055 -3.3683 0 4.8118
4 16 -4.749 0 -4.205 -3.4519 0 -4.8118 -2.636 0 -3.2845 -3.3055 0 -2.9707
4 16 -3.3683 0 4.8118 -2.6779 0 3.3055 -2.1758 0 3.3682 -2.0712 0 5
