0 Cone 23 x 0.25
0 Name: 1-4con23.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2024-02-16 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 23 1 0 21.2497 1 8.8021 22.1736 0 9.1848 24 0 0
4 16 21.2497 1 8.8021 16.2633 1 16.2633 16.9704 0 16.9704 22.1736 0 9.1848
4 16 16.2633 1 16.2633 8.8021 1 21.2497 9.1848 0 22.1736 16.9704 0 16.9704
4 16 8.8021 1 21.2497 0 1 23 0 0 24 9.1848 0 22.1736
0 // conditional lines
5 24 23 1 0 24 0 0 23 1 -9.5266 21.2497 1 8.8021
5 24 21.2497 1 8.8021 22.1736 0 9.1848 23 1 0 16.2633 1 16.2633
5 24 16.2633 1 16.2633 16.9704 0 16.9704 21.2497 1 8.8021 8.8021 1 21.2497
5 24 8.8021 1 21.2497 9.1848 0 22.1736 16.2633 1 16.2633 0 1 23
5 24 0 1 23 0 0 24 8.8021 1 21.2497 -9.5266 1 23
0 // Build by LDPartEditor (PrimGen 2.X)
