0 Logo Petronas Text
0 Name: logo-petronas-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 75.2; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Primitives
1 16 -36.95 0 4.15 -.65 0 0 0 1 0 0 0 .65 1-4chrd.dat
1 16 -28.19 0 4.15 -.65 0 0 0 1 0 0 0 .65 1-4chrd.dat
1 16 -19.89 0 4.15 -.65 0 0 0 1 0 0 0 .65 1-4chrd.dat
1 16 -10.79 0 4.15 -.65 0 0 0 1 0 0 0 .65 1-4chrd.dat
1 16 9.75 0 4.15 -.65 0 0 0 1 0 0 0 .65 1-4chrd.dat
1 16 16.15 0 4.15 -.65 0 0 0 1 0 0 0 .65 1-4chrd.dat
1 16 23.249 0 4.15 0 0 -.65 0 1 0 .65 0 0 3-16chrd.dat
1 16 -34.575 0 2.175 -.325 0 0 0 1 0 0 0 .325 1-4ndis.dat
1 16 -25.915 0 2.175 -.325 0 0 0 1 0 0 0 .325 1-4ndis.dat
1 16 -14.615 0 2.175 -.325 0 0 0 1 0 0 0 .325 1-4ndis.dat
1 16 -8.415 0 2.175 -.325 0 0 0 1 0 0 0 .325 1-4ndis.dat
1 16 -33.14 0 1.35 3.7 0 0 0 1 0 0 0 3.45 1-4chrd.dat
1 16 -33.14 0 1.35 0 0 1 0 1 0 1.15 0 0 2-4ndis.dat
1 16 -33.14 0 1.35 3.7 0 0 0 1 0 0 0 -3.45 1-4chrd.dat
1 16 -6.98 0 1.35 4.04 0 0 0 1 0 0 0 3.45 1-4chrd.dat
1 16 -6.98 0 1.35 0 0 1.34 0 1 0 1.15 0 0 2-4ndis.dat
1 16 -6.98 0 1.35 4.04 0 0 0 1 0 0 0 -3.45 1-8chrd.dat
1 16 2.9 0 0 5.2 0 0 0 1 0 0 0 5 1-4chrd.dat
1 16 2.9 0 0 -5.2 0 0 0 1 0 0 0 5 1-4chrd.dat
1 16 2.9 0 0 2.4 0 0 0 1 0 0 0 2.6 4-4ndis.dat
1 16 2.9 0 0 -5.2 0 0 0 1 0 0 0 -5 1-4chrd.dat
1 16 2.9 0 0 5.2 0 0 0 1 0 0 0 -5 1-4chrd.dat
1 16 -25.915 0 -1.325 -.325 0 0 0 1 0 0 0 .325 1-4ndis.dat
1 16 -34.575 0 -2.425 -.325 0 0 0 1 0 0 0 .325 1-4ndis.dat
1 16 -8.415 0 -2.425 -.325 0 0 0 1 0 0 0 .325 1-4ndis.dat
1 16 22.4886 0 -3.525 0 0 -.325 0 1 0 .325 0 0 3-16ndis.dat
0 // Text "PETRONAS"
0 // Letter "P"
3 16 -37.6 0 4.15 -34.9 0 .2 -34.9 0 2.175
4 16 -36.95 0 4.8 -37.6 0 4.15 -34.9 0 2.175 -34.9 0 2.5
3 16 -36.95 0 4.8 -34.9 0 2.5 -34.575 0 2.5
3 16 -36.95 0 4.8 -34.575 0 2.5 -33.14 0 2.5
4 16 -36.95 0 4.8 -33.14 0 2.5 -32.14 0 2.5 -33.14 0 4.8
4 16 -37.6 0 4.15 -37.6 0 -4.8 -34.9 0 -2.425 -34.9 0 -2.1
4 16 -37.6 0 4.15 -34.9 0 -2.1 -34.575 0 -2.1 -34.9 0 .2
4 16 -33.14 0 .2 -34.9 0 .2 -34.575 0 -2.1 -33.14 0 -2.1
3 16 -33.14 0 -2.1 -32.14 0 .2 -33.14 0 .2
3 16 -32.14 0 .2 -33.14 0 -2.1 -29.44 0 1.35
3 16 -32.14 0 .2 -29.44 0 1.35 -32.14 0 1.35
3 16 -32.14 0 1.35 -29.44 0 1.35 -32.14 0 2.5
3 16 -32.14 0 2.5 -29.44 0 1.35 -33.14 0 4.8
3 16 -34.9 0 -4.8 -34.9 0 -2.425 -37.6 0 -4.8
0 // Letter "E"
4 16 -21.14 0 2.5 -21.14 0 4.8 -28.19 0 4.8 -25.915 0 2.5
4 16 -26.24 0 1 -26.24 0 2.175 -28.19 0 4.8 -28.84 0 4.15
4 16 -26.24 0 -1 -28.84 0 4.15 -28.84 0 -4.8 -26.24 0 -1.325
4 16 -21.79 0 -1 -21.79 0 1 -26.24 0 1 -25.915 0 -1
3 16 -26.24 0 -1.325 -28.84 0 -4.8 -26.24 0 -2.5
4 16 -21.14 0 -4.8 -21.14 0 -2.5 -26.24 0 -2.5 -28.84 0 -4.8
4 16 -28.84 0 4.15 -26.24 0 -1 -25.915 0 -1 -26.24 0 1
3 16 -28.19 0 4.8 -26.24 0 2.175 -26.24 0 2.5
3 16 -28.19 0 4.8 -26.24 0 2.5 -25.915 0 2.5
0 // Letter "T"
4 16 -17.64 0 2.5 -19.89 0 4.8 -20.54 0 4.15 -20.54 0 2.5
4 16 -14.94 0 2.175 -17.64 0 2.5 -17.64 0 -4.8 -14.94 0 -4.8
3 16 -12.04 0 2.5 -12.04 0 4.8 -14.615 0 2.5
4 16 -12.04 0 4.8 -19.89 0 4.8 -14.94 0 2.5 -14.615 0 2.5
4 16 -19.89 0 4.8 -17.64 0 2.5 -14.94 0 2.175 -14.94 0 2.5
0 // Letter "R"
4 16 -5.64 0 -4.8 -2.54 0 -4.8 -4.734 0 -1.5089 -7.44 0 -2.1
3 16 -8.74 0 -4.8 -8.74 0 -2.425 -11.44 0 -4.8
3 16 -11.44 0 4.15 -8.74 0 .2 -8.74 0 2.175
4 16 -11.44 0 -4.8 -8.74 0 -2.425 -8.74 0 -2.1 -11.44 0 4.15
4 16 -11.44 0 4.15 -8.74 0 -2.1 -8.415 0 -2.1 -8.74 0 .2
