0 Stud Group  5 x  5 without Logo
0 Name: stug26-5x5.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stug26-2x2.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stug26-2x2.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stug26-2x2.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stug26-2x2.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 stud26.dat
