0 Logo Ferrari Horse Low Resolution
0 Name: logo-ferrari-horse-simplified.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 8; Z = 12

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

0 // Horse
4 16 -.325 0 4.925 -.445 0 5.07 -.62 0 5.05 -.795 0 4.99
3 16 -.62 0 5.145 -.445 0 5.07 -.395 0 5.165
3 16 -.19 0 5.425 -.26 0 5.255 -.025 0 5.18
4 16 -.26 0 5.255 -.395 0 5.165 -.445 0 5.07 -.325 0 4.925
4 16 .36 0 5.205 .105 0 5.42 .045 0 5.185 .48 0 5.065
3 16 -.025 0 5.18 -.26 0 5.255 -.325 0 4.925
4 16 -.325 0 4.925 .48 0 5.065 .045 0 5.185 -.025 0 5.18
4 16 -.325 0 4.925 .95 0 4.84 .76 0 5.01 .48 0 5.065
4 16 1.345 0 4.835 .95 0 4.84 1.38 0 4.715 1.535 0 4.71
4 16 -.325 0 4.925 1.075 0 4.62 1.38 0 4.715 .95 0 4.84
4 16 1.68 0 4.385 1.445 0 4.45 1.735 0 4.245 2.02 0 4.15
4 16 1.445 0 4.45 1.075 0 4.62 1.54 0 4.23 1.735 0 4.245
4 16 1.095 0 4.33 1.54 0 4.23 1.075 0 4.62 -.325 0 4.925
3 16 1.815 0 3.85 2 0 3.73 1.855 0 3.91
4 16 1.095 0 4.33 1.285 0 3.96 1.58 0 3.835 1.475 0 4.01
4 16 1.855 0 3.91 1.475 0 4.01 1.58 0 3.835 1.815 0 3.85
3 16 1.725 0 3.535 1.88 0 3.565 1.755 0 3.615
4 16 1.5 0 3.605 1.725 0 3.535 1.755 0 3.615 1.505 0 3.725
4 16 1.5 0 3.605 1.505 0 3.725 1.285 0 3.96 1.18 0 3.735
4 16 1.095 0 4.33 -.325 0 4.925 1.18 0 3.735 1.285 0 3.96
4 16 -.325 0 4.925 -.52 0 4.74 1.09 0 3.675 1.18 0 3.735
4 16 -1.54 0 3.885 -1.375 0 3.745 -1.245 0 3.72 -1.07 0 3.78
4 16 -.72 0 3.78 -1.58 0 4.05 -1.54 0 3.885 -1.07 0 3.78
4 16 -1.505 0 4.24 -1.58 0 4.05 -.72 0 3.78 -.39 0 3.705
4 16 -1.27 0 4.445 -1.41 0 4.37 -1.505 0 4.24 -.39 0 3.705
4 16 -.85 0 4.56 -1.27 0 4.445 -.39 0 3.705 -.2 0 3.715
4 16 -.52 0 4.74 -.85 0 4.56 -.2 0 3.715 1.09 0 3.675
3 16 1.735 0 3.08 1.9 0 3.085 1.78 0 3.15
4 16 1.735 0 3.08 1.78 0 3.15 1.57 0 3.345 1.535 0 3.205
3 16 1.355 0 3.575 1.09 0 3.675 1.115 0 3.365
4 16 1.57 0 3.345 1.355 0 3.575 1.115 0 3.365 1.535 0 3.205
4 16 -.2 0 3.715 -.18 0 3.51 1.115 0 3.365 1.09 0 3.675
4 16 1.635 0 2.78 1.375 0 2.85 1.605 0 2.68 1.84 0 2.68
4 16 1.375 0 2.85 1.635 0 2.78 1.515 0 2.965 1.295 0 3.16
4 16 1.295 0 3.16 1.115 0 3.365 1.03 0 2.92 1.375 0 2.85
4 16 1.475 0 2.565 1.33 0 2.455 1.58 0 2.315 1.71 0 2.265
4 16 1.33 0 2.455 1.475 0 2.565 1.2 0 2.775 1.17 0 2.515
3 16 1.17 0 2.515 1.055 0 2.405 1.335 0 2.34
4 16 1.2 0 2.775 1.03 0 2.92 1.055 0 2.405 1.17 0 2.515
4 16 1.46 0 2.04 1.655 0 2.055 1.43 0 2.195 1.22 0 2.29
4 16 1.22 0 2.29 1.055 0 2.405 1.18 0 2.16 1.46 0 2.04
4 16 1.3 0 1.935 1.52 0 1.86 1.245 0 2.08 1.035 0 2.125
4 16 1.035 0 2.125 .76 0 1.975 1.035 0 1.92 1.3 0 1.935
3 16 1.61 0 1.565 1.63 0 1.515 1.75 0 1.64
4 16 1.61 0 1.565 1.395 0 1.58 1.39 0 1.5 1.63 0 1.515
4 16 1.2 0 1.765 1.085 0 1.625 1.39 0 1.5 1.395 0 1.58
4 16 1.2 0 1.765 .95 0 1.86 .745 0 1.705 1.085 0 1.625
4 16 .935 0 1.6 1.065 0 1.43 1.26 0 1.295 1.185 0 1.435
4 16 .935 0 1.6 .745 0 1.705 .89 0 1.465 1.065 0 1.43
4 16 1.17 0 1.21 .97 0 1.265 1.165 0 1.12 1.285 0 1.095
4 16 .97 0 1.265 1.17 0 1.21 1.025 0 1.385 .89 0 1.465
4 16 .89 0 1.465 .51 0 1.44 .72 0 1.345 .97 0 1.265
4 16 -.605 0 2.765 1.03 0 2.92 1.115 0 3.365 -.18 0 3.51
4 16 -.605 0 2.765 1.035 0 2.125 1.18 0 2.16 1.055 0 2.405
3 16 -.605 0 2.765 1.055 0 2.405 1.03 0 2.92
4 16 -.605 0 2.765 -1.1 0 2.22 .76 0 1.975 1.035 0 2.125
4 16 -1.1 0 2.22 .745 0 1.705 .95 0 1.86 .76 0 1.975
4 16 -1.1 0 2.22 .51 0 1.44 .89 0 1.465 .745 0 1.705
4 16 -1.1 0 2.22 -1.315 0 2.13 .485 0 1.07 .51 0 1.44
4 16 -1.315 0 2.13 -1.62 0 1.9 .73 0 .55 .485 0 1.07
4 16 -3.75 0 .645 -3.785 0 .37 -3.705 0 .32 -3.34 0 .51
4 16 -3.75 0 .645 -3.34 0 .51 -3.285 0 .68 -3.655 0 .88
4 16 -3.655 0 .88 -3.285 0 .68 -3.355 0 .825 -3.63 0 1.05
4 16 -2.905 0 2.305 -3.09 0 1.395 -2.83 0 1.7 -2.72 0 1.89
4 16 -2.905 0 2.305 -2.72 0 1.89 -2.61 0 1.905 -2.67 0 2.525
4 16 -2.67 0 2.525 -2.61 0 1.905 -2.14 0 2.25 -2.43 0 2.495
4 16 -2.14 0 2.25 -2.61 0 1.905 -2.3 0 1.535 -2.055 0 1.295
4 16 -3.28 0 1.03 -3.09 0 1.395 -2.905 0 2.305 -3.63 0 1.05
3 16 -3.63 0 1.05 -3.355 0 .825 -3.28 0 1.03
4 16 -3.045 0 1.37 -3.09 0 1.395 -3.28 0 1.03 -3.18 0 1.055
4 16 -2.615 0 -.865 -2.45 0 -.985 -2.335 0 -.845 -2.31 0 -.54
4 16 -2.615 0 -.865 -2.31 0 -.54 -2.42 0 -.34 -2.58 0 -.275
4 16 -2.895 0 -.35 -2.615 0 -.865 -2.58 0 -.275 -2.61 0 -.13
4 16 -2.995 0 -.21 -2.895 0 -.35 -2.61 0 -.13 -2.735 0 .2
4 16 -3.06 0 .165 -2.995 0 -.21 -2.735 0 .2 -2.76 0 .545
4 16 -3.06 0 .165 -2.76 0 .545 -2.82 0 .875 -3.18 0 1.055
4 16 -3.18 0 1.055 -2.82 0 .875 -2.735 0 .94 -3.045 0 1.37
4 16 -3.045 0 1.37 -2.735 0 .94 -2.635 0 1.455 -2.905 0 1.465
4 16 -2.635 0 1.455 -2.735 0 .94 -2.485 0 .785 -2.055 0 1.295
3 16 -2.055 0 1.295 -2.485 0 .785 -2.14 0 .58
4 16 -2.055 0 1.295 -2.14 0 .58 -1.9 0 .36 -1.625 0 .255
4 16 -1.625 0 .255 -1.62 0 1.9 -2.14 0 2.25 -2.055 0 1.295
4 16 -1.62 0 1.9 -1.625 0 .255 -1.405 0 -.045 .73 0 .55
4 16 1.21 0 .06 .73 0 .55 -1.405 0 -.045 -.935 0 -.59
4 16 1.21 0 .06 -.935 0 -.59 -.475 0 -.99 1.865 0 -.56
4 16 1.865 0 -.56 -.475 0 -.99 -.49 0 -1.3 2.17 0 -1.22
4 16 3.36 0 1.78 3.56 0 2.015 3.345 0 1.9 3.045 0 1.58
4 16 3.36 0 1.78 3.045 0 1.58 2.87 0 1.056 3.14 0 1.4
4 16 3.1 0 1.065 3.14 0 1.4 2.87 0 1.056 3 0 .3
4 16 3.435 0 1.345 3.44 0 1.1 3.64 0 1.38 3.685 0 1.665
4 16 3.44 0 1.1 3.435 0 1.345 3.1 0 1.065 3.303 0 .742
4 16 3.303 0 .742 3.1 0 1.065 3 0 .3 3.38 0 .58
4 16 3.59 0 .808 3.61 0 .62 3.8 0 .96 3.76 0 1.14
4 16 3.61 0 .62 3.59 0 .808 3.38 0 .58 3.52 0 .15
4 16 3.05 0 -.31 3.52 0 .15 3.38 0 .58 3 0 .3
4 16 3.577 0 -.537 3.52 0 .15 3.05 0 -.31 2.9 0 -.82
4 16 3.577 0 -.537 2.9 0 -.82 3.1 0 -1.355 3.425 0 -1.04
4 16 3.1 0 -1.355 2.9 0 -.82 2.58 0 -1.115 2.858 0 -1.452
3 16 2.88 0 -2.08 2.8 0 -2.1 2.91 0 -2.3
4 16 2.88 0 -2.08 2.94 0 -1.86 2.75 0 -1.69 2.8 0 -2.1
4 16 2.75 0 -1.69 2.94 0 -1.86 2.858 0 -1.452 2.63 0 -1.55
4 16 2.58 0 -1.115 2.17 0 -1.22 2.63 0 -1.55 2.858 0 -1.452
3 16 2.2 0 -2.72 2.285 0 -2.895 2.285 0 -2.77
4 16 2.64 0 -2.23 2.43 0 -2.24 2.2 0 -2.72 2.285 0 -2.77
4 16 2.472 0 -2.031 2.43 0 -2.24 2.64 0 -2.23 2.7 0 -1.82
4 16 2.472 0 -2.031 2.7 0 -1.82 2.63 0 -1.55 2.408 0 -1.86
4 16 2.408 0 -1.86 2.27 0 -1.66 2.22 0 -2.09 2.255 0 -2.36
4 16 2.27 0 -1.66 2.408 0 -1.86 2.63 0 -1.55 2.17 0 -1.22
3 16 2.17 0 -1.22 2.2 0 -1.604 2.27 0 -1.66
4 16 -.49 0 -1.3 -.435 0 -1.75 2.2 0 -1.604 2.17 0 -1.22
4 16 -1.99 0 -3.02 -2.205 0 -3.195 -1.945 0 -3.365 -1.64 0 -3.41
4 16 -1.99 0 -3.02 -1.64 0 -3.41 -1.465 0 -3.225 -1.594 0 -2.955
4 16 -1.594 0 -2.955 -1.465 0 -3.225 -1.295 0 -3.265 -1.17 0 -2.915
3 16 -1.17 0 -2.915 -1.295 0 -3.265 -1.13 0 -3.24
4 16 -1.17 0 -2.915 -1.13 0 -3.24 -.425 0 -3.265 -.125 0 -2.95
4 16 -.125 0 -2.95 -.425 0 -3.265 .23 0 -3.41 .38 0 -3.31
4 16 -.125 0 -2.95 .38 0 -3.31 .385 0 -3.125 .01 0 -2.855
4 16 -.005 0 -2.68 .01 0 -2.855 .385 0 -3.125 .49 0 -3.14
4 16 -.437 0 -4.757 -.642 0 -5.017 -.581 0 -5.091 -.15 0 -5.11
4 16 -.437 0 -4.757 -.15 0 -5.11 .09 0 -5.015 .08 0 -4.81
4 16 -.206 0 -4.584 -.437 0 -4.757 .08 0 -4.81 .265 0 -4.675
4 16 -.206 0 -4.584 .265 0 -4.675 .36 0 -4.5 -.032 0 -4.358
4 16 -.032 0 -4.358 .36 0 -4.5 .885 0 -4.03 .731 0 -3.666
4 16 .731 0 -3.666 .885 0 -4.03 1.21 0 -3.8 1.21 0 -3.546
4 16 .731 0 -3.666 1.21 0 -3.546 1.06 0 -3.14 .74 0 -3.57
3 16 .49 0 -3.14 .74 0 -3.57 1.06 0 -3.14
4 16 -.005 0 -2.68 .49 0 -3.14 1.06 0 -3.14 1.285 0 -2.78
4 16 -.005 0 -2.68 1.285 0 -2.78 1.86 0 -2.325 -.215 0 -2.3
4 16 -.435 0 -1.75 -.215 0 -2.3 1.86 0 -2.325 2.08 0 -1.97
3 16 -.435 0 -1.75 2.08 0 -1.97 2.2 0 -1.604
