0 Logo Train 2006
0 Name: logo-train-2006.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


1 16 0 -.25 0 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 16 0 -.25 0 8 0 0 0 1 0 0 0 8 4-4ndis.dat
3 16 -11.0868 -.25 4.5924 -11.5625 -.25 2.2 -8 -.25 0
3 16 -11.0868 -.25 4.5924 -8 -.25 0 -8 -.25 8
3 16 -11.0868 -.25 4.5924 -8 -.25 8 -8.4852 -.25 8.4852
3 16 -8.4852 -.25 8.4852 -8 -.25 8 0 -.25 8
3 16 -8.4852 -.25 8.4852 0 -.25 8 0 -.25 12
3 16 11.5625 -.25 2.2 11.0868 -.25 4.5924 8 -.25 0
3 16 8 -.25 0 11.0868 -.25 4.5924 8 -.25 8
3 16 8 -.25 8 11.0868 -.25 4.5924 8.4852 -.25 8.4852
3 16 8 -.25 8 8.4852 -.25 8.4852 0 -.25 8
3 16 0 -.25 8 8.4852 -.25 8.4852 0 -.25 12

3 16 -11.5625 -.25 -2.2 -11.0868 -.25 -4.5924 -8 -.25 0
3 16 -8 -.25 0 -11.0868 -.25 -4.5924 -8 -.25 -8
3 16 -8 -.25 -8 -11.0868 -.25 -4.5924 -8.4852 -.25 -8.4852
3 16 -8 -.25 -8 -8.4852 -.25 -8.4852 0 -.25 -8
3 16 0 -.25 -8 -8.4852 -.25 -8.4852 0 -.25 -12
3 16 11.0868 -.25 -4.5924 11.5625 -.25 -2.2 8 -.25 0
3 16 11.0868 -.25 -4.5924 8 -.25 0 8 -.25 -8
3 16 11.0868 -.25 -4.5924 8 -.25 -8 8.4852 -.25 -8.4852
3 16 8.4852 -.25 -8.4852 8 -.25 -8 0 -.25 -8
3 16 8.4852 -.25 -8.4852 0 -.25 -8 0 -.25 -12

1 16 0 -.25 0 0 0 -12 0 1 0 12 0 0 1-8chrd.dat
1 16 0 -.25 0 0 0 12 0 1 0 12 0 0 1-8chrd.dat
1 16 0 -.25 0 -8.48528 0 -8.48528 0 1 0 8.48528 0 -8.48528 1-16chrd.dat
1 16 0 -.25 0 8.48528 0 8.48528 0 1 0 8.48528 0 -8.48528 1-16chrd.dat
1 16 0 -.25 0 0 0 -12 0 1 0 -12 0 0 1-8chrd.dat
1 16 0 -.25 0 0 0 12 0 1 0 -12 0 0 1-8chrd.dat
1 16 0 -.25 0 -8.48528 0 -8.48528 0 1 0 -8.48528 0 8.48528 1-16chrd.dat
1 16 0 -.25 0 8.48528 0 8.48528 0 1 0 -8.48528 0 8.48528 1-16chrd.dat

3 16 -11.5625 -.25 2.2 -11.5625 -.25 -2.2 -8 -.25 0
3 16 11.5625 -.25 -2.2 11.5625 -.25 2.2 8 -.25 0
4 16 -25.7625 -.25 2.2 -25.7625 -.25 -2.2 -11.5625 -.25 -2.2 -11.5625 -.25 2.2
4 16 -35 -.25 0 -25.7625 -.25 2.2 -18.755 -.25 8.2915 -21.5662 -.25 11.6778
4 16 -18.755 -.25 -8.2915 -25.7625 -.25 -2.2 -35 -.25 0 -21.5662 -.25 -11.6778
3 16 -35 -.25 0 -25.7625 -.25 -2.2 -25.7625 -.25 2.2
4 16 11.5625 -.25 -2.2 25.7625 -.25 -2.2 25.7625 -.25 2.2 11.5625 -.25 2.2
4 16 18.755 -.25 8.2915 25.7625 -.25 2.2 35 -.25 0 21.5662 -.25 11.6778
4 16 35 -.25 0 25.7625 -.25 -2.2 18.755 -.25 -8.2915 21.5662 -.25 -11.6778
3 16 25.7625 -.25 -2.2 35 -.25 0 25.7625 -.25 2.2
