0 Cone 40 x 0.25
0 Name: 1-4con40.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 40 1 0 36.956 1 15.308 37.8799 0 15.6907 41 0 0
4 16 36.956 1 15.308 28.284 1 28.284 28.9911 0 28.9911 37.8799 0 15.6907
4 16 28.284 1 28.284 15.308 1 36.956 15.6907 0 37.8799 28.9911 0 28.9911
4 16 15.308 1 36.956 0 1 40 0 0 41 15.6907 0 37.8799
0 // conditional lines
5 24 40 1 0 41 0 0 40 1 -16.568 36.956 1 15.308
5 24 36.956 1 15.308 37.8799 0 15.6907 40 1 0 28.284 1 28.284
5 24 28.284 1 28.284 28.9911 0 28.9911 36.956 1 15.308 15.308 1 36.956
5 24 15.308 1 36.956 15.6907 0 37.8799 28.284 1 28.284 0 1 40
5 24 0 1 40 0 0 41 15.308 1 36.956 -16.568 1 40
0 // Build by LDPartEditor (PrimGen 2.X)
