0 Cone  9 x 0.25
0 Name: 1-4con9.dat
0 Author: [PTadmin]
0 !LDRAW_ORG Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-07-18 [fwcain] Fixed title
0 !HISTORY 2003-01-01 [OrionP] Made BFC compliant
0 !HISTORY 2003-01-12 [pneaster] Fixed decimals
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Non-CA author: 0 Author: Tim Romine

4 16 9 1 0 10 0 0 9.239 0 3.827 8.3151 1 3.4443
4 16 8.3151 1 3.4443 9.239 0 3.827 7.071 0 7.071 6.3639 1 6.3639
4 16 6.3639 1 6.3639 7.071 0 7.071 3.827 0 9.239 3.4443 1 8.3151
4 16 3.4443 1 8.3151 3.827 0 9.239 0 0 10 0 1 9
 
0 conditional lines
5 24  9 1 0 10 0 0 8.3151 1 -3.4443 8.3151 1 3.4443
5 24  8.3151 1 3.4443 9.239 0 3.827 9 1 0 6.3639 1 6.3639
5 24  6.3639 1 6.3639 7.071 0 7.071 8.3151 1 3.4443 3.4443 1 8.3151
5 24  3.4443 1 8.3151 3.827 0 9.239 6.3639 1 6.3639 0 1 9
5 24  0 1 9 0 0 10 3.4443 1 8.3151 -3.4443 1 8.3151
 
0 end of file
