0 Logo Magneti Marelli Small Outer Box of Inner Ellipse
0 Name: logo-magneti-marelli-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 14.37; Z = 6.875

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Outer box of inner ellipse
4 16 -7.185 0 3.4375 -.5734 0 3.4265 -.2868 0 3.4348 -1 0 3.4375
3 16 -7.185 0 3.4375 -.8598 0 3.4128 -.5734 0 3.4265
3 16 -7.185 0 3.4375 -1.1459 0 3.3935 -0.8598 0 3.4128
3 16 -7.185 0 3.4375 -1.4316 0 3.3686 -1.1459 0 3.3935
3 16 -7.185 0 3.4375 -1.7167 0 3.3379 -1.4316 0 3.3686
3 16 -7.185 0 3.4375 -2.0012 0 3.3015 -1.7167 0 3.3379
3 16 -7.185 0 3.4375 -2.2848 0 3.2591 -2.0012 0 3.3015
3 16 -7.185 0 3.4375 -2.5674 0 3.2106 -2.2848 0 3.2591
3 16 -7.185 0 3.4375 -2.8489 0 3.1557 -2.5674 0 3.2106
3 16 -7.185 0 3.4375 -3.129 0 3.0944 -2.8489 0 3.1557
3 16 -7.185 0 3.4375 -3.4076 0 3.0263 -3.129 0 3.0944
3 16 -7.185 0 3.4375 -3.6843 0 2.9512 -3.4076 0 3.0263
3 16 -7.185 0 3.4375 -3.9589 0 2.8686 -3.6843 0 2.9512
3 16 -7.185 0 3.4375 -4.2311 0 2.7783 -3.9589 0 2.8686
3 16 -7.185 0 3.4375 -4.5004 0 2.6797 -4.2311 0 2.7783
3 16 -7.185 0 3.4375 -4.7663 0 2.5723 -4.5004 0 2.6797
3 16 -7.185 0 3.4375 -5.0282 0 2.4555 -4.7663 0 2.5723
3 16 -7.185 0 3.4375 -5.2853 0 2.3286 -5.0282 0 2.4555
3 16 -7.185 0 3.4375 -5.5368 0 2.1908 -5.2853 0 2.3286
3 16 -7.185 0 3.4375 -5.7814 0 2.041 -5.5368 0 2.1908
3 16 -7.185 0 3.4375 -6.0175 0 1.8783 -5.7814 0 2.041
3 16 -7.185 0 3.4375 -6.2432 0 1.7014 -6.0175 0 1.8783
3 16 -7.185 0 3.4375 -6.4558 0 1.5089 -6.2432 0 1.7014
3 16 -7.185 0 3.4375 -6.6517 0 1.2996 -6.4558 0 1.5089
