0 Logo Sparco Outer Box
0 Name: logo-sparco-text-outerbox.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 9.29; Z = 2.28

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 // Outerbox
3 16 -4.645 0 1.14 -4.645 0 .365 -4.6384 0 .4662
3 16 -4.645 0 1.14 -4.6384 0 .4662 -4.6186 0 .5656
3 16 -4.645 0 1.14 -4.6186 0 .5656 -4.586 0 .6616
3 16 -4.645 0 1.14 -4.586 0 .6616 -4.5412 0 .7525
3 16 -4.645 0 1.14 -4.5412 0 .7525 -4.4849 0 .8368
3 16 -4.645 0 1.14 -4.4849 0 .8368 -4.418 0 .913
3 16 -4.645 0 1.14 -4.418 0 .913 -4.3418 0 .9798
3 16 -4.645 0 1.14 -4.3418 0 .9798 -4.2575 0 1.0362
3 16 -4.645 0 1.14 -4.2575 0 1.0362 -4.1666 0 1.081
3 16 -4.645 0 1.14 -4.1666 0 1.081 -4.0706 0 1.1136
3 16 -4.645 0 1.14 -4.0706 0 1.1136 -3.9712 0 1.1334
3 16 -4.645 0 1.14 -3.9712 0 1.1334 -3.87 0 1.14
3 16 -3.045 0 1.14 -3.87 0 1.14 -3.7688 0 1.1334
3 16 -3.045 0 1.14 -3.7688 0 1.1334 -3.6694 0 1.1136
3 16 -3.045 0 1.14 -3.6694 0 1.1136 -3.5734 0 1.081
3 16 -3.045 0 1.14 -3.5734 0 1.081 -3.4825 0 1.0362
3 16 -3.045 0 1.14 -3.4825 0 1.0362 -3.3982 0 .9798
3 16 -3.045 0 1.14 -3.3982 0 .9798 -3.322 0 .913
3 16 -3.045 0 1.14 -3.322 0 .913 -3.2552 0 .8368
3 16 -3.045 0 1.14 -3.2552 0 .8368 -3.1988 0 .7525
3 16 -3.045 0 1.14 -3.1988 0 .7525 -3.154 0 .6616
3 16 -3.045 0 1.14 -3.154 0 .6616 -3.145 0 .635
3 16 -3.045 0 1.14 -3.145 0 .635 -3.1084 0 .5
3 16 -3.045 0 1.14 -3.1084 0 .5 -3.1016 0 .4662
