0 Logo NASA Worm Logo
0 Name: logo-nasa.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Primitive UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-04-22 [RainbowDolphin] Pattern extracted and resized from 10202p02 by Orion Pobursky [OrionP]
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 16 -38 0 -9.4 -33.8 0 -9.4 -33.8 0 4.7 -38 0 5.6
4 16 -26.5 0 .8 -30.9 0 1 -30 0 -2 -25.8 0 -1.8
4 16 -31.6 0 3.2 -30.9 0 1 -27.1 0 3.4 -27.8 0 5.4
4 16 -32.5 0 5 -31.6 0 3.2 -27.8 0 5.4 -28.6 0 6.9
4 16 -25.8 0 -1.8 -30 0 -2 -29.3 0 -4.8 -25.3 0 -3.7
4 16 -33.7 0 5.3 -37.6 0 7.5 -38 0 5.6 -33.8 0 4.7
4 16 -36.4 0 8.8 -37.6 0 7.5 -33.7 0 5.3 -34.9 0 9.5
4 16 -34.9 0 9.5 -33.7 0 5.3 -33.1 0 5.6 -33 0 9.7
4 16 -33.1 0 5.6 -32.5 0 5 -29.8 0 8.4 -31.3 0 9.4
3 16 -33 0 9.7 -33.1 0 5.6 -31.3 0 9.4
3 16 -29.8 0 8.4 -32.5 0 5 -28.6 0 6.9
4 16 -25.3 0 -3.7 -29.3 0 -4.8 -28.9 0 -6 -24.8 0 -4.9
4 16 -26.8 0 -8.8 -25.4 0 -9.4 -24 0 -5.5 -24.8 0 -4.9
4 16 -28.1 0 -7.6 -26.8 0 -8.8 -24.8 0 -4.9 -28.9 0 -6
4 16 -24 0 -5.5 -25.4 0 -9.4 -23.8 0 -9.6 -22.1 0 -9.4
4 16 -23.5 0 -5.2 -24 0 -5.5 -22.1 0 -9.4 -20.6 0 -8.6
4 16 -23.5 0 -5.2 -20.6 0 -8.6 -19.4 0 -7.2 -19.1 0 -5.6
3 16 -27.1 0 3.4 -30.9 0 1 -26.5 0 .8
4 16 -19.1 0 9.5 -23.3 0 9.5 -23.3 0 -4.5 -19.1 0 -5.6
3 16 -23.3 0 -4.5 -23.5 0 -5.2 -19.1 0 -5.6
4 16 -13 0 6.5 -18.2 0 -9.4 -13.7 0 -9.4 -8.9 0 5
4 16 -8.9 0 5 -11.8 0 8.5 -12.4 0 7.8 -13 0 6.5
4 16 -9.7 0 9.3 -10.8 0 9 -8.5 0 5.3 -8.5 0 9.4
4 16 -10.8 0 9 -11.8 0 8.5 -8.9 0 5 -8.5 0 5.3
4 16 -3.3 0 -9.4 -.1 0 -5.4 -4 0 6.5 -8.2 0 5
4 16 -6.2 0 9 -7.3 0 9.3 -8.5 0 5.3 -8.2 0 5
3 16 -8.5 0 9.4 -8.5 0 5.3 -7.3 0 9.3
4 16 -8.2 0 5 -4.6 0 7.8 -5.3 0 8.5 -6.2 0 9
3 16 -4.6 0 7.8 -8.2 0 5 -4 0 6.5
4 16 6.8 0 2.5 2.4 0 1.5 3.4 0 -.2 5 0 -1.5
4 16 5 0 -1.5 7.1 0 -2 7.8 0 2.1 6.8 0 2.5
4 16 7.8 0 2.1 7.1 0 -2 13 0 -2 13.7 0 2.1
4 16 13 0 -5.4 -.1 0 -5.4 -3.3 0 -9.4 13.7 0 -9.4
4 16 2.4 0 1.5 6.8 0 2.5 6.4 0 3.7 2.1 0 3.7
4 16 3.4 0 7.6 2.4 0 5.8 6.8 0 4.9 5 0 8.9
4 16 2.4 0 5.8 2.1 0 3.7 6.4 0 3.7 6.8 0 4.9
4 16 5 0 8.9 6.8 0 4.9 7.8 0 5.4 7.1 0 9.4
4 16 17.8 0 9.4 7.1 0 9.4 7.8 0 5.4 17.8 0 5.4
4 16 15.8 0 -8.9 14 0 -4.9 13 0 -5.4 13.7 0 -9.4
4 16 18.4 0 -5.8 14.4 0 -3.6 14 0 -4.9 17.5 0 -7.6
4 16 14.4 0 -3.6 18.4 0 -5.8 18.7 0 -3.7 18.4 0 -1.5
3 16 14 0 -4.9 15.8 0 -8.9 17.5 0 -7.6
4 16 13 0 -2 14.1 0 -2.5 15.8 0 1.6 13.7 0 2.1
4 16 17.5 0 .3 15.8 0 1.6 14.1 0 -2.5 18.4 0 -1.5
3 16 18.4 0 -1.5 14.1 0 -2.5 14.4 0 -3.6
4 16 23.9 0 6.5 18.7 0 -9.4 23.2 0 -9.4 28 0 5
4 16 28 0 5 25.1 0 8.5 24.5 0 7.8 23.9 0 6.5
4 16 27.2 0 9.3 26.1 0 9 28.4 0 5.3 28.4 0 9.4
4 16 26.1 0 9 25.1 0 8.5 28 0 5 28.4 0 5.3
4 16 33.6 0 -9.4 38 0 -9.4 32.8 0 6.5 28.7 0 5
4 16 30.7 0 9 29.6 0 9.3 28.4 0 5.3 28.7 0 5
3 16 28.4 0 9.4 28.4 0 5.3 29.6 0 9.3
4 16 28.7 0 5 32.299 0 7.8 31.6 0 8.5 30.7 0 9
3 16 32.299 0 7.8 28.7 0 5 32.8 0 6.5
