0 Logo Lego Classic Space - Planet
0 Name: logo-classic-space-planet.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 -12 0 -1 0 0 -24.5 0 1 0 24.5 0 0 48\1-4chrd.dat
1 16 -12 0 -1 -24.5 0 0 0 1 0 0 0 -24.5 48\1-16chrd.dat
1 16 -12 0 -1 0 0 24.5 0 1 0 24.5 0 0 48\3-16chrd.dat
1 16 -12 0 -1 0 0 24.5 0 1 0 -24.5 0 0 48\3-16chrd.dat
1 16 -12 0 -1 0 0 -24.5 0 1 0 -24.5 0 0 48\1-16chrd.dat
4 16 -12 0 23.5 -36.5 0 -1 -34.63555 0 -10.37615 -33.82 0 -11.9
4 16 -12 0 23.5 -28.22 0 -9.89 -25.18 0 -8.77 -22.12 0 -7.59
4 16 -12 0 23.5 -22.12 0 -7.59 -19.13 0 -6.38 -16.15 0 -5.14
4 16 -24.25 0 -22.217 -21.37615 0 -23.63555 -12 0 -25.5 -25.17 0 -21.6
4 16 10.42 0 -6.42 -12 0 -25.5 10.63555 0 -10.37615 12 0 -5.55
3 16 -25.17 0 -21.6 -12 0 -25.5 -22.21 0 -20.59
3 16 -22.21 0 -20.59 -12 0 -25.5 -19.17 0 -19.53
3 16 -19.17 0 -19.53 -12 0 -25.5 -16.16 0 -18.44
3 16 -16.16 0 -18.44 -12 0 -25.5 -13.11 0 -17.27
3 16 -28.22 0 -9.89 -12 0 23.5 -31.29 0 -10.97
3 16 -31.29 0 -10.97 -12 0 23.5 -33.82 0 -11.9
4 16 -12 0 23.5 -16.15 0 -5.14 -12.75 0 -3.65 -11.03 0 -2.88
4 16 -12 0 23.5 7.36 0 6.06 10.85 0 7.8 10.63555 0 8.37615
4 16 -12 0 23.5 -11.03 0 -2.88 -7.24 0 -1.15 -4.3 0 .25
4 16 -12 0 23.5 -4.3 0 .25 -2.01 0 1.37 -.44 0 2.15
4 16 1.59 0 3.16 4 0 4.35 7.36 0 6.06 -12 0 23.5
3 16 -13.11 0 -17.27 -12 0 -25.5 -8.92 0 -15.56
3 16 -8.92 0 -15.56 -12 0 -25.5 -6.69 0 -14.62
3 16 -6.69 0 -14.62 -12 0 -25.5 -5.44 0 -14.08
4 16 -1.23 0 -12.19 -3.2 0 -13.07 -5.44 0 -14.08 -12 0 -25.5
3 16 -1.23 0 -12.19 -12 0 -25.5 2.06 0 -10.64
3 16 2.06 0 -10.64 -12 0 -25.5 4.64 0 -9.38
3 16 4.64 0 -9.38 -12 0 -25.5 7.55 0 -7.92
3 16 7.55 0 -7.92 -12 0 -25.5 10.42 0 -6.42
3 16 -12 0 23.5 -.44 0 2.15 1.59 0 3.16
