0 Logo Pirelli Text
0 Name: logo-pirelli-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 48; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Text Pirelli
0 // Letter Pirelli
4 16 -24 0 5 -24 0 -5 -19.082 0 -5 -19.082 0 1.311
4 16 21.902 0 5 -24 0 5 -19.082 0 3.77 16.164 0 3.77
3 16 21.902 0 5 16.164 0 3.77 16.4 0 3.723
3 16 -19.082 0 3.77 -24 0 5 -19.082 0 2.541
4 16 16.4 0 3.723 16.598 0 3.59 22.608 0 4.859 21.902 0 5
4 16 23.605 0 3.862 23.205 0 4.459 16.731 0 3.39 16.779 0 3.156
4 16 16.598 0 3.59 16.731 0 3.39 23.205 0 4.459 22.608 0 4.859
4 16 16.4 0 2.589 22.608 0 1.452 23.205 0 1.852 16.598 0 2.721
3 16 23.746 0 3.156 23.605 0 3.862 16.779 0 3.156
4 16 16.164 0 2.541 21.902 0 1.311 22.608 0 1.452 16.4 0 2.589
3 16 -19.082 0 2.541 -24 0 5 -19.082 0 1.311
4 16 16.164 0 2.541 -19.082 0 2.541 -19.082 0 1.311 -3.139 0 1.311
3 16 16.164 0 2.541 -3.139 0 1.311 5.18 0 1.311
3 16 16.164 0 2.541 5.18 0 1.311 12.434 0 1.311
3 16 16.164 0 2.541 12.434 0 1.311 19.361 0 1.311
3 16 16.164 0 2.541 19.361 0 1.311 21.902 0 1.311
4 16 23.746 0 3.156 16.779 0 3.156 16.731 0 2.92 23.605 0 2.449
4 16 16.598 0 2.721 23.205 0 1.852 23.605 0 2.449 16.731 0 2.92
0 // Letter pIrelli
4 16 -17.033 0 .328 -17.033 0 -5 -14.082 0 -5 -14.082 0 .328
0 // Letter piRelli
4 16 -12.033 0 .328 -9.082 0 -.902 -7.607 0 -.902 -5.885 0 .328
3 16 -12.033 0 .328 -9.082 0 -2.131 -9.082 0 -.902
4 16 -12.033 0 .328 -9.082 0 -3.361 -8.262 0 -3.361 -9.082 0 -2.131
4 16 -12.033 0 .328 -12.033 0 -5 -9.082 0 -5 -9.082 0 -3.361
4 16 -4.203 0 -.797 -7.038 0 -1.28 -6.992 0 -1.516 -4.064 0 -1.493
4 16 -4.598 0 -.205 -5.189 0 .189 -7.372 0 -.949 -7.172 0 -1.082
4 16 -7.607 0 -.902 -7.372 0 -.949 -5.189 0 .189 -5.885 0 .328
4 16 -4.203 0 -.797 -4.598 0 -.205 -7.172 0 -1.082 -7.038 0 -1.28
4 16 -4.064 0 -1.493 -6.992 0 -1.516 -7.038 0 -1.752 -4.203 0 -2.19
4 16 -7.038 0 -1.752 -7.172 0 -1.951 -4.598 0 -2.78 -4.203 0 -2.19
3 16 -7.607 0 -2.131 -9.082 0 -2.131 -8.262 0 -3.361
4 16 -3.836 0 -5 -7.607 0 -2.131 -8.262 0 -3.361 -7.443 0 -5
4 16 -5.189 0 -3.175 -4.598 0 -2.78 -7.172 0 -1.951 -7.372 0 -2.084
4 16 -7.372 0 -2.084 -7.607 0 -2.131 -3.836 0 -5 -5.189 0 -3.175
0 // Letter pirElli
4 16 -2.443 0 .328 .672 0 -.902 4.115 0 -.902 4.115 0 .328
3 16 -2.443 0 .328 .672 0 -1.721 .672 0 -.902
4 16 -2.443 0 .328 -2.443 0 -5 .672 0 -2.951 .672 0 -1.721
4 16 .672 0 -1.721 .672 0 -2.951 4.033 0 -2.951 4.033 0 -1.721
3 16 .672 0 -2.951 -2.443 0 -5 .672 0 -3.77
4 16 4.361 0 -5 4.361 0 -3.77 .672 0 -3.77 -2.443 0 -5
0 // Letter ipreLli
4 16 9.115 0 -3.77 9.115 0 .328 6 0 .328 6 0 -5
4 16 9.115 0 -3.77 6 0 -5 11.984 0 -5 11.984 0 -3.77
0 // Letter pirelLi
4 16 16 0 -3.77 16 0 .328 12.885 0 .328 12.885 0 -5
4 16 16 0 -3.77 12.885 0 -5 18.869 0 -5 18.869 0 -3.77
0 // Letter pirellI
4 16 19.852 0 .328 19.852 0 -5 22.803 0 -5 22.803 0 .328
