0 Logo Shell 1971 Outerbox
0 Name: logo-shell-1971-outerbox.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Primitive UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-28 [Cheenzo] Created based on 3004s60 by J. C. Tchang [tchang]
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Shell Logo 1971
0 // Size: x = -11.5 to 11.5 y = -10.5 to 10.5 z = 0

3 16 -11.5 0 10.5 -8.29 0 7.05 -6.67 0 8.47
4 16 -7.17 0 -9.94 -7.67 0 -5.63 -11.16 0 -3.14 -11.5 0 -10.5
3 16 -.74 0 -10.36 -1.06 0 -10.17 -7.17 0 -9.94
3 16 -11.5 0 10.5 -6.67 0 8.47 -4.45 0 9.69
3 16 0 0 10.5 -11.5 0 10.5 -2.22 0 10.36
3 16 -11.5 0 10.5 -4.45 0 9.69 -2.22 0 10.36
3 16 -11.5 0 10.5 -9.43 0 5.63 -8.29 0 7.05
4 16 11.16 0 -3.14 7.67 0 -5.63 7.17 0 -9.94 11.5 0 -10.5
4 16 11.5 0 -10.5 7.17 0 -9.94 .74 0 -10.36 .37 0 -10.47
3 16 7.17 0 -9.94 1.06 0 -10.17 .74 0 -10.36
3 16 7.17 0 -9.94 1.31 0 -9.96 1.06 0 -10.17
3 16 .37 0 -10.47 0 0 -10.5 11.5 0 -10.5
3 16 -.37 0 -10.47 -11.5 0 -10.5 0 0 -10.5
4 16 -.37 0 -10.47 -.74 0 -10.36 -7.17 0 -9.94 -11.5 0 -10.5
3 16 -1.06 0 -10.17 -1.31 0 -9.96 -7.17 0 -9.94
3 16 11.5 0 10.5 4.45 0 9.69 6.67 0 8.47
3 16 -11.5 0 10.5 -10.47 0 3.83 -9.43 0 5.63
3 16 11.5 0 10.5 2.22 0 10.36 4.45 0 9.69
3 16 11.5 0 10.5 9.43 0 5.63 10.47 0 3.83
3 16 11.5 0 10.5 8.29 0 7.05 9.43 0 5.63
3 16 11.5 0 10.5 6.67 0 8.47 8.29 0 7.05
3 16 -11.5 0 10.5 -11.1 0 2.04 -10.47 0 3.83
3 16 11.5 0 10.5 10.47 0 3.83 11.1 0 2.04
3 16 -11.5 0 10.5 -11.33 0 .27 -11.1 0 2.04
3 16 11.5 0 10.5 0 0 10.5 2.22 0 10.36
3 16 11.5 0 10.5 11.1 0 2.04 11.33 0 .27
4 16 -11.16 0 -3.14 -11.34 0 -1.5 -11.5 0 -2.39 -11.5 0 -10.5
4 16 -11.34 0 -1.5 -11.33 0 .27 -11.5 0 10.5 -11.5 0 -2.39
4 16 11.5 0 -2.39 11.34 0 -1.5 11.16 0 -3.14 11.5 0 -10.5
4 16 11.5 0 -2.39 11.5 0 10.5 11.33 0 .27 11.34 0 -1.5
