0 Logo Lego Classic Space - Outer Box
0 Name: logo-classic-space-box.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 111; Z = 57

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 -12 0 -1 0 0 -27.5 0 1 0 27.5 0 0 48\1-4ndis.dat
1 16 -12 0 -1 0 0 27.5 0 1 0 27.5 0 0 48\3-16ndis.dat
1 16 -12 0 -1 0 0 27.5 0 1 0 -27.5 0 0 48\3-16ndis.dat
1 16 -12 0 -1 0 0 -27.5 0 1 0 -27.5 0 0 48\5-48ndis.dat

3 16 15.26 0 -4.59 14.56 0 -8.12 15.5 0 -28.5
3 16 15.5 0 -28.5 14.56 0 -8.12 13.40725 0 -11.52425
3 16 -55.5 0 28.5 -55.5 0 -15.6 -55.22 0 -14.7
3 16 -55.5 0 28.5 -55.22 0 -14.7 -53.9 0 -12.62
3 16 -55.5 0 28.5 -53.9 0 -12.62 -51.45 0 -10.01
3 16 -55.5 0 28.5 -51.45 0 -10.01 -48.71 0 -7.75
3 16 -55.5 0 28.5 -48.71 0 -7.75 -45.77 0 -5.7
3 16 -55.5 0 28.5 -45.77 0 -5.7 -42.73 0 -3.84
4 16 -39.5 0 -1 -55.5 0 28.5 -42.73 0 -3.84 -39.5 0 -2
3 16 -55.5 0 28.5 -39.5 0 -1 -39.5 0 26.5
4 16 15.5 0 26.5 13.40725 0 9.52425 13.55 0 9.15 16.49 0 10.65
4 16 15.5 0 26.5 16.49 0 10.65 19.7 0 12.27 23.63 0 14.37
4 16 15.5 0 26.5 23.63 0 14.37 26.38 0 15.9 26.78 0 16.6
3 16 15.5 0 26.5 26.78 0 16.6 26.58 0 23.2
3 16 15.5 0 26.5 26.58 0 23.2 26.81 0 24.55
3 16 15.5 0 26.5 28.48 0 26.7 30.7 0 27.86
3 16 15.5 0 26.5 30.7 0 27.86 32.6 0 28.5
4 16 40.28 0 26.8 41.18 0 26.5 42.08 0 26.7 43.98 0 27.2
4 16 36.88 0 27.9 40.28 0 26.8 43.98 0 27.2 45.33 0 27.6
4 16 34.3 0 28.5 36.88 0 27.9 45.33 0 27.6 46.69 0 27.96
3 16 55.5 0 28.5 49.47 0 28.35 50.88 0 28.2
3 16 55.5 0 28.5 50.88 0 28.2 52.11 0 27.46
3 16 55.5 0 28.5 52.11 0 27.46 53.23 0 26.51
3 16 55.5 0 28.5 53.23 0 26.51 54.18 0 25.39
3 16 55.5 0 28.5 54.18 0 25.39 54.91 0 24.11
3 16 55.5 0 28.5 54.91 0 24.11 55.38 0 22.7
3 16 55.5 0 28.5 55.38 0 22.7 55.5 0 21.59
3 16 55.5 0 21.59 55.44 0 20.48 55.5 0 -28.5
3 16 55.5 0 -28.5 55.44 0 20.48 55.14 0 19.41
3 16 55.5 0 -28.5 55.14 0 19.41 54.62 0 18.39
3 16 55.5 0 -28.5 54.62 0 18.39 53.88 0 17.5
3 16 55.5 0 -28.5 53.88 0 17.5 52.63 0 16.26
3 16 55.5 0 -28.5 52.63 0 16.26 51.26 0 14.93
3 16 55.5 0 -28.5 51.26 0 14.93 49.78 0 13.5
4 16 48.49 0 11.77 55.5 0 -28.5 49.78 0 13.5 48.95 0 12.83
3 16 55.5 0 -28.5 47.56 0 8.87 46.94 0 7.17
3 16 55.5 0 -28.5 46.94 0 7.17 46.28 0 5.5
3 16 55.5 0 -28.5 46.28 0 5.5 45.59 0 4.21
3 16 55.5 0 -28.5 45.59 0 4.21 44.23 0 3.11
3 16 55.5 0 -28.5 44.23 0 3.11 42.58 0 2
3 16 55.5 0 -28.5 42.58 0 2 41.65 0 1.53
3 16 55.5 0 -28.5 41.65 0 1.53 40.65 0 1.23
4 16 32.49 0 5.48 31.81 0 5.48 31.28 0 5.2 33.08 0 5
4 16 34.56 0 3.83 33.08 0 5 31.28 0 5.2 29.02 0 3.88
4 16 38.58 0 1.24 37.58 0 1.6 22.35 0 .24 18.83 0 -1.7
4 16 38.58 0 1.24 18.83 0 -1.7 15.35 0 -3.7 39.61 0 1.12
3 16 39.61 0 1.12 15.35 0 -3.7 15.26 0 -4.59
4 16 40.65 0 1.23 39.61 0 1.12 15.26 0 -4.59 55.5 0 -28.5
3 16 15.26 0 -4.59 15.5 0 -28.5 55.5 0 -28.5
3 16 -28.96 0 -22.62 -33.56 0 -23.73 -39.5 0 -28.5
3 16 -39.5 0 -28.5 -33.56 0 -23.73 -37.02 0 -24.52
3 16 -39.5 0 -28.5 -37.02 0 -24.52 -40.53 0 -25.1
3 16 -39.5 0 -28.5 -40.53 0 -25.1 -44.07 0 -25.42
4 16 -39.5 0 -28.5 -44.07 0 -25.42 -47.59 0 -25.34 -55.5 0 -28.5
3 16 -47.59 0 -25.34 -50.02 0 -25 -55.5 0 -28.5
3 16 -55.5 0 -28.5 -50.02 0 -25 -51.5 0 -24.14
3 16 -55.5 0 -28.5 -51.5 0 -24.14 -52.59 0 -22.68
3 16 -55.5 0 -28.5 -52.59 0 -22.68 -53.46 0 -21.07
3 16 -55.5 0 -28.5 -53.46 0 -21.07 -54.21 0 -19.4
3 16 -55.5 0 -28.5 -54.21 0 -19.4 -54.88 0 -17.71
3 16 -55.5 0 -28.5 -54.88 0 -17.71 -55.5 0 -15.6
3 16 49.47 0 28.35 55.5 0 28.5 34.3 0 28.5
3 16 49.47 0 28.35 34.3 0 28.5 48.07 0 28.23
3 16 48.07 0 28.23 34.3 0 28.5 46.69 0 27.96
4 16 -12 0 26.5 15.5 0 26.5 32.6 0 28.5 -55.5 0 28.5
3 16 -39.5 0 26.5 -12 0 26.5 -55.5 0 28.5
3 16 -28.742 0 -22.8185 -28.96 0 -22.62 -39.5 0 -28.5
4 16 -37.8 0 -10.5 -39.47 0 -11.54 -38.49 0 -13.65 -36.7 0 -13
4 16 -38.49 0 -13.65 -39.47 0 -11.54 -41.03 0 -12.6 -40.21 0 -14.19
4 16 -40.21 0 -14.19 -41.03 0 -12.6 -42.64 0 -13.81 -41.95 0 -14.59
3 16 -42.64 0 -13.81 -43.72 0 -14.9 -41.95 0 -14.59
3 16 15.5 0 26.5 26.81 0 24.55 27.49 0 25.72
3 16 15.5 0 26.5 27.49 0 25.72 28.48 0 26.7
3 16 48.49 0 11.77 48.08 0 10.6 55.5 0 -28.5
3 16 55.5 0 -28.5 48.08 0 10.6 47.56 0 8.87
4 16 34.56 0 3.83 29.02 0 3.88 25.69 0 2.05 36.05 0 2.69
4 16 37.58 0 1.6 36.05 0 2.69 25.69 0 2.05 22.35 0 .24
