0 Sphere 0.125
0 Name: 1-8sphe.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-08-01 {Axel Poque} fixes to resolve L3P error messages.
0 !HISTORY 2000-08-01 {Manfred Moolhuysen} fixes to resolve L3P error messages.
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2002-03-28 [hafhead] Made BFC compliant
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 0.0000 1.0000 0.0000  0.3827 0.9239 0.0000  0.3827 0.8409 0.3827  0.0000 0.9239 0.3827
 4 16 0.3827 0.9239 0.0000  0.7071 0.7071 0.0000  0.6533 0.6533 0.3827  0.3827 0.8409 0.3827
 4 16 0.7071 0.7071 0.0000  0.9239 0.3827 0.0000  0.8409 0.3827 0.3827  0.6533 0.6533 0.3827
 4 16 0.9239 0.3827 0.0000  1.0000 0.0000 0.0000  0.9239 0.0000 0.3827  0.8409 0.3827 0.3827

 4 16 0.0000 0.9239 0.3827  0.3827 0.8409 0.3827  0.3827 0.6533 0.6533  0.0000 0.7071 0.7071
 3 16 0.3827 0.6533 0.6533  0.3827 0.8409 0.3827  0.6533 0.6533 0.3827
 3 16 0.3827 0.6533 0.6533  0.6533 0.6533 0.3827  0.6533 0.3827 0.6533
 3 16 0.6533 0.3827 0.6533  0.6533 0.6533 0.3827  0.8409 0.3827 0.3827
 4 16 0.9239 0.0000 0.3827  0.7071 0.0000 0.7071  0.6533 0.3827 0.6533  0.8409 0.3827 0.3827

 4 16 0.0000 0.7071 0.7071  0.3827 0.6533 0.6533  0.3827 0.3827 0.8409  0.0000 0.3827 0.9239
 3 16 0.3827 0.3827 0.8409  0.3827 0.6533 0.6533  0.6533 0.3827 0.6533
 4 16 0.7071 0.0000 0.7071  0.3827 0.0000 0.9239  0.3827 0.3827 0.8409  0.6533 0.3827 0.6533

 4 16 0.0000 0.3827 0.9239  0.3827 0.3827 0.8409  0.3827 0.0000 0.9239  0.0000 0.0000 1.0000

 5 24 0.0000 1.0000 0.0000  0.3827 0.9239 0.0000  0.3827 0.8409 0.3827  0.3827 0.9239 -1.0000
 5 24 0.3827 0.9239 0.0000  0.7071 0.7071 0.0000  0.6533 0.6533 0.3827  0.7071 0.7071 -1.0000
 5 24 0.7071 0.7071 0.0000  0.9239 0.3827 0.0000  0.8409 0.3827 0.3827  0.9239 0.3827 -1.0000
