0 Torus Inside  1 x 0.1304 x 0.0625
0 Name: t16i1304.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Primitive UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Major Radius: 23.0
0 // Tube(Minor) Radius: 3.0
0 // Segments(Sweep): 1/16 = 0.0625
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1304 0 0 0 0 0.1304 0 1 0 4-4edge.dat

4 16 0.8696 0 0 0.8034 0 0.3328 0.8126 0.0499 0.3366 0.8795 0.0499 0
4 16 0.8795 0.0499 0 0.8126 0.0499 0.3366 0.8387 0.0922 0.3474 0.9078 0.0922 0
4 16 0.9078 0.0922 0 0.8387 0.0922 0.3474 0.8778 0.1205 0.3636 0.9501 0.1205 0
4 16 0.9501 0.1205 0 0.8778 0.1205 0.3636 0.9239 0.1304 0.3827 1 0.1304 0
0 // conditional lines
5 24 0.8034 0 0.3328 0.8696 0 0 0.8034 -0.0499 0.3328 0.8126 0.0499 0.3366
5 24 0.8126 0.0499 0.3366 0.8795 0.0499 0 0.8034 0 0.3328 0.8387 0.0922 0.3474
5 24 0.8696 0 0 0.8795 0.0499 0 0.8696 0 -0.3328 0.8034 0 0.3328
5 24 0.8034 0 0.3328 0.8126 0.0499 0.3366 0.8696 0 0 0.4706 0 1.1362
5 24 0.8387 0.0922 0.3474 0.9078 0.0922 0 0.8126 0.0499 0.3366 0.8778 0.1205 0.3636
5 24 0.8795 0.0499 0 0.9078 0.0922 0 0.8795 0.0499 -0.3366 0.8126 0.0499 0.3366
5 24 0.8126 0.0499 0.3366 0.8387 0.0922 0.3474 0.8795 0.0499 0 0.476 0.0499 1.1491
5 24 0.8778 0.1205 0.3636 0.9501 0.1205 0 0.8387 0.0922 0.3474 0.9239 0.1304 0.3827
5 24 0.9078 0.0922 0 0.9501 0.1205 0 0.9078 0.0922 -0.3474 0.8387 0.0922 0.3474
5 24 0.8387 0.0922 0.3474 0.8778 0.1205 0.3636 0.9078 0.0922 0 0.4913 0.0922 1.1861
5 24 0.9501 0.1205 0 1 0.1304 0 0.9501 0.1205 -0.3636 0.8778 0.1205 0.3636
5 24 0.8778 0.1205 0.3636 0.9239 0.1304 0.3827 0.9501 0.1205 0 0.5142 0.1205 1.2414
5 24 0.9239 0.1304 0.3827 1 0.1304 0 0.8778 0.1205 0.3636 0.97 0.1304 0.4018
0 // Build by LDPartEditor (PrimGen 2.X)
