0 Stud Duplo Tube Open 0.500 Sloped
0 Name: stud8s2.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Primitive UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP For use between a stud8a and a half-sloped surface.

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Inner cylinder
0 BFC INVERTNEXT
1 16 0 -1 0 0 0 -14 0 0.875 0 14 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -0.125 0 14 0 0 0 -0.875 0 0 0 14 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -0.125 0 14 0 0 0 -0.875 0 0 0 -14 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -14 0 -0.125 0 14 0 0 4-4cyli.dat
1 16 0 -1 0 0 0 -14 0 1 0 14 0 0 2-4edge.dat
1 16 0 -1 0 0 0 14 0 1 0.875 -14 0 0 2-4edge.dat

0 // Outer cylinder
1 16 0 -1 0 0 0 -16 0 1 0 16 0 0 2-4cyli.dat
1 16 0 0 0 16 0 0 0 -1 0 0 0 -16 1-4cyls.dat
1 16 0 0 0 16 0 0 0 -1 0 0 0 16 1-4cyls.dat
1 16 0 -1 0 0 0 -16 0 1 0 16 0 0 2-4edge.dat
1 16 0 -1 0 0 0 16 0 1 1 -16 0 0 2-4edge.dat
