0 Logo Adidas Text
0 Name: logo-adidas-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 25.5; Z = 5.9

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


0 // Text "adidas"
0 // Letter "Adidas"
3 16 -8.115 0 1.46 -9.195 0 1.46 -9.195 0 1.0394
4 16 -8.115 0 1.46 -9.195 0 1.0394 -9.6417 0 .1583 -9.374 0 -.2424
3 16 -8.115 0 1.46 -9.374 0 -.2424 -9.28 0 -.715
3 16 -8.115 0 1.46 -9.28 0 -.715 -8.115 0 -2.89
3 16 -8.115 0 -2.89 -9.28 0 -.715 -9.374 0 -1.1876
4 16 -8.115 0 -2.89 -9.374 0 -1.1876 -9.6417 0 -1.5883 -9.195 0 -2.4694
3 16 -8.115 0 -2.89 -9.195 0 -2.4694 -9.195 0 -2.89
4 16 -9.6597 0 -2.7799 -9.195 0 -2.4694 -9.6417 0 -1.5883 -10.0424 0 -1.856
4 16 -9.6597 0 -2.7799 -10.0424 0 -1.856 -10.515 0 -1.95 -10.515 0 -2.95
4 16 -11.3703 0 -2.7799 -10.515 0 -2.95 -10.515 0 -1.95 -10.9876 0 -1.856
4 16 -11.3703 0 -2.7799 -10.9876 0 -1.856 -11.3883 0 -1.5883 -12.0954 0 -2.2954
4 16 -12.5799 0 -1.5703 -12.0954 0 -2.2954 -11.3883 0 -1.5883 -11.656 0 -1.1876
4 16 -12.5799 0 -1.5703 -11.656 0 -1.1876 -11.75 0 -.715 -12.75 0 -.715
4 16 -12.5799 0 .1403 -12.75 0 -.715 -11.75 0 -.715 -11.656 0 -.2424
4 16 -12.5799 0 .1403 -11.656 0 -.2424 -11.3883 0 .1583 -12.0954 0 .8654
4 16 -11.3703 0 1.3499 -12.0954 0 .8654 -11.3883 0 .1583 -10.9876 0 .426
4 16 -11.3703 0 1.3499 -10.9876 0 .426 -10.515 0 .52 -10.515 0 1.52
4 16 -9.6597 0 1.3499 -10.515 0 1.52 -10.515 0 .52 -10.0424 0 .426
4 16 -9.6597 0 1.3499 -10.0424 0 .426 -9.6417 0 .1583 -9.195 0 1.0394
0 // Letter "aDidas"
3 16 -3.115 0 2.95 -4.195 0 2.95 -4.195 0 1.0394
4 16 -3.115 0 2.95 -4.195 0 1.0394 -4.6417 0 .1583 -4.374 0 -.2424
3 16 -3.115 0 2.95 -4.374 0 -.2424 -4.28 0 -.715
3 16 -3.115 0 2.95 -4.28 0 -.715 -3.115 0 -2.89
3 16 -3.115 0 -2.89 -4.28 0 -.715 -4.374 0 -1.1876
4 16 -3.115 0 -2.89 -4.374 0 -1.1876 -4.6417 0 -1.5883 -4.195 0 -2.4694
3 16 -3.115 0 -2.89 -4.195 0 -2.4694 -4.195 0 -2.89
4 16 -4.6597 0 -2.7799 -4.195 0 -2.4694 -4.6417 0 -1.5883 -5.0424 0 -1.856
4 16 -4.6597 0 -2.7799 -5.0424 0 -1.856 -5.515 0 -1.95 -5.515 0 -2.95
4 16 -6.3703 0 -2.7799 -5.515 0 -2.95 -5.515 0 -1.95 -5.9876 0 -1.856
4 16 -6.3703 0 -2.7799 -5.9876 0 -1.856 -6.3883 0 -1.5883 -7.0954 0 -2.2954
4 16 -7.5799 0 -1.5703 -7.0954 0 -2.2954 -6.3883 0 -1.5883 -6.656 0 -1.1876
4 16 -7.5799 0 -1.5703 -6.656 0 -1.1876 -6.75 0 -.715 -7.75 0 -.715
4 16 -7.5799 0 .1403 -7.75 0 -.715 -6.75 0 -.715 -6.656 0 -.2424
4 16 -7.5799 0 .1403 -6.656 0 -.2424 -6.3883 0 .1583 -7.0954 0 .8654
4 16 -6.3703 0 1.3499 -7.0954 0 .8654 -6.3883 0 .1583 -5.9876 0 .426
4 16 -6.3703 0 1.3499 -5.9876 0 .426 -5.515 0 .52 -5.515 0 1.52
4 16 -4.6597 0 1.3499 -5.515 0 1.52 -5.515 0 .52 -5.0424 0 .426
4 16 -4.6597 0 1.3499 -5.0424 0 .426 -4.6417 0 .1583 -4.195 0 1.0394
0 // Letter "adIdas"
4 16 -2.595 0 1.87 -1.515 0 1.87 -1.515 0 2.95 -2.595 0 2.95
4 16 -2.595 0 1.46 -2.595 0 -2.89 -1.515 0 -2.89 -1.515 0 1.46
0 // Letter "adiDas"
3 16 3.485 0 2.95 2.405 0 2.95 2.405 0 1.0394
4 16 3.485 0 2.95 2.405 0 1.0394 1.9583 0 .1583 2.226 0 -.2424
3 16 3.485 0 2.95 2.226 0 -.2424 2.32 0 -.715
3 16 3.485 0 2.95 2.32 0 -.715 3.485 0 -2.89
3 16 3.485 0 -2.89 2.32 0 -.715 2.226 0 -1.1876
4 16 3.485 0 -2.89 2.226 0 -1.1876 1.9583 0 -1.5883 2.405 0 -2.4694
3 16 3.485 0 -2.89 2.405 0 -2.4694 2.405 0 -2.89
4 16 1.9403 0 -2.7799 2.405 0 -2.4694 1.9583 0 -1.5883 1.5576 0 -1.856
4 16 1.9403 0 -2.7799 1.5576 0 -1.856 1.085 0 -1.95 1.085 0 -2.95
4 16 .2297 0 -2.7799 1.085 0 -2.95 1.085 0 -1.95 .6124 0 -1.856
4 16 .2297 0 -2.7799 .6124 0 -1.856 .2117 0 -1.5883 -.4954 0 -2.2954
4 16 -.9799 0 -1.5703 -.4954 0 -2.2954 .2117 0 -1.5883 -.056 0 -1.1876
4 16 -.9799 0 -1.5703 -.056 0 -1.1876 -.15 0 -.715 -1.15 0 -.715
4 16 -.9799 0 .1403 -1.15 0 -.715 -.15 0 -.715 -.056 0 -.2424
4 16 -.9799 0 .1403 -.056 0 -.2424 .2117 0 .1583 -.4954 0 .8654
4 16 .2297 0 1.3499 -.4954 0 .8654 .2117 0 .1583 .6124 0 .426
4 16 .2297 0 1.3499 .6124 0 .426 1.085 0 .52 1.085 0 1.52
4 16 1.9403 0 1.3499 1.085 0 1.52 1.085 0 .52 1.5576 0 .426
4 16 1.9403 0 1.3499 1.5576 0 .426 1.9583 0 .1583 2.405 0 1.0394
0 // Letter "adidAs"
3 16 8.485 0 1.46 7.405 0 1.46 7.405 0 1.0394
4 16 8.485 0 1.46 7.405 0 1.0394 6.9583 0 .1583 7.226 0 -.2424
3 16 8.485 0 1.46 7.226 0 -.2424 7.32 0 -.715
3 16 8.485 0 1.46 7.32 0 -.715 8.485 0 -2.89
3 16 8.485 0 -2.89 7.32 0 -.715 7.226 0 -1.1876
4 16 8.485 0 -2.89 7.226 0 -1.1876 6.9583 0 -1.5883 7.405 0 -2.4694
3 16 8.485 0 -2.89 7.405 0 -2.4694 7.405 0 -2.89
4 16 6.9403 0 -2.7799 7.405 0 -2.4694 6.9583 0 -1.5883 6.5576 0 -1.856
