0 BRICK_ARC-Constraints
0 Name: BRICK_ARC-Synthesis.dat
0 Author: Eric Albrecht
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 47 0 0 -16 0 -0.707107 0.707107 0 0.707107 0.707107 -1 0 0 3737.DAT
1 47 0 0 54 -0.707107 -0.707107 0 -0.707107 0.707107 0 0 0 -1 32072.dat
1 47 0 0 39 -1 0 0 0 1 0 0 0 -1 41531.dat
1 47 0 0 74 -1 0 0 0 1 0 0 0 -1 41531.dat
1 47 0 0 -60 -0.707107 0 -0.707107 -0.707107 0 0.707107 0 1 0 6233.DAT
1 47 0 0 -84 -0.707107 0 -0.707107 -0.707107 0 0.707107 0 1 0 3941.DAT
1 47 0 0 -108 -0.707107 0 -0.707107 -0.707107 0 0.707107 0 1 0 3941.DAT
1 47 0 0 -132 -0.707107 0 -0.707107 -0.707107 0 0.707107 0 1 0 3941.DAT
1 47 0 0 -5 -1 0 0 0 1 0 0 0 -1 2695.DAT
0 SYNTH BEGIN BRICK_ARC 1
0 SYNTH SHOW
0 MLCAD HIDE 1 2 16.032 -16.352 101 0.632861 -0.00565685 -0.774282 0.727613 0.347897 0.591848 0.266 -0.937 0.224 LS02.dat
0 MLCAD HIDE 1 1 57.183 -114.919 75.882 0.932674 -0.353553 -0.0671751 0.0671751 0.353553 -0.932674 0.354 0.866 0.354 LS02.dat
0 MLCAD HIDE 1 4 114.741 -141.51 1 0 -0.999849 0 -0.707107 0 -0.707107 0.707 0 -0.707 LS02.dat
0 SYNTH SYNTHESIZED BEGIN
1 1 16.032 -16.352 101 -0.7743 0.0076 -0.6328 0.5882 -0.3602 -0.724 0.2334 0.9328 -0.2744 4032.DAT
1 1 16.1042 -19.7786 109.874 -0.7743 0.0126 -0.6327 0.5792 -0.3886 -0.7166 0.2549 0.9213 -0.2935 4032.DAT
1 1 16.2245 -23.4771 118.644 -0.7953 0.0202 -0.6058 0.5416 -0.4252 -0.7252 0.2722 0.9049 -0.3273 4032.DAT
1 1 16.4164 -27.5223 127.252 -0.8173 0.0319 -0.5753 0.4942 -0.4746 -0.7284 0.2962 0.8796 -0.3721 4032.DAT
1 1 16.7195 -32.0366 135.62 -0.8391 0.051 -0.5417 0.4312 -0.5446 -0.7193 0.3317 0.8371 -0.435 4032.DAT
1 1 17.2051 -37.2229 143.591 -0.8576 0.0848 -0.5073 0.3382 -0.6501 -0.6805 0.3875 0.7551 -0.5288 4032.DAT
