0 BRICK_ARC-Constraints
0 Name: BRICK_ARC-Constraints.dat
0 Author: Eric Albrecht
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 47 0 0 -16 0 -0.707107 0.707107 0 0.707107 0.707107 -1 0 0 3737.DAT
1 47 0 0 54 -0.707107 -0.707107 0 -0.707107 0.707107 0 0 0 -1 32072.dat
1 47 0 0 39 -1 0 0 0 1 0 0 0 -1 41531.dat
1 47 0 0 74 -1 0 0 0 1 0 0 0 -1 41531.dat
1 47 0 0 -60 -0.707107 0 -0.707107 -0.707107 0 0.707107 0 1 0 6233.DAT
1 47 0 0 -84 -0.707107 0 -0.707107 -0.707107 0 0.707107 0 1 0 3941.DAT
1 47 0 0 -108 -0.707107 0 -0.707107 -0.707107 0 0.707107 0 1 0 3941.DAT
1 47 0 0 -132 -0.707107 0 -0.707107 -0.707107 0 0.707107 0 1 0 3941.DAT
1 47 0 0 -5 -1 0 0 0 1 0 0 0 -1 2695.DAT
0 SYNTH BEGIN BRICK_ARC 1
0 SYNTH SHOW
1 2 16.032 -16.352 101 0.632861 -0.00565685 -0.774282 0.727613 0.347897 0.591848 0.266 -0.937 0.224 LS02.dat
1 1 57.183 -114.919 75.882 0.932674 -0.353553 -0.0671751 0.0671751 0.353553 -0.932674 0.354 0.866 0.354 LS02.dat
1 4 114.741 -141.51 1 0 -0.999849 0 -0.707107 0 -0.707107 0.707 0 -0.707 LS02.dat
0 SYNTH END
0 SYNTH BEGIN BRICK_ARC 14
0 SYNTH SHOW
1 2 -15.079 14.76 101 0.635689 0.359917 -0.683065 0.730441 0.00636396 0.683065 0.25 -0.933 -0.259 LS02.dat
1 14 12.515 -114.237 221.617 0.707107 -0.707107 0 0.707107 0.707107 0 0 0 1 LS02.dat
1 4 114.741 -141.51 200.404 0 -0.999849 0 0.707107 0 -0.707107 0.707 0 0.707 LS02.dat
0 SYNTH END
0 SYNTH BEGIN BRICK_ARC 6
0 SYNTH SHOW
1 2 -15.08 -16.352 101 0.683065 0.183141 -0.707107 0.683065 0.183141 0.707107 0.259 -0.966 0 LS02.dat
1 6 -12.941 -106.46 170.702 0.707107 -0.707107 0 0.707107 0.707107 0 0 0 1 LS02.dat
1 2 114.741 -140.802 100.702 0 -0.999849 0 0 0 -0.999849 1 0 0 LS02.dat
0 SYNTH END
0 SYNTH BEGIN BRICK_ARC 25
0 SYNTH SHOW
1 2 16.033 14.761 101 0.683065 -0.183141 -0.707107 0.683065 -0.183141 0.707107 -0.259 -0.966 0 LS02.dat
1 4 114.741 -141.51 300.814 0 -0.999849 0 0.707107 0 -0.707107 0.707 0 0.707 LS02.dat
0 SYNTH END
0
