0 Figure Friends Girl Torso with Bright Light Yellow Tank Top over Medium Lavender Sleeveless Shirt, Black and Coral Panels and Music Note Necklace Pattern
0 Name: 1006030p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Bricklink FTGpb451c01, Paisley, set 42615, Set 42620, Set 42639

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08
0 !HISTORY 2026-07-12 [MagFors] Update description
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006030s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006030s03.dat

0 // Front
4 30 2.958 0.407 -7.341 5.423 -2.071 -5.355 4.7603 -2.0475 -5.4336 3.7786 -1.1182 -6.1837
3 30 9.8035 0.1138 -5.0825 11 -1.5308 -3.6956 9.6806 -1.6312 -4.4521
3 30 4.0905 15.7448 -8.189 4.33 17 -8.06 5.4101 15.8349 -7.6757
4 30 0 17 -8.59 4.33 17 -8.06 3.0156 15.6714 -8.3264 2.3275 15.5422 -8.4209
4 30 6.4937 16.1639 -7.3214 5.821 15.8629 -7.5394 5.4101 15.8349 -7.6757 6.43 17 -7.36
3 30 8.4114 16.689 -6.0259 8.67 17 -5.85 8.6586 16.6969 -5.827
4 30 -5.423 -2.071 -5.355 -2.958 0.407 -7.341 -2.9074 0.0072 -7.0625 -3.7088 -1.1528 -6.1658
3 30 -11 -3.6956 -1.5308 -9.414 -4.3297 -1.8296 -9.443 -4.8005 0.0495
3 30 -9.443 -4.8005 0.0495 -11 -4 0 -11 -3.6956 -1.5308
3 30 -9.414 -4.3297 -1.8296 -11 -3.6956 -1.5308 -11 -2.8284 -2.8284
4 30 -4.33 17 -8.06 0 17 -8.59 -1.7779 15.8864 -8.4608 -3.423 16.2844 -8.2279
3 30 -8.67 17 -5.85 -8.4942 16.7886 -5.9696 -8.6626 16.8022 -5.835
3 30 11 -2.8284 -2.8284 9.5881 -4.1649 -1.9392 9.6183 -3.1156 -3.3203
3 30 -11 -2.8284 -2.8284 -9.46 -3.1485 -3.3767 -9.414 -4.3297 -1.8296
3 30 1.8566 0.4372 -7.3853 1.6638 0.4424 -7.3931 1.7476 0.5289 -7.4356
3 30 -1.0602 .459 -7.4173 -1.8379 .4377 -7.3861 -1.1369 .8732 -7.6296
3 30 5.423 -2.071 -5.355 5.4998 -1.7584 -5.5562 5.6346 -2.0514 -5.3355
4 30 -1.7892 1.9838 -8.187 -1.1927 2.2189 -8.3193 -.9572 1.4888 -7.9513 -1.1038 1.4108 -7.9085
4 30 1.125 -0.1136 -7.0217 1.6638 0.4424 -7.3931 1.8566 0.4372 -7.3853 1.9569 -0.3501 -6.8411
3 30 2.958 0.407 -7.341 2.7246 0.2305 -7.2245 2.5313 0.4187 -7.3582
4 30 -4.7686 -0.6819 -6.3758 -2.958 0.407 -7.341 -5.423 -2.071 -5.355 -5.2631 -1.5391 -5.7343
3 30 -5.423 -2.071 -5.355 -5.4662 -2.067 -5.351 -5.4404 -2 -5.4007
4 30 -.5954 -.0426 -7.0819 -1.7824 -.2623 -6.9053 -1.8379 .4377 -7.3861 -1.0602 .459 -7.4173
3 30 -2.958 0.407 -7.341 -2.4947 0.4197 -7.3596 -2.7079 0.2179 -7.2161
3 30 2.8308 -0.5985 -6.6405 1.9569 -0.3501 -6.8411 2.397 -0.0172 -7.0609
3 30 2.958 0.407 -7.341 2.9125 0.0476 -7.0906 2.7246 0.2305 -7.2245
3 30 -11 0 -4 -9.9456 1.9284 -5.0594 -9.721 0.2272 -5.1781
3 30 11 -3.6956 -1.5308 9.5724 -4.7087 -0.0818 9.5853 -4.2612 -1.7973
3 30 6.1369 -3.9683 -3.6449 6.1845 -3.959 -3.6454 6.2177 -4.1083 -3.4621
3 30 -2.958 0.407 -7.341 -3.8768 0.3732 -7.2013 -3.0172 1.1865 -7.7426
3 30 -11 -2.8284 -2.8284 -9.523 -1.6432 -4.5424 -9.46 -3.1485 -3.3767
3 30 3.7786 -1.1182 -6.1837 2.9125 0.0476 -7.0906 2.958 0.407 -7.341
4 30 5.4998 -1.7584 -5.5562 5.423 -2.071 -5.355 2.958 0.407 -7.341 5.2048 -1.1177 -6.0262
4 30 5.2048 -1.1177 -6.0262 2.958 0.407 -7.341 3.9961 0.3688 -7.1832 4.7116 -0.3242 -6.6245
3 30 3.0156 15.6714 -8.3264 4.33 17 -8.06 4.0905 15.7448 -8.189
3 30 1.4204 15.3719 -8.4911 0 17 -8.59 2.3275 15.5422 -8.4209
4 30 0 17 -8.59 1.4204 15.3719 -8.4911 0.1329 15.0014 -8.5915 0 15.0641 -8.6013
3 30 6.43 17 -7.36 5.4101 15.8349 -7.6757 4.33 17 -8.06
3 30 -3.7088 -1.1528 -6.1658 -4.642 -2.0433 -5.4476 -5.423 -2.071 -5.355
3 30 -3.423 16.2844 -8.2279 -4.1945 16.2898 -8.133 -4.33 17 -8.06
3 30 -7.5678 16.7136 -6.5945 -6.43 17 -7.36 -6.4815 16.3235 -7.3288
4 30 -6.43 17 -7.36 -7.5678 16.7136 -6.5945 -8.4942 16.7886 -5.9696 -8.67 17 -5.85
3 30 -5.713 16.0475 -7.5792 -6.4815 16.3235 -7.3288 -6.43 17 -7.36
4 30 -5.713 16.0475 -7.5792 -6.43 17 -7.36 -4.33 17 -8.06 -5.0571 16.2157 -7.8013
4 30 -5.7234 -2.7354 -4.7485 -5.4864 -2.1193 -5.3045 -5.423 -2.071 -5.355 -5.2595 -2.7607 -4.7978
3 30 -5.7234 -2.7354 -4.7485 -5.2595 -2.7607 -4.7978 -5.9008 -3.6537 -3.9464
4 30 2.958 0.407 -7.341 2.5313 0.4187 -7.3582 1.9709 0.9642 -7.6549 3.0192 1.2137 -7.7566
3 30 2.2363 1.7456 -8.0521 1.9109 1.4783 -7.9224 1.7395 1.9422 -8.1668
4 30 3.0192 1.2137 -7.7566 1.9709 0.9642 -7.6549 1.9109 1.4783 -7.9224 2.2363 1.7456 -8.0521
3 30 7.991 16.6527 -6.3095 8.67 17 -5.85 8.4114 16.689 -6.0259
3 30 6.43 17 -7.36 6.9331 16.3605 -7.0242 6.4937 16.1639 -7.3214
4 30 6.9331 16.3605 -7.0242 6.43 17 -7.36 8.67 17 -5.85 7.991 16.6527 -6.3095
4 30 -1.8893 0.9925 -7.6717 -2.4947 0.4197 -7.3596 -2.958 0.407 -7.341 -3.0172 1.1865 -7.7426
4 30 -3.0172 1.1865 -7.7426 -1.7892 1.9838 -8.187 -1.1038 1.4108 -7.9085 -1.8893 .9925 -7.6717
3 30 -0.9572 1.4888 -7.9513 -1.1927 2.2189 -8.3193 -0.8138 1.9527 -8.1911
3 30 1.8566 0.4372 -7.3853 2.397 -0.0172 -7.0609 1.9569 -0.3501 -6.8411
3 30 -5.2631 -1.5391 -5.7343 -5.423 -2.071 -5.355 -5.4404 -2 -5.4007
4 30 -4.7686 -0.6819 -6.3758 -4.1223 0.1409 -7.0134 -3.8768 0.3732 -7.2013 -2.958 0.407 -7.341
4 30 -1.8379 0.4377 -7.3861 -1.7824 -0.2623 -6.9053 -1.9806 -0.3321 -6.853 -2.3604 -0.0449 -7.0426
4 30 5.5913 -3.0229 -4.5259 5.2923 -2.6222 -4.9097 5.423 -2.071 -5.355 5.7256 -2.3019 -5.114
3 30 5.5913 -3.0229 -4.5259 5.7256 -2.3019 -5.114 5.9786 -3.0333 -4.4581
4 30 5.5913 -3.0229 -4.5259 5.9786 -3.0333 -4.4581 6.1845 -3.959 -3.6454 6.1369 -3.9683 -3.6449
3 30 9.9351 1.9476 -5.07 11 0 -4 9.8103 0.2113 -5.0958
3 30 9.6714 -1.7622 -4.3702 11 -2.8284 -2.8284 9.6183 -3.1156 -3.3203
4 30 11 -3.6956 -1.5308 11 -4 0 9.5732 -4.7336 0.0454 9.5724 -4.7087 -0.0818
4 30 11 -2.8284 -2.8284 11 -3.6956 -1.5308 9.5853 -4.2612 -1.7973 9.5881 -4.1649 -1.9392
3 30 -2.9074 0.0072 -7.0625 -2.958 0.407 -7.341 -2.7079 0.2179 -7.2161
