0 Electric Power Functions 2.0 Boost Move Hub Case
0 Name: 27191c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 17101

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Top

1 16 0 0 0 1 0 0 0 1 0 0 0 1 27191.dat
0 // Bottom
1 71 0 96 80 1 0 0 0 1 0 0 0 1 27193.dat
0 // Sides
1 71 60 66 140 1 0 0 0 1 0 0 0 1 28943.dat
1 71 -60 66 140 1 0 0 0 1 0 0 0 1 27195.dat
0 // Connectors
1 71 40 11 20 0 0 -1 0 1 0 1 0 0 u9320.dat
1 71 -40 11 20 0 0 1 0 1 0 -1 0 0 u9320.dat
0 // Connector holders
1 16 40 24 20 1 0 0 0 1 0 0 0 1 28944.dat
1 16 -40 24 20 -1 0 0 0 1 0 0 0 -1 28944.dat
0 // Button
1 2 0 0 60 1 0 0 0 1 0 0 0 1 27198.dat
0 // Battery Holder
1 71 0 96 -80 1 0 0 0 1 0 0 0 1 27194.dat
0 // Battery Holder Screw
1 494 0 89 -10 -1 0 0 0 -1 0 0 0 1 u9288.dat
