0 Minifig Torso with Pirate Vest with 3 Gold Buttons over Red and White Striped Shirt Pattern
0 Name: 973p3g.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0525

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -8.2 0.2 -10 -8.7 0.6 -10 -7.8 1.6 -10 -7.1 1.2 -10
4 0 -7.1 1.2 -10 -7.8 1.6 -10 -6.6 2.3 -10 -6 1.8 -10
4 0 -6 1.8 -10 -6.6 2.3 -10 -4.9 3 -10 -4.3 2.5 -10
4 0 -4.3 2.5 -10 -4.9 3 -10 -3.1 3.5 -10 -2.4 2.9 -10
4 0 -2.4 2.9 -10 -3.1 3.5 -10 -1.7 3.7 -10 -0.9 3.1 -10
4 0 -1.1 5.5 -10 -0.9 3.1 -10 -1.7 3.7 -10 -1.8 6.1 -10
4 0 -1.1 6.5 -10 -1.1 5.5 -10 -1.8 6.1 -10 -1.7 6.9 -10
4 0 -1.1 6.5 -10 -1.7 6.9 -10 -1.5 7.3 -10 -0.9 7 -10
4 0 -0.9 7 -10 -1.5 7.3 -10 -1.2 7.9 -10 0.6 8.6 -10
4 0 0.6 8.6 -10 -1.2 7.9 -10 0.3 9.4 -10 1.4 9.4 -10
4 0 1.4 9.4 -10 0.3 9.4 -10 0.4 9.9 -10 1.1 10.3 -10
4 0 1.1 10.3 -10 0.4 9.9 -10 0.3 10.4 -10 0.9 10.7 -10
4 0 0.6 10.8 -10 0.9 10.7 -10 0.3 10.4 -10 0.4 10.7 -10
4 0 0.6 8.6 -10 1.4 9.4 -10 1.4 8.6 -10 0.35 7.3 -10
4 0 0.35 7.3 -10 1.4 8.6 -10 1.15 7.35 -10 0.3 6.2 -10
4 0 0.3 6.2 -10 1.15 7.35 -10 1 6.2 -10 0.5 5 -10
4 0 0.5 5 -10 1 6.2 -10 1.15 5.15 -10 1.1 3.05 -10
3 0 1.1 3.05 -10 1.15 5.15 -10 1.55 3.75 -10
4 0 3.35 2.65 -10 1.1 3.05 -10 1.55 3.75 -10 3.45 3.3 -10
4 0 5.15 2.1 -10 3.35 2.65 -10 3.45 3.3 -10 5.45 2.65 -10
