0 Minifig Torso Skeleton with Thin Shoulder Pins
0 Name: 6260.dat
0 Author: Dennis Osborn
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2020-03-10 [Sirio] Updated the use of primitives: removed 1-4ccyli.dat, simplyfied hips and axis of legs, added missing lines
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // NECK PEG

1 16 0 0 0 1 0 0 0 3.75 0 0 0 1 stud2a.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 13.2 0 0 0 1 0 0 0 6.1 rect2p.dat
3 16 13.2 0 6.1 0 3 6.1 -13.2 0 6.1
3 16 0 3 -6.1 13.2 0 -6.1 -13.2 0 -6.1

0 // HIPS CROSSBAR
1 16 0 36.4 0 -16.4 0 0 0 -4 0 0 0 6.1 box5-4a.dat
0 BFC INVERTNEXT
1 16 -11.2 40.6 0 0 0 5.2 0 -4.2 0 6.1 0 0 box2-7.dat
0 BFC INVERTNEXT
1 16 11.2 40.6 0 0 0 -5.2 0 -4.2 0 6.1 0 0 box2-7.dat
0 BFC INVERTNEXT
1 16 0 44.8 0 0 0 3 0 -8.4 0 6.1 0 0 box3u4a.dat

2 24 -16.4 36.4 6.1 -16.4 36.4 -6.1
2 24 16.4 36.4 6.1 16.4 36.4 -6.1

0 // PART HOLDING AXIS
4 16 6 36.4 6.1 6 44.8 6.1 3 44.8 6.1 3 36.4 6.1
4 16 3 44.8 -6.1 6 44.8 -6.1 6 36.4 -6.1 3 36.4 -6.1
4 16 -3 44.8 6.1 -6 44.8 6.1 -6 36.4 6.1 -3 36.4 6.1
4 16 -6 36.4 -6.1 -6 44.8 -6.1 -3 44.8 -6.1 -3 36.4 -6.1

0 // AXIS
1 16 14 44.8 0 0 1 0 0 0 5.2 5.2 0 0 4-4disc.dat
1 16 -14 44.8 0 0 -1 0 0 0 5.2 5.2 0 0 4-4disc.dat

1 16 16 44.8 0 0 -2 0 0 0 5.2 5.2 0 0 4-4cylc.dat
1 16 -16 44.8 0 0 2 0 0 0 5.2 -5.2 0 0 4-4cylc.dat

1 16 6 44.8 0 0 8 0 0 0 4 4 0 0 4-4cylo.dat
1 16 -6 44.8 0 0 -8 0 0 0 4 -4 0 0 4-4cylo.dat

1 16 6 44.8 0 0 -1 0 0 0 6.1 -6.1 0 0 2-4disc.dat
1 16 -6 44.8 0 0 1 0 0 0 6.1 6.1 0 0 2-4disc.dat

1 16 3 44.8 0 0 3 0 0 0 6.1 6.1 0 0 2-4cylc.dat
1 16 -3 44.8 0 0 -3 0 0 0 6.1 -6.1 0 0 2-4cylc.dat

1 16 -3 44.8 0 0 6 0 0 0 2.2 2.2 0 0 4-4cylo.dat

0 // RIBS CONDITIONAL LINES FIRST HOLE
5 24 -7.5 3 -6.1 -7.5 3 6.1 0 3 6.1 -8.6 3.2 -6.1
5 24 0 6.2 6.1 0 6.2 -6.1 2.2 6.05 -6.1 -2.2 6.05 6.1
5 24 -8.6 4.4 -6.1 -8.6 4.4 6.1 -9 3.8 6.1 -7.8 4.8 -6.1
5 24 -2.2 6.05 -6.1 -2.2 6.05 6.1 -3.6 5.9 6.1 0 6.2 -6.1
5 24 -8.6 3.2 -6.1 -8.6 3.2 6.1 -7.5 3 6.1 -8.8 3.4 -6.1
2 24 -9 3.8 -6.1 -9 3.8 6.1
5 24 -8.8 3.4 -6.1 -8.8 3.4 6.1 -8.6 3.2 6.1 -9 3.8 -6.1
5 24 -3.6 5.9 -6.1 -3.6 5.9 6.1 -5.2 5.6 6.1 -2.2 6.05 -6.1
5 24 -5.2 5.6 -6.1 -5.2 5.6 6.1 -7 5.2 6.1 -3.6 5.9 -6.1
5 24 -7 5.2 6.1 -7 5.2 -6.1 -7.8 4.8 6.1 -5.2 5.6 -6.1
5 24 8.8 3.4 6.1 8.8 3.4 -6.1 9 3.8 6.1 8.6 3.2 -6.1
5 24 3.6 5.9 6.1 3.6 5.9 -6.1 2.2 6.05 6.1 5.2 5.6 -6.1
2 24 9 3.8 -6.1 9 3.8 6.1
5 24 8.6 4.4 6.1 8.6 4.4 -6.1 7.8 4.8 6.1 9 3.8 -6.1
5 24 8.6 3.2 6.1 8.6 3.2 -6.1 8.8 3.4 6.1 7.5 3 -6.1
5 24 2.2 6.05 6.1 2.2 6.05 -6.1 3.6 5.9 -6.1 0 6.2 6.1
5 24 7 5.2 6.1 7 5.2 -6.1 5.2 5.6 6.1 7.8 4.8 -6.1
5 24 7.5 3 6.1 7.5 3 -6.1 8.6 3.2 6.1 0 3 -6.1
5 24 5.2 5.6 6.1 5.2 5.6 -6.1 3.6 5.9 6.1 7 5.2 -6.1

0 // RIBS CONDITIONAL LINES SECOND HOLE
5 24 7.6 8.3 6.1 7.6 8.3 -6.1 8.8 7.95 6.1 6 8.6 -6.1
5 24 -11.15 6.95 -6.1 -11.15 6.95 6.1 -10 7.4 6.1 -11.5 6.8 -6.1
