0 Tile  1 x  1 with Medium Lilac Star and Medium Azure Outline Pattern
0 Name: 3070bp0d.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bricklink 3070bpb104, friends

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

3 85 0 0 5 -1.5 0 2.25 1.5 0 2.25
3 85 1.5 0 2.25 -1.5 0 2.25 2.5 0 -.75
3 85 2.5 0 -.75 -1.5 0 2.25 -2.5 0 -.75
3 85 2.5 0 -.75 -2.5 0 -.75 0 0 -2.5
3 85 2.5 0 -.75 0 0 -2.5 3 0 -4
3 85 0 0 -2.5 -2.5 0 -.75 -3 0 -4
3 85 -1.5 0 2.25 -4.75 0 1.75 -2.5 0 -.75
3 85 4.75 0 1.75 1.5 0 2.25 2.5 0 -.75

1 16 -10 0 3 0 0 .75 0 1 0 .75 0 0 2-4disc.dat
1 16 -10 0 0 0 0 .75 0 1 0 .75 0 0 2-4disc.dat
1 16 -10 0 -3 0 0 .75 0 1 0 .75 0 0 2-4disc.dat
1 322 -10 0 3 0 0 .75 0 1 0 .75 0 0 2-4ndis.dat
1 322 -10 0 0 0 0 .75 0 1 0 .75 0 0 2-4ndis.dat
1 322 -10 0 -3 0 0 .75 0 1 0 .75 0 0 2-4ndis.dat

1 16 10 0 3 0 0 -.75 0 1 0 .75 0 0 2-4disc.dat
1 16 10 0 0 0 0 -.75 0 1 0 .75 0 0 2-4disc.dat
1 16 10 0 -3 0 0 -.75 0 1 0 .75 0 0 2-4disc.dat
1 322 10 0 3 0 0 -.75 0 1 0 .75 0 0 2-4ndis.dat
1 322 10 0 0 0 0 -.75 0 1 0 .75 0 0 2-4ndis.dat
1 322 10 0 -3 0 0 -.75 0 1 0 .75 0 0 2-4ndis.dat

3 16 -4.75 0 1.75 -1.5 0 2.25 0 0 5
3 16 0 0 5 1.5 0 2.25 4.75 0 1.75
3 16 4.75 0 1.75 2.5 0 -.75 3 0 -4
3 16 3 0 -4 0 0 -2.5 -3 0 -4
3 16 -3 0 -4 -2.5 0 -.75 -4.75 0 1.75
3 16 -6.75 0 5.75 -7.75 0 5.25 -4.75 0 1.75
3 16 -6.2 0 6.2 -6.75 0 5.75 -4.75 0 1.75
4 16 -5.75 0 6.75 -6.2 0 6.2 -4.75 0 1.75 0 0 5
3 16 -5.75 0 6.75 0 0 5 -5.25 0 7.75
3 16 -5.25 0 7.75 0 0 5 5.25 0 7.75
3 16 5.25 0 7.75 0 0 5 5.75 0 6.75
4 16 6.2 0 6.2 5.75 0 6.75 0 0 5 4.75 0 1.75
3 16 6.2 0 6.2 4.75 0 1.75 6.75 0 5.75
3 16 6.75 0 5.75 4.75 0 1.75 7.75 0 5.25
3 16 7.75 0 5.25 4.75 0 1.75 7.75 0 -5.25
3 16 7.75 0 -5.25 4.75 0 1.75 3 0 -4
3 16 7.75 0 -5.25 3 0 -4 6.75 0 -5.75
3 16 6.75 0 -5.75 3 0 -4 6.2 0 -6.2
3 16 6.2 0 -6.2 3 0 -4 5.75 0 -6.75
3 16 5.25 0 -7.75 5.75 0 -6.75 3 0 -4
4 16 5.25 0 -7.75 3 0 -4 -3 0 -4 -5.25 0 -7.75
3 16 -5.75 0 -6.75 -5.25 0 -7.75 -3 0 -4
3 16 -5.75 0 -6.75 -3 0 -4 -6.2 0 -6.2
3 16 -3 0 -4 -6.75 0 -5.75 -6.2 0 -6.2
3 16 -6.75 0 -5.75 -3 0 -4 -7.75 0 -5.25
3 16 -7.75 0 -5.25 -3 0 -4 -4.75 0 1.75
3 16 -7.75 0 -5.25 -4.75 0 1.75 -7.75 0 5.25
3 16 -10 0 10 -10 0 7.25 -8.75 0 7.25
3 16 -10 0 10 -8.75 0 7.25 -7.75 0 7.75
3 16 -10 0 10 -7.75 0 7.75 -7.25 0 8.75
3 16 -10 0 10 -7.25 0 8.75 -7.25 0 10
3 16 10 0 10 7.25 0 10 7.25 0 8.75
3 16 10 0 10 7.25 0 8.75 7.75 0 7.75
3 16 10 0 10 7.75 0 7.75 8.75 0 7.25
3 16 10 0 10 8.75 0 7.25 10 0 7.25
3 16 10 0 -10 10 0 -7.25 8.75 0 -7.25
3 16 10 0 -10 8.75 0 -7.25 7.75 0 -7.75
3 16 10 0 -10 7.75 0 -7.75 7.25 0 -8.75
3 16 10 0 -10 7.25 0 -8.75 7.25 0 -10
3 16 -10 0 -10 -7.25 0 -10 -7.25 0 -8.75
3 16 -10 0 -10 -7.25 0 -8.75 -7.75 0 -7.75
3 16 -10 0 -10 -7.75 0 -7.75 -8.75 0 -7.25
3 16 -10 0 -10 -8.75 0 -7.25 -10 0 -7.25

3 322 -10 0 3.75 -9.25 0 3.75 -10 0 7.25
3 322 -10 0 7.25 -9.25 0 3.75 -8.75 0 7.25
3 322 -8.75 0 7.25 -9.25 0 3.75 -7.75 0 5.25
3 322 -8.75 0 7.25 -7.75 0 5.25 -7.75 0 7.75
3 322 -7.75 0 7.75 -7.75 0 5.25 -6.75 0 5.75
3 322 -7.75 0 7.75 -6.75 0 5.75 -7.25 0 8.75
3 322 -7.25 0 8.75 -6.75 0 5.75 -6.2 0 6.2
3 322 -7.25 0 8.75 -6.2 0 6.2 -5.75 0 6.75
3 322 -7.25 0 8.75 -5.75 0 6.75 -5.25 0 7.75
3 322 -7.25 0 8.75 -5.25 0 7.75 -7.25 0 10
4 322 -7.25 0 10 -5.25 0 7.75 5.25 0 7.75 7.25 0 10
3 322 7.25 0 8.75 7.25 0 10 5.25 0 7.75
3 322 7.25 0 8.75 5.25 0 7.75 5.75 0 6.75
3 322 7.25 0 8.75 5.75 0 6.75 6.2 0 6.2
3 322 7.25 0 8.75 6.2 0 6.2 6.75 0 5.75
3 322 7.25 0 8.75 6.75 0 5.75 7.75 0 7.75
3 322 7.75 0 7.75 6.75 0 5.75 7.75 0 5.25
3 322 7.75 0 7.75 7.75 0 5.25 8.75 0 7.25
3 322 8.75 0 7.25 7.75 0 5.25 9.25 0 3.75
3 322 8.75 0 7.25 9.25 0 3.75 10 0 7.25
3 322 10 0 7.25 9.25 0 3.75 10 0 3.75
3 322 9.25 0 3.75 7.75 0 5.25 9.25 0 3
3 322 9.25 0 3 7.75 0 5.25 9.25 0 2.25
3 322 9.25 0 2.25 7.75 0 5.25 9.25 0 .75
3 322 9.25 0 2.25 9.25 0 .75 10 0 2.25
3 322 10 0 2.25 9.25 0 .75 10 0 .75
3 322 9.25 0 .75 7.75 0 5.25 9.25 0 0
4 322 9.25 0 -.75 9.25 0 0 7.75 0 5.25 7.75 0 -5.25
3 322 9.25 0 -.75 7.75 0 -5.25 9.25 0 -2.25
3 322 9.25 0 -.75 9.25 0 -2.25 10 0 -.75
3 322 10 0 -.75 9.25 0 -2.25 10 0 -2.25
3 322 9.25 0 -3 9.25 0 -2.25 7.75 0 -5.25
3 322 9.25 0 -3 7.75 0 -5.25 9.25 0 -3.75
4 322 10 0 -3.75 9.25 0 -3.75 8.75 0 -7.25 10 0 -7.25
3 322 9.25 0 -3.75 7.75 0 -5.25 8.75 0 -7.25
3 322 8.75 0 -7.25 7.75 0 -5.25 7.75 0 -7.75
3 322 7.75 0 -7.75 7.75 0 -5.25 6.75 0 -5.75
3 322 7.75 0 -7.75 6.75 0 -5.75 6.2 0 -6.2
3 322 7.75 0 -7.75 6.2 0 -6.2 5.75 0 -6.75
3 322 7.75 0 -7.75 5.75 0 -6.75 7.25 0 -8.75
3 322 7.25 0 -8.75 5.75 0 -6.75 5.25 0 -7.75
3 322 7.25 0 -8.75 5.25 0 -7.75 7.25 0 -10
4 322 7.25 0 -10 5.25 0 -7.75 -5.25 0 -7.75 -7.25 0 -10
3 322 -7.25 0 -8.75 -7.25 0 -10 -5.25 0 -7.75
3 322 -7.25 0 -8.75 -5.25 0 -7.75 -5.75 0 -6.75
3 322 -7.25 0 -8.75 -5.75 0 -6.75 -7.75 0 -7.75
3 322 -7.75 0 -7.75 -5.75 0 -6.75 -6.2 0 -6.2
3 322 -7.75 0 -7.75 -6.2 0 -6.2 -6.75 0 -5.75
3 322 -7.75 0 -7.75 -6.75 0 -5.75 -7.75 0 -5.25
3 322 -7.75 0 -7.75 -7.75 0 -5.25 -8.75 0 -7.25
3 322 -8.75 0 -7.25 -7.75 0 -5.25 -9.25 0 -3.75
4 322 -10 0 -3.75 -10 0 -7.25 -8.75 0 -7.25 -9.25 0 -3.75
3 322 -9.25 0 -3.75 -7.75 0 -5.25 -9.25 0 -3
3 322 -9.25 0 -3 -7.75 0 -5.25 -9.25 0 -2.25
3 322 -9.25 0 -2.25 -7.75 0 -5.25 -9.25 0 -.75
3 322 -9.25 0 -2.25 -9.25 0 -.75 -10 0 -2.25
3 322 -10 0 -2.25 -9.25 0 -.75 -10 0 -.75
4 322 -9.25 0 0 -9.25 0 -.75 -7.75 0 -5.25 -7.75 0 5.25
3 322 -9.25 0 .75 -9.25 0 0 -7.75 0 5.25
3 322 -9.25 0 .75 -7.75 0 5.25 -9.25 0 2.25
3 322 -9.25 0 2.25 -7.75 0 5.25 -9.25 0 3
3 322 -9.25 0 3 -7.75 0 5.25 -9.25 0 3.75
3 322 -9.25 0 2.25 -10 0 2.25 -9.25 0 .75
