0 Tile  4 x 16 with 24 studs
0 Name: 4607.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1997-09-29 [PTadmin] Official Update 1997-15
0 !HISTORY 2003-08-06 [jriley] BFCed
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16  -140 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -120 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -100 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -80 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -60 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -40 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -20 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  0 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  20 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  40 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  60 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  80 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  100 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  120 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  140 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -140 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -120 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -100 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -80 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -60 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -40 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -20 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  0 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  20 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  40 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  60 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  80 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  100 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  120 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  140 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -140 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
